"CubeId";"bopovera"
"PublishingDate";"2025-03-24 09:00"

"Date";"D0";"Value"
"2000";"S0";"49492.47436702"
"2000";"E0";"357337.67147183"
"2000";"A0";"307845.69710462"
"2000";"S8";"-5957.78503203"
"2000";"E8";"826.4"
"2000";"A8";"6784.18503203"
"2000";"S9";"77833.63841099"
"2000";"NA0";"297053.53890307"
"2000";"NP0";"219219.90049207"
"2000";"S14";
"2000";"SD";"34298.949076"
"2001";"S0";"32083.22282851"
"2001";"E0";"346870.51151724"
"2001";"A0";"314787.68868891"
"2001";"S8";"542.94375552"
"2001";"E8";"3902.8"
"2001";"A8";"3359.85624448"
"2001";"S9";"70078.44458917"
"2001";"NA0";"78783.51536685"
"2001";"NP0";"8705.07077768"
"2001";"S14";
"2001";"SD";"37452.27800514"
"2002";"S0";"32471.98261575"
"2002";"E0";"316141.21945208"
"2002";"A0";"283669.73683633"
"2002";"S8";"-3811.63394159"
"2002";"E8";"425.6"
"2002";"A8";"4236.83394159"
"2002";"S9";"56240.44485792"
"2002";"NA0";"141971.57729703"
"2002";"NP0";"85731.13243911"
"2002";"S14";
"2002";"SD";"27580.09618376"
"2003";"S0";"52450.20452957"
"2003";"E0";"336645.03040608"
"2003";"A0";"284195.12587632"
"2003";"S8";"-2919.58672598"
"2003";"E8";"662.4"
"2003";"A8";"3581.98672598"
"2003";"S9";"41218.25004504"
"2003";"NA0";"81074.63016514"
"2003";"NP0";"39856.3801201"
"2003";"S14";
"2003";"SD";"-8312.36775855"
"2004";"S0";"62816.49089723"
"2004";"E0";"367199.07319245"
"2004";"A0";"304382.48229532"
"2004";"S8";"-3941.50563157"
"2004";"E8";"504.8"
"2004";"A8";"4446.30563157"
"2004";"S9";"90515.53766664"
"2004";"NA0";"135908.8780837"
"2004";"NP0";"45393.34041705"
"2004";"S14";
"2004";"SD";"31640.55240098"
"2005";"S0";"58871.34242284"
"2005";"E0";"429238.73614882"
"2005";"A0";"370367.89372464"
"2005";"S8";"-2845.17874951"
"2005";"E8";"584.4"
"2005";"A8";"3429.57874951"
"2005";"S9";"95558.099353"
"2005";"NA0";"203907.18227038"
"2005";"NP0";"108349.08291738"
"2005";"S14";"3098.2"
"2005";"SD";"42630.13567967"
"2006";"S0";"69089.89391954"
"2006";"E0";"474582.44721096"
"2006";"A0";"405493.05329122"
"2006";"S8";"-5443.58399859"
"2006";"E8";"334.8"
"2006";"A8";"5777.98399859"
"2006";"S9";"87876.63803269"
"2006";"NA0";"235092.1318093"
"2006";"NP0";"147215.49377661"
"2006";"S14";"951.7"
"2006";"SD";"25182.02811174"
"2007";"S0";"49387.98658253"
"2007";"E0";"538934.67101281"
"2007";"A0";"489546.88443038"
"2007";"S8";"-5036.06400464"
"2007";"E8";"485.6"
"2007";"A8";"5521.26400464"
"2007";"S9";"48027.25205226"
"2007";"NA0";"460190.99613522"
"2007";"NP0";"412163.74408295"
"2007";"S14";"1125.1"
"2007";"SD";"4800.42947438"
"2008";"S0";"7564.91760487"
"2008";"E0";"515298.96614454"
"2008";"A0";"507733.74854066"
"2008";"S8";"-3785.69522492"
"2008";"E8";"1095.6"
"2008";"A8";"4881.29522492"
"2008";"S9";"17764.93866252"
"2008";"NA0";"-233354.6514726"
"2008";"NP0";"-251119.59013513"
"2008";"S14";"-4033.2"
"2008";"SD";"9952.51628258"
"2009";"S0";"34039.80001606"
"2009";"E0";"480679.66048233"
"2009";"A0";"446639.46046558"
"2009";"S8";"-3764.61806458"
"2009";"E8";"144"
"2009";"A8";"3908.61806458"
"2009";"S9";"2880.08493917"
"2009";"NA0";"8442.86181685"
"2009";"NP0";"5562.77687768"
"2009";"S14";"1687.6"
"2009";"SD";"-25707.49701231"
"2010";"S0";"81028.62417614"
"2010";"E0";"559010.38907801"
"2010";"A0";"477981.26490188"
"2010";"S8";"-4613.98075372"
"2010";"E8";"358.8"
"2010";"A8";"4972.38075372"
"2010";"S9";"107177.97420112"
"2010";"NA0";"166290.2872394"
"2010";"NP0";"59112.31303828"
"2010";"S14";"257.4"
"2010";"SD";"31020.73077871"
"2011";"S0";"39610.91898559"
"2011";"E0";"544175.52400424"
"2011";"A0";"504564.50511075"
"2011";"S8";"-8378.40601311"
"2011";"E8";"483.2"
"2011";"A8";"8861.20601311"
"2011";"S9";"27922.94973049"
"2011";"NA0";"86910.03568875"
"2011";"NP0";"58987.08595826"
"2011";"S14";"-491.3"
"2011";"SD";"-3800.86324198"
"2012";"S0";"57150.37094768"
"2012";"E0";"580345.15829648"
"2012";"A0";"523194.7873488"
"2012";"S8";"-2170.37124302"
"2012";"E8";"344.76243286"
"2012";"A8";"2515.13367588"
"2012";"S9";"69379.77670776"
"2012";"NA0";"201645.94684854"
"2012";"NP0";"132266.17014078"
"2012";"S14";"-1484.7"
"2012";"SD";"12915.0770031"
"2013";"S0";"63098.05934836"
"2013";"E0";"612444.58252444"
"2013";"A0";"549346.52317608"
"2013";"S8";"710.86309349"
"2013";"E8";"1693.07750427"
"2013";"A8";"982.21441078"
"2013";"S9";"104721.5240875"
"2013";"NA0";"117158.12744916"
"2013";"NP0";"12436.60336166"
"2013";"S14";"-778.9"
"2013";"SD";"40133.70164566"
"2014";"S0";"46187.72186708"
"2014";"E0";"606180.09278669"
"2014";"A0";"559992.37091961"
"2014";"S8";"-52560.43376206"
"2014";"E8";"717.04340784"
"2014";"A8";"53277.4771699"
"2014";"S9";"1806.7404255"
"2014";"NA0";"25822.06496921"
"2014";"NP0";"24015.3245437"
"2014";"S14";"87.40882822"
"2014";"SD";"8266.86114871"
"2015";"S0";"59270.25092062"
"2015";"E0";"597066.48836196"
"2015";"A0";"537796.23744134"
"2015";"S8";"-29400.96072905"
"2015";"E8";"3269.43279408"
"2015";"A8";"32670.39352313"
"2015";"S9";"40526.98712213"
"2015";"NA0";"222397.95069896"
"2015";"NP0";"181870.96357683"
"2015";"S14";"-3393.72923628"
"2015";"SD";"7263.96769428"
"2016";"S0";"49308.53634392"
"2016";"E0";"634610.62408056"
"2016";"A0";"585302.08773664"
"2016";"S8";"-4682.23876674"
"2016";"E8";"3729.63485383"
"2016";"A8";"8411.87362057"
"2016";"S9";"64840.58932145"
"2016";"NA0";"252129.77453742"
"2016";"NP0";"187289.18521597"
"2016";"S14";"7752.89915994"
"2016";"SD";"27967.1909042"
"2017";"S0";"36390.79269275"
"2017";"E0";"667362.09203559"
"2017";"A0";"630971.29934284"
"2017";"S8";"1110.06701038"
"2017";"E8";"2076.78358499"
"2017";"A8";"966.71657461"
"2017";"S9";"24890.90496401"
"2017";"NA0";"126452.56209614"
"2017";"NP0";"101561.65713213"
"2017";"S14";"-1494.21164644"
"2017";"SD";"-14104.16638556"
"2018";"S0";"39737.23966567"
"2018";"E0";"697049.40232931"
"2018";"A0";"657312.16266364"
"2018";"S8";"14149.71600145"
"2018";"E8";"17569.99016979"
"2018";"A8";"3420.27416833"
"2018";"S9";"87537.75487746"
"2018";"NA0";"-128065.26787036"
"2018";"NP0";"-215603.02274782"
"2018";"S14";"4145.23353909"
"2018";"SD";"37796.03274942"
"2019";"S0";"25151.64853172"
"2019";"E0";"691663.45333574"
"2019";"A0";"666511.80480402"
"2019";"S8";"-4472.99895167"
"2019";"E8";"14775.5745953"
"2019";"A8";"19248.57354697"
"2019";"S9";"39146.37324331"
"2019";"NA0";"50093.12790323"
"2019";"NP0";"10946.75465993"
"2019";"S14";"2247.3084366"
"2019";"SD";"20715.03209986"
"2020";"S0";"3429.29881402"
"2020";"E0";"622604.57362658"
"2020";"A0";"619175.27481256"
"2020";"S8";"-1123.32260931"
"2020";"E8";"1400.47853715"
"2020";"A8";"2523.80114646"
"2020";"S9";"48622.07522918"
"2020";"NA0";"-56805.71149402"
"2020";"NP0";"-105427.7867232"
"2020";"S14";"-9471.4043129"
"2020";"SD";"36844.69471157"
"2021";"S0";"52477.52106097"
"2021";"E0";"733909.06333601"
"2021";"A0";"681431.54227503"
"2021";"S8";"-19658.84201879"
"2021";"E8";"1327.99551767"
"2021";"A8";"20986.83753646"
"2021";"S9";"58031.09843966"
"2021";"NA0";"26561.92991046"
"2021";"NP0";"-31469.1685292"
"2021";"S14";"1310.19242561"
"2021";"SD";"26522.61182308"
"2022";"S0";"69000.49560078"
"2022";"E0";"823502.91480405"
"2022";"A0";"754502.41920327"
"2022";"S8";"-125.8118728"
"2022";"E8";"1445.958826"
"2022";"A8";"1571.7706988"
"2022";"S9";"50351.77140575"
"2022";"NA0";"-12948.791462"
"2022";"NP0";"-63300.56286775"
"2022";"S14";"-4149.51052009"
"2022";"SD";"-22672.42284231"
"2023";"S0";"42198.75004698"
"2023";"E0";"828996.12894136"
"2023";"A0";"786797.37889438"
"2023";"S8";"3522.53490079"
"2023";"E8";"4214.44688893"
"2023";"A8";"691.91198814"
"2023";"S9";"58524.29603329"
"2023";"NA0";"-144530.90942598"
"2023";"NP0";"-203055.20545927"
"2023";"S14";"-4255.39980374"
"2023";"SD";"8547.61128178"
"2024";"S0";"41784.23016529"
"2024";"E0";"839657.74732435"
"2024";"A0";"797873.51715907"
"2024";"S8";"-175.61955735"
"2024";"E8";"221.20791809"
"2024";"A8";"396.82747544"
"2024";"S9";"50481.51841906"
"2024";"NA0";"-31676.65782548"
"2024";"NP0";"-82158.17624454"
"2024";"S14";"-6148.98579327"
"2024";"SD";"2723.92201785"
