"CubeId";"auvezebq"
"PublishingDate";"2025-03-24 09:00"

"Date";"D0";"D1";"D2";"Value"
"2000-Q1";"N";"T";"LE1";"539652.94968875"
"2000-Q1";"N";"T";"LX";"36866.28928874"
"2000-Q1";"N";"T";"T";"23681.55456203"
"2000-Q1";"N";"T";"K";"13184.73472672"
"2000-Q1";"N";"T";"K7";
"2000-Q1";"N";"T";"K7A";
"2000-Q1";"N";"T";"K7B";
"2000-Q1";"N";"T";"KA";
"2000-Q1";"N";"T";"LE";"576580.38897754"
"2000-Q1";"A";"T";"LE1";"1948554.05258369"
"2000-Q1";"A";"T";"LX";"191422.76587018"
"2000-Q1";"A";"T";"T";
"2000-Q1";"A";"T";"K";
"2000-Q1";"A";"T";"K7";
"2000-Q1";"A";"T";"K7A";
"2000-Q1";"A";"T";"K7B";
"2000-Q1";"A";"T";"KA";
"2000-Q1";"A";"T";"LE";"2139976.81845391"
"2000-Q1";"P";"T";"LE1";"1408901.10289494"
"2000-Q1";"P";"T";"LX";"154556.47658143"
"2000-Q1";"P";"T";"T";
"2000-Q1";"P";"T";"K";
"2000-Q1";"P";"T";"K7";
"2000-Q1";"P";"T";"K7A";
"2000-Q1";"P";"T";"K7B";
"2000-Q1";"P";"T";"KA";
"2000-Q1";"P";"T";"LE";"1563396.42947638"
"2000-Q2";"N";"T";"LE1";"576580.38897754"
"2000-Q2";"N";"T";"LX";"-1627.47416234"
"2000-Q2";"N";"T";"T";"18296.76274364"
"2000-Q2";"N";"T";"K";"-19924.23690597"
"2000-Q2";"N";"T";"K7";
"2000-Q2";"N";"T";"K7A";
"2000-Q2";"N";"T";"K7B";
"2000-Q2";"N";"T";"KA";
"2000-Q2";"N";"T";"LE";"574952.91481516"
"2000-Q2";"A";"T";"LE1";"2139976.81845391"
"2000-Q2";"A";"T";"LX";"-55287.23062689"
"2000-Q2";"A";"T";"T";
"2000-Q2";"A";"T";"K";
"2000-Q2";"A";"T";"K7";
"2000-Q2";"A";"T";"K7A";
"2000-Q2";"A";"T";"K7B";
"2000-Q2";"A";"T";"KA";
"2000-Q2";"A";"T";"LE";"2084689.58782698"
"2000-Q2";"P";"T";"LE1";"1563396.42947638"
"2000-Q2";"P";"T";"LX";"-53659.75646455"
"2000-Q2";"P";"T";"T";
"2000-Q2";"P";"T";"K";
"2000-Q2";"P";"T";"K7";
"2000-Q2";"P";"T";"K7A";
"2000-Q2";"P";"T";"K7B";
"2000-Q2";"P";"T";"KA";
"2000-Q2";"P";"T";"LE";"1509736.67301182"
"2000-Q3";"N";"T";"LE1";"574952.91481516"
"2000-Q3";"N";"T";"LX";"7000.48304246"
"2000-Q3";"N";"T";"T";"6273.5811585"
"2000-Q3";"N";"T";"K";"726.90188396"
"2000-Q3";"N";"T";"K7";
"2000-Q3";"N";"T";"K7A";
"2000-Q3";"N";"T";"K7B";
"2000-Q3";"N";"T";"KA";
"2000-Q3";"N";"T";"LE";"581953.69785662"
"2000-Q3";"A";"T";"LE1";"2084689.58782698"
"2000-Q3";"A";"T";"LX";"122001.8822619"
"2000-Q3";"A";"T";"T";
"2000-Q3";"A";"T";"K";
"2000-Q3";"A";"T";"K7";
"2000-Q3";"A";"T";"K7A";
"2000-Q3";"A";"T";"K7B";
"2000-Q3";"A";"T";"KA";
"2000-Q3";"A";"T";"LE";"2206691.67008889"
"2000-Q3";"P";"T";"LE1";"1509736.67301182"
"2000-Q3";"P";"T";"LX";"115001.39921945"
"2000-Q3";"P";"T";"T";
"2000-Q3";"P";"T";"K";
"2000-Q3";"P";"T";"K7";
"2000-Q3";"P";"T";"K7A";
"2000-Q3";"P";"T";"K7B";
"2000-Q3";"P";"T";"KA";
"2000-Q3";"P";"T";"LE";"1624737.97223227"
"2000-Q4";"N";"T";"LE1";"581953.69785662"
"2000-Q4";"N";"T";"LX";"-77211.24461048"
"2000-Q4";"N";"T";"T";"29581.73994683"
"2000-Q4";"N";"T";"K";"-106792.98455731"
"2000-Q4";"N";"T";"K7";
"2000-Q4";"N";"T";"K7A";
"2000-Q4";"N";"T";"K7B";
"2000-Q4";"N";"T";"KA";
"2000-Q4";"N";"T";"LE";"504742.49324615"
"2000-Q4";"A";"T";"LE1";"2206691.67008889"
"2000-Q4";"A";"T";"LX";"14299.38962997"
"2000-Q4";"A";"T";"T";
"2000-Q4";"A";"T";"K";
"2000-Q4";"A";"T";"K7";
"2000-Q4";"A";"T";"K7A";
"2000-Q4";"A";"T";"K7B";
"2000-Q4";"A";"T";"KA";
"2000-Q4";"A";"T";"LE";"2220990.68971786"
"2000-Q4";"P";"T";"LE1";"1624737.97223227"
"2000-Q4";"P";"T";"LX";"91510.63424045"
"2000-Q4";"P";"T";"T";
"2000-Q4";"P";"T";"K";
"2000-Q4";"P";"T";"K7";
"2000-Q4";"P";"T";"K7A";
"2000-Q4";"P";"T";"K7B";
"2000-Q4";"P";"T";"KA";
"2000-Q4";"P";"T";"LE";"1716248.19647171"
"2001-Q1";"N";"T";"LE1";"504742.49324615"
"2001-Q1";"N";"T";"LX";"46328.37233481"
"2001-Q1";"N";"T";"T";"9983.31782126"
"2001-Q1";"N";"T";"K";"36345.05451355"
"2001-Q1";"N";"T";"K7";
"2001-Q1";"N";"T";"K7A";
"2001-Q1";"N";"T";"K7B";
"2001-Q1";"N";"T";"KA";
"2001-Q1";"N";"T";"LE";"551070.47558195"
"2001-Q1";"A";"T";"LE1";"2220990.68971786"
"2001-Q1";"A";"T";"LX";"70513.1550992"
"2001-Q1";"A";"T";"T";
"2001-Q1";"A";"T";"K";
"2001-Q1";"A";"T";"K7";
"2001-Q1";"A";"T";"K7A";
"2001-Q1";"A";"T";"K7B";
"2001-Q1";"A";"T";"KA";
"2001-Q1";"A";"T";"LE";"2291503.89481805"
"2001-Q1";"P";"T";"LE1";"1716248.19647171"
"2001-Q1";"P";"T";"LX";"24184.7827644"
"2001-Q1";"P";"T";"T";
"2001-Q1";"P";"T";"K";
"2001-Q1";"P";"T";"K7";
"2001-Q1";"P";"T";"K7A";
"2001-Q1";"P";"T";"K7B";
"2001-Q1";"P";"T";"KA";
"2001-Q1";"P";"T";"LE";"1740433.41923611"
"2001-Q2";"N";"T";"LE1";"551070.47558195"
"2001-Q2";"N";"T";"LX";"46143.68163264"
"2001-Q2";"N";"T";"T";"32677.45612539"
"2001-Q2";"N";"T";"K";"13466.22550725"
"2001-Q2";"N";"T";"K7";
"2001-Q2";"N";"T";"K7A";
"2001-Q2";"N";"T";"K7B";
"2001-Q2";"N";"T";"KA";
"2001-Q2";"N";"T";"LE";"597214.28721458"
"2001-Q2";"A";"T";"LE1";"2291503.89481805"
"2001-Q2";"A";"T";"LX";"49748.44230503"
"2001-Q2";"A";"T";"T";
"2001-Q2";"A";"T";"K";
"2001-Q2";"A";"T";"K7";
"2001-Q2";"A";"T";"K7A";
"2001-Q2";"A";"T";"K7B";
"2001-Q2";"A";"T";"KA";
"2001-Q2";"A";"T";"LE";"2341252.53712308"
"2001-Q2";"P";"T";"LE1";"1740433.41923611"
"2001-Q2";"P";"T";"LX";"3604.7606724"
"2001-Q2";"P";"T";"T";
"2001-Q2";"P";"T";"K";
"2001-Q2";"P";"T";"K7";
"2001-Q2";"P";"T";"K7A";
"2001-Q2";"P";"T";"K7B";
"2001-Q2";"P";"T";"KA";
"2001-Q2";"P";"T";"LE";"1744038.2499085"
"2001-Q3";"N";"T";"LE1";"597214.28721458"
"2001-Q3";"N";"T";"LX";"-27578.18392219"
"2001-Q3";"N";"T";"T";"9994.64957101"
"2001-Q3";"N";"T";"K";"-37572.83349319"
"2001-Q3";"N";"T";"K7";
"2001-Q3";"N";"T";"K7A";
"2001-Q3";"N";"T";"K7B";
"2001-Q3";"N";"T";"KA";
"2001-Q3";"N";"T";"LE";"569635.5932924"
"2001-Q3";"A";"T";"LE1";"2341252.53712308"
"2001-Q3";"A";"T";"LX";"-238966.07478579"
"2001-Q3";"A";"T";"T";
"2001-Q3";"A";"T";"K";
"2001-Q3";"A";"T";"K7";
"2001-Q3";"A";"T";"K7A";
"2001-Q3";"A";"T";"K7B";
"2001-Q3";"A";"T";"KA";
"2001-Q3";"A";"T";"LE";"2102285.93233729"
"2001-Q3";"P";"T";"LE1";"1744038.2499085"
"2001-Q3";"P";"T";"LX";"-211387.89086361"
"2001-Q3";"P";"T";"T";
"2001-Q3";"P";"T";"K";
"2001-Q3";"P";"T";"K7";
"2001-Q3";"P";"T";"K7A";
"2001-Q3";"P";"T";"K7B";
"2001-Q3";"P";"T";"KA";
"2001-Q3";"P";"T";"LE";"1532650.3390449"
"2001-Q4";"N";"T";"LE1";"569635.5932924"
"2001-Q4";"N";"T";"LX";"17180.05629656"
"2001-Q4";"N";"T";"T";"17423.02107152"
"2001-Q4";"N";"T";"K";"-242.96477495"
"2001-Q4";"N";"T";"K7";
"2001-Q4";"N";"T";"K7A";
"2001-Q4";"N";"T";"K7B";
"2001-Q4";"N";"T";"KA";
"2001-Q4";"N";"T";"LE";"586815.91958996"
"2001-Q4";"A";"T";"LE1";"2102285.93233729"
"2001-Q4";"A";"T";"LX";"117080.83148196"
"2001-Q4";"A";"T";"T";
"2001-Q4";"A";"T";"K";
"2001-Q4";"A";"T";"K7";
"2001-Q4";"A";"T";"K7A";
"2001-Q4";"A";"T";"K7B";
"2001-Q4";"A";"T";"KA";
"2001-Q4";"A";"T";"LE";"2219367.14381925"
"2001-Q4";"P";"T";"LE1";"1532650.3390449"
"2001-Q4";"P";"T";"LX";"99900.7751854"
"2001-Q4";"P";"T";"T";
"2001-Q4";"P";"T";"K";
"2001-Q4";"P";"T";"K7";
"2001-Q4";"P";"T";"K7A";
"2001-Q4";"P";"T";"K7B";
"2001-Q4";"P";"T";"KA";
"2001-Q4";"P";"T";"LE";"1632551.22422929"
"2002-Q1";"N";"T";"LE1";"586815.91958996"
"2002-Q1";"N";"T";"LX";"-7091.37707144"
"2002-Q1";"N";"T";"T";"4931.93781117"
"2002-Q1";"N";"T";"K";"-12023.21488262"
"2002-Q1";"N";"T";"K7";
"2002-Q1";"N";"T";"K7A";
"2002-Q1";"N";"T";"K7B";
"2002-Q1";"N";"T";"KA";
"2002-Q1";"N";"T";"LE";"579724.80251752"
"2002-Q1";"A";"T";"LE1";"2219367.14381925"
"2002-Q1";"A";"T";"LX";"60709.69480043"
"2002-Q1";"A";"T";"T";
"2002-Q1";"A";"T";"K";
"2002-Q1";"A";"T";"K7";
"2002-Q1";"A";"T";"K7A";
"2002-Q1";"A";"T";"K7B";
"2002-Q1";"A";"T";"KA";
"2002-Q1";"A";"T";"LE";"2280076.90861968"
"2002-Q1";"P";"T";"LE1";"1632551.22422929"
"2002-Q1";"P";"T";"LX";"67801.07187187"
"2002-Q1";"P";"T";"T";
"2002-Q1";"P";"T";"K";
"2002-Q1";"P";"T";"K7";
"2002-Q1";"P";"T";"K7A";
"2002-Q1";"P";"T";"K7B";
"2002-Q1";"P";"T";"KA";
"2002-Q1";"P";"T";"LE";"1700352.10610217"
"2002-Q2";"N";"T";"LE1";"579724.80251752"
"2002-Q2";"N";"T";"LX";"-43638.6092003"
"2002-Q2";"N";"T";"T";"28182.83569664"
"2002-Q2";"N";"T";"K";"-71820.64489694"
"2002-Q2";"N";"T";"K7";
"2002-Q2";"N";"T";"K7A";
"2002-Q2";"N";"T";"K7B";
"2002-Q2";"N";"T";"KA";
"2002-Q2";"N";"T";"LE";"536085.79331722"
"2002-Q2";"A";"T";"LE1";"2280076.90861968"
"2002-Q2";"A";"T";"LX";"-124625.78694343"
"2002-Q2";"A";"T";"T";
"2002-Q2";"A";"T";"K";
"2002-Q2";"A";"T";"K7";
"2002-Q2";"A";"T";"K7A";
"2002-Q2";"A";"T";"K7B";
"2002-Q2";"A";"T";"KA";
"2002-Q2";"A";"T";"LE";"2155451.22167626"
"2002-Q2";"P";"T";"LE1";"1700352.10610217"
"2002-Q2";"P";"T";"LX";"-80987.17774313"
"2002-Q2";"P";"T";"T";
"2002-Q2";"P";"T";"K";
"2002-Q2";"P";"T";"K7";
"2002-Q2";"P";"T";"K7A";
"2002-Q2";"P";"T";"K7B";
"2002-Q2";"P";"T";"KA";
"2002-Q2";"P";"T";"LE";"1619365.42835904"
"2002-Q3";"N";"T";"LE1";"536085.79331722"
"2002-Q3";"N";"T";"LX";"36027.75217808"
"2002-Q3";"N";"T";"T";"4065.7397696"
"2002-Q3";"N";"T";"K";"31961.61240848"
"2002-Q3";"N";"T";"K7";
"2002-Q3";"N";"T";"K7A";
"2002-Q3";"N";"T";"K7B";
"2002-Q3";"N";"T";"KA";
"2002-Q3";"N";"T";"LE";"572114.6454953"
"2002-Q3";"A";"T";"LE1";"2155451.22167626"
"2002-Q3";"A";"T";"LX";"-70577.46176505"
"2002-Q3";"A";"T";"T";
"2002-Q3";"A";"T";"K";
"2002-Q3";"A";"T";"K7";
"2002-Q3";"A";"T";"K7A";
"2002-Q3";"A";"T";"K7B";
"2002-Q3";"A";"T";"KA";
"2002-Q3";"A";"T";"LE";"2084873.95991121"
"2002-Q3";"P";"T";"LE1";"1619365.42835904"
"2002-Q3";"P";"T";"LX";"-106605.21394313"
"2002-Q3";"P";"T";"T";
"2002-Q3";"P";"T";"K";
"2002-Q3";"P";"T";"K7";
"2002-Q3";"P";"T";"K7A";
"2002-Q3";"P";"T";"K7B";
"2002-Q3";"P";"T";"KA";
"2002-Q3";"P";"T";"LE";"1512759.31441591"
"2002-Q4";"N";"T";"LE1";"572114.6454953"
"2002-Q4";"N";"T";"LX";"410.91826027"
"2002-Q4";"N";"T";"T";"19059.9315805"
"2002-Q4";"N";"T";"K";"-18648.91332023"
"2002-Q4";"N";"T";"K7";
"2002-Q4";"N";"T";"K7A";
"2002-Q4";"N";"T";"K7B";
"2002-Q4";"N";"T";"KA";
"2002-Q4";"N";"T";"LE";"572524.76375557"
"2002-Q4";"A";"T";"LE1";"2084873.95991121"
"2002-Q4";"A";"T";"LX";"30555.47651714"
"2002-Q4";"A";"T";"T";
"2002-Q4";"A";"T";"K";
"2002-Q4";"A";"T";"K7";
"2002-Q4";"A";"T";"K7A";
"2002-Q4";"A";"T";"K7B";
"2002-Q4";"A";"T";"KA";
"2002-Q4";"A";"T";"LE";"2115429.03642835"
"2002-Q4";"P";"T";"LE1";"1512759.31441591"
"2002-Q4";"P";"T";"LX";"30144.55825687"
"2002-Q4";"P";"T";"T";
"2002-Q4";"P";"T";"K";
"2002-Q4";"P";"T";"K7";
"2002-Q4";"P";"T";"K7A";
"2002-Q4";"P";"T";"K7B";
"2002-Q4";"P";"T";"KA";
"2002-Q4";"P";"T";"LE";"1542904.27267278"
"2003-Q1";"N";"T";"LE1";"572524.76375557"
"2003-Q1";"N";"T";"LX";"60075.3769284"
"2003-Q1";"N";"T";"T";"24075.818129"
"2003-Q1";"N";"T";"K";"35999.0587994"
"2003-Q1";"N";"T";"K7";
"2003-Q1";"N";"T";"K7A";
"2003-Q1";"N";"T";"K7B";
"2003-Q1";"N";"T";"KA";
"2003-Q1";"N";"T";"LE";"632600.04068397"
"2003-Q1";"A";"T";"LE1";"2115429.03642835"
"2003-Q1";"A";"T";"LX";"473.83106013"
"2003-Q1";"A";"T";"T";
"2003-Q1";"A";"T";"K";
"2003-Q1";"A";"T";"K7";
"2003-Q1";"A";"T";"K7A";
"2003-Q1";"A";"T";"K7B";
"2003-Q1";"A";"T";"KA";
"2003-Q1";"A";"T";"LE";"2115903.36748848"
"2003-Q1";"P";"T";"LE1";"1542904.27267278"
"2003-Q1";"P";"T";"LX";"-59601.54586827"
"2003-Q1";"P";"T";"T";
"2003-Q1";"P";"T";"K";
"2003-Q1";"P";"T";"K7";
"2003-Q1";"P";"T";"K7A";
"2003-Q1";"P";"T";"K7B";
"2003-Q1";"P";"T";"KA";
"2003-Q1";"P";"T";"LE";"1483303.32680451"
"2003-Q2";"N";"T";"LE1";"632600.04068397"
"2003-Q2";"N";"T";"LX";"8275.58445059"
"2003-Q2";"N";"T";"T";"13307.41872749"
"2003-Q2";"N";"T";"K";"-5031.4342769"
"2003-Q2";"N";"T";"K7";
"2003-Q2";"N";"T";"K7A";
"2003-Q2";"N";"T";"K7B";
"2003-Q2";"N";"T";"KA";
"2003-Q2";"N";"T";"LE";"640874.82513456"
"2003-Q2";"A";"T";"LE1";"2115903.36748848"
"2003-Q2";"A";"T";"LX";"103933.56148232"
"2003-Q2";"A";"T";"T";
"2003-Q2";"A";"T";"K";
"2003-Q2";"A";"T";"K7";
"2003-Q2";"A";"T";"K7A";
"2003-Q2";"A";"T";"K7B";
"2003-Q2";"A";"T";"KA";
"2003-Q2";"A";"T";"LE";"2219836.22897081"
"2003-Q2";"P";"T";"LE1";"1483303.32680451"
"2003-Q2";"P";"T";"LX";"95657.97703173"
"2003-Q2";"P";"T";"T";
"2003-Q2";"P";"T";"K";
"2003-Q2";"P";"T";"K7";
"2003-Q2";"P";"T";"K7A";
"2003-Q2";"P";"T";"K7B";
"2003-Q2";"P";"T";"KA";
"2003-Q2";"P";"T";"LE";"1578961.40383624"
"2003-Q3";"N";"T";"LE1";"640874.82513456"
"2003-Q3";"N";"T";"LX";"-39160.50641264"
"2003-Q3";"N";"T";"T";"3191.9652064"
"2003-Q3";"N";"T";"K";"-42352.17161904"
"2003-Q3";"N";"T";"K7";
"2003-Q3";"N";"T";"K7A";
"2003-Q3";"N";"T";"K7B";
"2003-Q3";"N";"T";"KA";
"2003-Q3";"N";"T";"LE";"601715.31872193"
"2003-Q3";"A";"T";"LE1";"2219836.22897081"
"2003-Q3";"A";"T";"LX";"-22189.17110256"
"2003-Q3";"A";"T";"T";
"2003-Q3";"A";"T";"K";
"2003-Q3";"A";"T";"K7";
"2003-Q3";"A";"T";"K7A";
"2003-Q3";"A";"T";"K7B";
"2003-Q3";"A";"T";"KA";
"2003-Q3";"A";"T";"LE";"2197647.45786824"
"2003-Q3";"P";"T";"LE1";"1578961.40383624"
"2003-Q3";"P";"T";"LX";"16971.33531007"
"2003-Q3";"P";"T";"T";
"2003-Q3";"P";"T";"K";
"2003-Q3";"P";"T";"K7";
"2003-Q3";"P";"T";"K7A";
"2003-Q3";"P";"T";"K7B";
"2003-Q3";"P";"T";"KA";
"2003-Q3";"P";"T";"LE";"1595932.13914632"
"2003-Q4";"N";"T";"LE1";"601715.31872193"
"2003-Q4";"N";"T";"LX";"-47201.83503606"
"2003-Q4";"N";"T";"T";"643.04798215"
"2003-Q4";"N";"T";"K";"-47844.78301821"
"2003-Q4";"N";"T";"K7";
"2003-Q4";"N";"T";"K7A";
"2003-Q4";"N";"T";"K7B";
"2003-Q4";"N";"T";"KA";
"2003-Q4";"N";"T";"LE";"554513.18368587"
"2003-Q4";"A";"T";"LE1";"2197647.45786824"
"2003-Q4";"A";"T";"LX";"6845.62061733"
"2003-Q4";"A";"T";"T";
"2003-Q4";"A";"T";"K";
"2003-Q4";"A";"T";"K7";
"2003-Q4";"A";"T";"K7A";
"2003-Q4";"A";"T";"K7B";
"2003-Q4";"A";"T";"KA";
"2003-Q4";"A";"T";"LE";"2204493.17848557"
"2003-Q4";"P";"T";"LE1";"1595932.13914632"
"2003-Q4";"P";"T";"LX";"54047.45565339"
"2003-Q4";"P";"T";"T";
"2003-Q4";"P";"T";"K";
"2003-Q4";"P";"T";"K7";
"2003-Q4";"P";"T";"K7A";
"2003-Q4";"P";"T";"K7B";
"2003-Q4";"P";"T";"KA";
"2003-Q4";"P";"T";"LE";"1649979.99479971"
"2004-Q1";"N";"T";"LE1";"554513.18368587"
"2004-Q1";"N";"T";"LX";"5947.75938043"
"2004-Q1";"N";"T";"T";"10810.98753151"
"2004-Q1";"N";"T";"K";"-4862.82815108"
"2004-Q1";"N";"T";"K7";
"2004-Q1";"N";"T";"K7A";
"2004-Q1";"N";"T";"K7B";
"2004-Q1";"N";"T";"KA";
"2004-Q1";"N";"T";"LE";"560460.24306629"
"2004-Q1";"A";"T";"LE1";"2204493.17848557"
"2004-Q1";"A";"T";"LX";"127814.40046985"
"2004-Q1";"A";"T";"T";
"2004-Q1";"A";"T";"K";
"2004-Q1";"A";"T";"K7";
"2004-Q1";"A";"T";"K7A";
"2004-Q1";"A";"T";"K7B";
"2004-Q1";"A";"T";"KA";
"2004-Q1";"A";"T";"LE";"2332306.67895542"
"2004-Q1";"P";"T";"LE1";"1649979.99479971"
"2004-Q1";"P";"T";"LX";"121866.64108942"
"2004-Q1";"P";"T";"T";
"2004-Q1";"P";"T";"K";
"2004-Q1";"P";"T";"K7";
"2004-Q1";"P";"T";"K7A";
"2004-Q1";"P";"T";"K7B";
"2004-Q1";"P";"T";"KA";
"2004-Q1";"P";"T";"LE";"1771846.43588913"
"2004-Q2";"N";"T";"LE1";"560460.24306629"
"2004-Q2";"N";"T";"LX";"-14318.52337837"
"2004-Q2";"N";"T";"T";"26334.70088642"
"2004-Q2";"N";"T";"K";"-40652.32426479"
"2004-Q2";"N";"T";"K7";
"2004-Q2";"N";"T";"K7A";
"2004-Q2";"N";"T";"K7B";
"2004-Q2";"N";"T";"KA";
"2004-Q2";"N";"T";"LE";"546142.31968793"
"2004-Q2";"A";"T";"LE1";"2332306.67895542"
"2004-Q2";"A";"T";"LX";"-37.46571616"
"2004-Q2";"A";"T";"T";
"2004-Q2";"A";"T";"K";
"2004-Q2";"A";"T";"K7";
"2004-Q2";"A";"T";"K7A";
"2004-Q2";"A";"T";"K7B";
"2004-Q2";"A";"T";"KA";
"2004-Q2";"A";"T";"LE";"2332269.41323927"
"2004-Q2";"P";"T";"LE1";"1771846.43588913"
"2004-Q2";"P";"T";"LX";"14281.05766221"
"2004-Q2";"P";"T";"T";
"2004-Q2";"P";"T";"K";
"2004-Q2";"P";"T";"K7";
"2004-Q2";"P";"T";"K7A";
"2004-Q2";"P";"T";"K7B";
"2004-Q2";"P";"T";"KA";
"2004-Q2";"P";"T";"LE";"1786127.09355134"
"2004-Q3";"N";"T";"LE1";"546142.31968793"
"2004-Q3";"N";"T";"LX";"30537.37363625"
"2004-Q3";"N";"T";"T";"24636.34478416"
"2004-Q3";"N";"T";"K";"5900.92885209"
"2004-Q3";"N";"T";"K7";
"2004-Q3";"N";"T";"K7A";
"2004-Q3";"N";"T";"K7B";
"2004-Q3";"N";"T";"KA";
"2004-Q3";"N";"T";"LE";"576679.79332418"
"2004-Q3";"A";"T";"LE1";"2332269.41323927"
"2004-Q3";"A";"T";"LX";"-13178.42874712"
"2004-Q3";"A";"T";"T";
"2004-Q3";"A";"T";"K";
"2004-Q3";"A";"T";"K7";
"2004-Q3";"A";"T";"K7A";
"2004-Q3";"A";"T";"K7B";
"2004-Q3";"A";"T";"KA";
"2004-Q3";"A";"T";"LE";"2319091.38449215"
"2004-Q3";"P";"T";"LE1";"1786127.09355134"
"2004-Q3";"P";"T";"LX";"-43715.80238337"
"2004-Q3";"P";"T";"T";
"2004-Q3";"P";"T";"K";
"2004-Q3";"P";"T";"K7";
"2004-Q3";"P";"T";"K7A";
"2004-Q3";"P";"T";"K7B";
"2004-Q3";"P";"T";"KA";
"2004-Q3";"P";"T";"LE";"1742411.59116797"
"2004-Q4";"N";"T";"LE1";"576679.79332418"
"2004-Q4";"N";"T";"LX";"-17915.94736013"
"2004-Q4";"N";"T";"T";"28733.50446456"
"2004-Q4";"N";"T";"K";"-46649.75182468"
"2004-Q4";"N";"T";"K7";
"2004-Q4";"N";"T";"K7A";
"2004-Q4";"N";"T";"K7B";
"2004-Q4";"N";"T";"KA";
