"CubeId";"auvezebq"
"2009-Q3";"P";"T";"LX";"30571.65279514"
"2009-Q3";"P";"T";"T";
"2009-Q3";"P";"T";"K";
"2009-Q3";"P";"T";"K7";
"2009-Q3";"P";"T";"K7A";
"2009-Q3";"P";"T";"K7B";
"2009-Q3";"P";"T";"KA";
"2009-Q3";"P";"T";"LE";"2651917.78449694"
"2009-Q4";"N";"T";"LE1";"707988.75414108"
"2009-Q4";"N";"T";"LX";"-21596.18139691"
"2009-Q4";"N";"T";"T";"-4010.43278216"
"2009-Q4";"N";"T";"K";"-17585.74861476"
"2009-Q4";"N";"T";"K7";
"2009-Q4";"N";"T";"K7A";
"2009-Q4";"N";"T";"K7B";
"2009-Q4";"N";"T";"KA";
"2009-Q4";"N";"T";"LE";"686392.27574417"
"2009-Q4";"A";"T";"LE1";"3359906.53863803"
"2009-Q4";"A";"T";"LX";"35454.51238054"
"2009-Q4";"A";"T";"T";
"2009-Q4";"A";"T";"K";
"2009-Q4";"A";"T";"K7";
"2009-Q4";"A";"T";"K7A";
"2009-Q4";"A";"T";"K7B";
"2009-Q4";"A";"T";"KA";
"2009-Q4";"A";"T";"LE";"3395361.25001857"
"2009-Q4";"P";"T";"LE1";"2651917.78449694"
"2009-Q4";"P";"T";"LX";"57050.69377745"
"2009-Q4";"P";"T";"T";
"2009-Q4";"P";"T";"K";
"2009-Q4";"P";"T";"K7";
"2009-Q4";"P";"T";"K7A";
"2009-Q4";"P";"T";"K7B";
"2009-Q4";"P";"T";"KA";
"2009-Q4";"P";"T";"LE";"2708968.9742744"
"2010-Q1";"N";"T";"LE1";"686392.27574417"
"2010-Q1";"N";"T";"LX";"-1508.34711829"
"2010-Q1";"N";"T";"T";"13986.68457386"
"2010-Q1";"N";"T";"K";"-15494.03169215"
"2010-Q1";"N";"T";"K7";
"2010-Q1";"N";"T";"K7A";
"2010-Q1";"N";"T";"K7B";
"2010-Q1";"N";"T";"KA";
"2010-Q1";"N";"T";"LE";"684883.12562588"
"2010-Q1";"A";"T";"LE1";"3395361.25001857"
"2010-Q1";"A";"T";"LX";"65610.08820237"
"2010-Q1";"A";"T";"T";
"2010-Q1";"A";"T";"K";
"2010-Q1";"A";"T";"K7";
"2010-Q1";"A";"T";"K7A";
"2010-Q1";"A";"T";"K7B";
"2010-Q1";"A";"T";"KA";
"2010-Q1";"A";"T";"LE";"3460970.73822094"
"2010-Q1";"P";"T";"LE1";"2708968.9742744"
"2010-Q1";"P";"T";"LX";"67118.43532066"
"2010-Q1";"P";"T";"T";
"2010-Q1";"P";"T";"K";
"2010-Q1";"P";"T";"K7";
"2010-Q1";"P";"T";"K7A";
"2010-Q1";"P";"T";"K7B";
"2010-Q1";"P";"T";"KA";
"2010-Q1";"P";"T";"LE";"2776087.61259506"
"2010-Q2";"N";"T";"LE1";"684883.12562588"
"2010-Q2";"N";"T";"LX";"55207.0480029"
"2010-Q2";"N";"T";"T";"38750.09254717"
"2010-Q2";"N";"T";"K";"16457.05545574"
"2010-Q2";"N";"T";"K7";
"2010-Q2";"N";"T";"K7A";
"2010-Q2";"N";"T";"K7B";
"2010-Q2";"N";"T";"KA";
"2010-Q2";"N";"T";"LE";"740090.97362878"
"2010-Q2";"A";"T";"LE1";"3460970.73822094"
"2010-Q2";"A";"T";"LX";"47474.16970304"
"2010-Q2";"A";"T";"T";
"2010-Q2";"A";"T";"K";
"2010-Q2";"A";"T";"K7";
"2010-Q2";"A";"T";"K7A";
"2010-Q2";"A";"T";"K7B";
"2010-Q2";"A";"T";"KA";
"2010-Q2";"A";"T";"LE";"3508445.20892398"
"2010-Q2";"P";"T";"LE1";"2776087.61259506"
"2010-Q2";"P";"T";"LX";"-7732.87829986"
"2010-Q2";"P";"T";"T";
"2010-Q2";"P";"T";"K";
"2010-Q2";"P";"T";"K7";
"2010-Q2";"P";"T";"K7A";
"2010-Q2";"P";"T";"K7B";
"2010-Q2";"P";"T";"KA";
"2010-Q2";"P";"T";"LE";"2768354.2352952"
"2010-Q3";"N";"T";"LE1";"740090.97362878"
"2010-Q3";"N";"T";"LX";"22599.53125838"
"2010-Q3";"N";"T";"T";"32713.63570853"
"2010-Q3";"N";"T";"K";"-10113.80445016"
"2010-Q3";"N";"T";"K7";
"2010-Q3";"N";"T";"K7A";
"2010-Q3";"N";"T";"K7B";
"2010-Q3";"N";"T";"KA";
"2010-Q3";"N";"T";"LE";"762690.49388716"
"2010-Q3";"A";"T";"LE1";"3508445.20892398"
"2010-Q3";"A";"T";"LX";"-15823.58352705"
"2010-Q3";"A";"T";"T";
"2010-Q3";"A";"T";"K";
"2010-Q3";"A";"T";"K7";
"2010-Q3";"A";"T";"K7A";
"2010-Q3";"A";"T";"K7B";
"2010-Q3";"A";"T";"KA";
"2010-Q3";"A";"T";"LE";"3492621.91839693"
"2010-Q3";"P";"T";"LE1";"2768354.2352952"
"2010-Q3";"P";"T";"LX";"-38423.11478543"
"2010-Q3";"P";"T";"T";
"2010-Q3";"P";"T";"K";
"2010-Q3";"P";"T";"K7";
"2010-Q3";"P";"T";"K7A";
"2010-Q3";"P";"T";"K7B";
"2010-Q3";"P";"T";"KA";
"2010-Q3";"P";"T";"LE";"2729931.42450977"
"2010-Q4";"N";"T";"LE1";"762690.49388716"
"2010-Q4";"N";"T";"LX";"-63629.5216952"
"2010-Q4";"N";"T";"T";"21984.96137156"
"2010-Q4";"N";"T";"K";"-85613.88306676"
"2010-Q4";"N";"T";"K7";
"2010-Q4";"N";"T";"K7A";
"2010-Q4";"N";"T";"K7B";
"2010-Q4";"N";"T";"KA";
"2010-Q4";"N";"T";"LE";"699060.68519196"
"2010-Q4";"A";"T";"LE1";"3492621.91839693"
"2010-Q4";"A";"T";"LX";"-40096.9783389"
"2010-Q4";"A";"T";"T";
"2010-Q4";"A";"T";"K";
"2010-Q4";"A";"T";"K7";
"2010-Q4";"A";"T";"K7A";
"2010-Q4";"A";"T";"K7B";
"2010-Q4";"A";"T";"KA";
"2010-Q4";"A";"T";"LE";"3452524.65505803"
"2010-Q4";"P";"T";"LE1";"2729931.42450977"
"2010-Q4";"P";"T";"LX";"23532.5433563"
"2010-Q4";"P";"T";"T";
"2010-Q4";"P";"T";"K";
"2010-Q4";"P";"T";"K7";
"2010-Q4";"P";"T";"K7A";
"2010-Q4";"P";"T";"K7B";
"2010-Q4";"P";"T";"KA";
"2010-Q4";"P";"T";"LE";"2753463.96986607"
"2011-Q1";"N";"T";"LE1";"699060.68519196"
"2011-Q1";"N";"T";"LX";"3706.60676983"
"2011-Q1";"N";"T";"T";"-1984.38371633"
"2011-Q1";"N";"T";"K";"5690.49048615"
"2011-Q1";"N";"T";"K7";
"2011-Q1";"N";"T";"K7A";
"2011-Q1";"N";"T";"K7B";
"2011-Q1";"N";"T";"KA";
"2011-Q1";"N";"T";"LE";"702767.77896179"
"2011-Q1";"A";"T";"LE1";"3452524.65505803"
"2011-Q1";"A";"T";"LX";"23653.8355558"
"2011-Q1";"A";"T";"T";
"2011-Q1";"A";"T";"K";
"2011-Q1";"A";"T";"K7";
"2011-Q1";"A";"T";"K7A";
"2011-Q1";"A";"T";"K7B";
"2011-Q1";"A";"T";"KA";
"2011-Q1";"A";"T";"LE";"3476178.67561382"
"2011-Q1";"P";"T";"LE1";"2753463.96986607"
"2011-Q1";"P";"T";"LX";"19947.22878597"
"2011-Q1";"P";"T";"T";
"2011-Q1";"P";"T";"K";
"2011-Q1";"P";"T";"K7";
"2011-Q1";"P";"T";"K7A";
"2011-Q1";"P";"T";"K7B";
"2011-Q1";"P";"T";"KA";
"2011-Q1";"P";"T";"LE";"2773410.89665204"
"2011-Q2";"N";"T";"LE1";"702767.77896179"
"2011-Q2";"N";"T";"LX";"-38165.43117631"
"2011-Q2";"N";"T";"T";"44404.33445779"
"2011-Q2";"N";"T";"K";"-82569.4656341"
"2011-Q2";"N";"T";"K7";
"2011-Q2";"N";"T";"K7A";
"2011-Q2";"N";"T";"K7B";
"2011-Q2";"N";"T";"KA";
"2011-Q2";"N";"T";"LE";"664601.85178547"
"2011-Q2";"A";"T";"LE1";"3476178.67561382"
"2011-Q2";"A";"T";"LX";"-104060.82160949"
"2011-Q2";"A";"T";"T";
"2011-Q2";"A";"T";"K";
"2011-Q2";"A";"T";"K7";
"2011-Q2";"A";"T";"K7A";
"2011-Q2";"A";"T";"K7B";
"2011-Q2";"A";"T";"KA";
"2011-Q2";"A";"T";"LE";"3372117.65700433"
"2011-Q2";"P";"T";"LE1";"2773410.89665204"
"2011-Q2";"P";"T";"LX";"-65895.39043317"
"2011-Q2";"P";"T";"T";
"2011-Q2";"P";"T";"K";
"2011-Q2";"P";"T";"K7";
"2011-Q2";"P";"T";"K7A";
"2011-Q2";"P";"T";"K7B";
"2011-Q2";"P";"T";"KA";
"2011-Q2";"P";"T";"LE";"2707515.80521886"
"2011-Q3";"N";"T";"LE1";"664601.85178547"
"2011-Q3";"N";"T";"LX";"92038.15206255"
"2011-Q3";"N";"T";"T";"15352.01299962"
"2011-Q3";"N";"T";"K";"76686.83906293"
"2011-Q3";"N";"T";"K7";
"2011-Q3";"N";"T";"K7A";
"2011-Q3";"N";"T";"K7B";
"2011-Q3";"N";"T";"KA";
"2011-Q3";"N";"T";"LE";"756640.50184802"
"2011-Q3";"A";"T";"LE1";"3372117.65700433"
"2011-Q3";"A";"T";"LX";"179053.86205471"
"2011-Q3";"A";"T";"T";
"2011-Q3";"A";"T";"K";
"2011-Q3";"A";"T";"K7";
"2011-Q3";"A";"T";"K7A";
"2011-Q3";"A";"T";"K7B";
"2011-Q3";"A";"T";"KA";
"2011-Q3";"A";"T";"LE";"3551171.81805904"
"2011-Q3";"P";"T";"LE1";"2707515.80521886"
"2011-Q3";"P";"T";"LX";"87015.70999216"
"2011-Q3";"P";"T";"T";
"2011-Q3";"P";"T";"K";
"2011-Q3";"P";"T";"K7";
"2011-Q3";"P";"T";"K7A";
"2011-Q3";"P";"T";"K7B";
"2011-Q3";"P";"T";"KA";
"2011-Q3";"P";"T";"LE";"2794531.31621102"
"2011-Q4";"N";"T";"LE1";"756640.50184802"
"2011-Q4";"N";"T";"LX";"-10458.94579962"
"2011-Q4";"N";"T";"T";"-30340.31401058"
"2011-Q4";"N";"T";"K";"19882.26821097"
"2011-Q4";"N";"T";"K7";
"2011-Q4";"N";"T";"K7A";
"2011-Q4";"N";"T";"K7B";
"2011-Q4";"N";"T";"KA";
"2011-Q4";"N";"T";"LE";"746181.57104841"
"2011-Q4";"A";"T";"LE1";"3551171.81805904"
"2011-Q4";"A";"T";"LX";"24964.57843596"
"2011-Q4";"A";"T";"T";
"2011-Q4";"A";"T";"K";
"2011-Q4";"A";"T";"K7";
"2011-Q4";"A";"T";"K7A";
"2011-Q4";"A";"T";"K7B";
"2011-Q4";"A";"T";"KA";
"2011-Q4";"A";"T";"LE";"3576136.105495"
"2011-Q4";"P";"T";"LE1";"2794531.31621102"
"2011-Q4";"P";"T";"LX";"35423.52423557"
"2011-Q4";"P";"T";"T";
"2011-Q4";"P";"T";"K";
"2011-Q4";"P";"T";"K7";
"2011-Q4";"P";"T";"K7A";
"2011-Q4";"P";"T";"K7B";
"2011-Q4";"P";"T";"KA";
"2011-Q4";"P";"T";"LE";"2829954.5344466"
"2012-Q1";"N";"T";"LE1";"746181.57104841"
"2012-Q1";"N";"T";"LX";"-45131.95088701"
"2012-Q1";"N";"T";"T";"-4098.52952043"
"2012-Q1";"N";"T";"K";"-41034.02136658"
"2012-Q1";"N";"T";"K7";
"2012-Q1";"N";"T";"K7A";
"2012-Q1";"N";"T";"K7B";
"2012-Q1";"N";"T";"KA";
"2012-Q1";"N";"T";"LE";"701048.4081614"
"2012-Q1";"A";"T";"LE1";"3576136.105495"
"2012-Q1";"A";"T";"LX";"-2663.01829697"
"2012-Q1";"A";"T";"T";
"2012-Q1";"A";"T";"K";
"2012-Q1";"A";"T";"K7";
"2012-Q1";"A";"T";"K7A";
"2012-Q1";"A";"T";"K7B";
"2012-Q1";"A";"T";"KA";
"2012-Q1";"A";"T";"LE";"3573473.18119804"
"2012-Q1";"P";"T";"LE1";"2829954.5344466"
"2012-Q1";"P";"T";"LX";"42468.93259004"
"2012-Q1";"P";"T";"T";
"2012-Q1";"P";"T";"K";
"2012-Q1";"P";"T";"K7";
"2012-Q1";"P";"T";"K7A";
"2012-Q1";"P";"T";"K7B";
"2012-Q1";"P";"T";"KA";
"2012-Q1";"P";"T";"LE";"2872424.77303664"
"2012-Q2";"N";"T";"LE1";"701048.4081614"
"2012-Q2";"N";"T";"LX";"52784.63500326"
"2012-Q2";"N";"T";"T";"21075.41786895"
"2012-Q2";"N";"T";"K";"31709.11713431"
"2012-Q2";"N";"T";"K7";
"2012-Q2";"N";"T";"K7A";
"2012-Q2";"N";"T";"K7B";
"2012-Q2";"N";"T";"KA";
"2012-Q2";"N";"T";"LE";"753833.84316466"
"2012-Q2";"A";"T";"LE1";"3573473.18119804"
"2012-Q2";"A";"T";"LX";"148037.75569715"
"2012-Q2";"A";"T";"T";
"2012-Q2";"A";"T";"K";
"2012-Q2";"A";"T";"K7";
"2012-Q2";"A";"T";"K7A";
"2012-Q2";"A";"T";"K7B";
"2012-Q2";"A";"T";"KA";
"2012-Q2";"A";"T";"LE";"3721511.03289519"
"2012-Q2";"P";"T";"LE1";"2872424.77303664"
"2012-Q2";"P";"T";"LX";"95253.12069389"
"2012-Q2";"P";"T";"T";
"2012-Q2";"P";"T";"K";
"2012-Q2";"P";"T";"K7";
"2012-Q2";"P";"T";"K7A";
"2012-Q2";"P";"T";"K7B";
"2012-Q2";"P";"T";"KA";
"2012-Q2";"P";"T";"LE";"2967677.18973053"
"2012-Q3";"N";"T";"LE1";"753833.84316466"
"2012-Q3";"N";"T";"LX";"18308.90248596"
"2012-Q3";"N";"T";"T";"21406.90338344"
"2012-Q3";"N";"T";"K";"-3098.90089748"
"2012-Q3";"N";"T";"K7";
"2012-Q3";"N";"T";"K7A";
"2012-Q3";"N";"T";"K7B";
"2012-Q3";"N";"T";"KA";
"2012-Q3";"N";"T";"LE";"772143.25365062"
"2012-Q3";"A";"T";"LE1";"3721511.03289519"
"2012-Q3";"A";"T";"LX";"125988.24158106"
"2012-Q3";"A";"T";"T";
"2012-Q3";"A";"T";"K";
"2012-Q3";"A";"T";"K7";
"2012-Q3";"A";"T";"K7A";
"2012-Q3";"A";"T";"K7B";
"2012-Q3";"A";"T";"KA";
"2012-Q3";"A";"T";"LE";"3847499.18047625"
"2012-Q3";"P";"T";"LE1";"2967677.18973053"
"2012-Q3";"P";"T";"LX";"107679.3390951"
"2012-Q3";"P";"T";"T";
"2012-Q3";"P";"T";"K";
"2012-Q3";"P";"T";"K7";
"2012-Q3";"P";"T";"K7A";
"2012-Q3";"P";"T";"K7B";
"2012-Q3";"P";"T";"KA";
"2012-Q3";"P";"T";"LE";"3075355.92682563"
"2012-Q4";"N";"T";"LE1";"772143.25365062"
"2012-Q4";"N";"T";"LX";"-91579.74945852"
"2012-Q4";"N";"T";"T";"29511.2849758"
"2012-Q4";"N";"T";"K";"-121091.43443432"
"2012-Q4";"N";"T";"K7";
"2012-Q4";"N";"T";"K7A";
"2012-Q4";"N";"T";"K7B";
"2012-Q4";"N";"T";"KA";
"2012-Q4";"N";"T";"LE";"680563.9011921"
"2012-Q4";"A";"T";"LE1";"3847499.18047625"
"2012-Q4";"A";"T";"LX";"-7332.80666237"
"2012-Q4";"A";"T";"T";
"2012-Q4";"A";"T";"K";
"2012-Q4";"A";"T";"K7";
"2012-Q4";"A";"T";"K7A";
"2012-Q4";"A";"T";"K7B";
"2012-Q4";"A";"T";"KA";
"2012-Q4";"A";"T";"LE";"3840166.97781388"
"2012-Q4";"P";"T";"LE1";"3075355.92682563"
"2012-Q4";"P";"T";"LX";"84246.94279615"
"2012-Q4";"P";"T";"T";
"2012-Q4";"P";"T";"K";
"2012-Q4";"P";"T";"K7";
"2012-Q4";"P";"T";"K7A";
"2012-Q4";"P";"T";"K7B";
"2012-Q4";"P";"T";"KA";
"2012-Q4";"P";"T";"LE";"3159603.07662179"
"2013-Q1";"N";"T";"LE1";"680563.9011921"
"2013-Q1";"N";"T";"LX";"-59308.42847838"
"2013-Q1";"N";"T";"T";"11591.99453694"
"2013-Q1";"N";"T";"K";"-70900.62301532"
"2013-Q1";"N";"T";"K7";
"2013-Q1";"N";"T";"K7A";
"2013-Q1";"N";"T";"K7B";
"2013-Q1";"N";"T";"KA";
"2013-Q1";"N";"T";"LE";"621254.66671372"
"2013-Q1";"A";"T";"LE1";"3840166.97781388"
"2013-Q1";"A";"T";"LX";"88861.16669365"
"2013-Q1";"A";"T";"T";
"2013-Q1";"A";"T";"K";
"2013-Q1";"A";"T";"K7";
"2013-Q1";"A";"T";"K7A";
"2013-Q1";"A";"T";"K7B";
"2013-Q1";"A";"T";"KA";
"2013-Q1";"A";"T";"LE";"3929027.53150753"
"2013-Q1";"P";"T";"LE1";"3159603.07662179"
"2013-Q1";"P";"T";"LX";"148169.59517203"
"2013-Q1";"P";"T";"T";
"2013-Q1";"P";"T";"K";
"2013-Q1";"P";"T";"K7";
"2013-Q1";"P";"T";"K7A";
"2013-Q1";"P";"T";"K7B";
"2013-Q1";"P";"T";"KA";
"2013-Q1";"P";"T";"LE";"3307772.86479381"
"2013-Q2";"N";"T";"LE1";"621254.66671372"
"2013-Q2";"N";"T";"LX";"-24221.09749336"
"2013-Q2";"N";"T";"T";"36281.38004139"
"2013-Q2";"N";"T";"K";"-60502.47753476"
"2013-Q2";"N";"T";"K7";
"2013-Q2";"N";"T";"K7A";
"2013-Q2";"N";"T";"K7B";
"2013-Q2";"N";"T";"KA";
"2013-Q2";"N";"T";"LE";"597033.76722035"
"2013-Q2";"A";"T";"LE1";"3929027.53150753"
"2013-Q2";"A";"T";"LX";"-51835.78463451"
"2013-Q2";"A";"T";"T";
"2013-Q2";"A";"T";"K";
"2013-Q2";"A";"T";"K7";
"2013-Q2";"A";"T";"K7A";
"2013-Q2";"A";"T";"K7B";
"2013-Q2";"A";"T";"KA";
"2013-Q2";"A";"T";"LE";"3877191.95587302"
"2013-Q2";"P";"T";"LE1";"3307772.86479381"
"2013-Q2";"P";"T";"LX";"-27614.68714115"
"2013-Q2";"P";"T";"T";
"2013-Q2";"P";"T";"K";
"2013-Q2";"P";"T";"K7";
"2013-Q2";"P";"T";"K7A";
"2013-Q2";"P";"T";"K7B";
"2013-Q2";"P";"T";"KA";
"2013-Q2";"P";"T";"LE";"3280158.18865267"
"2013-Q3";"N";"T";"LE1";"597033.76722035"
"2013-Q3";"N";"T";"LX";"-22585.21761299"
"2013-Q3";"N";"T";"T";"43532.50182273"
"2013-Q3";"N";"T";"K";"-66117.61943572"
"2013-Q3";"N";"T";"K7";
"2013-Q3";"N";"T";"K7A";
"2013-Q3";"N";"T";"K7B";
"2013-Q3";"N";"T";"KA";
"2013-Q3";"N";"T";"LE";"574448.75860736"
"2013-Q3";"A";"T";"LE1";"3877191.95587302"
"2013-Q3";"A";"T";"LX";"1423.56445938"
"2013-Q3";"A";"T";"T";
"2013-Q3";"A";"T";"K";
"2013-Q3";"A";"T";"K7";
"2013-Q3";"A";"T";"K7A";
"2013-Q3";"A";"T";"K7B";
"2013-Q3";"A";"T";"KA";
"2013-Q3";"A";"T";"LE";"3878615.8263324"
"2013-Q3";"P";"T";"LE1";"3280158.18865267"
"2013-Q3";"P";"T";"LX";"24008.78207237"
"2013-Q3";"P";"T";"T";
"2013-Q3";"P";"T";"K";
"2013-Q3";"P";"T";"K7";
"2013-Q3";"P";"T";"K7A";
"2013-Q3";"P";"T";"K7B";
"2013-Q3";"P";"T";"KA";
"2013-Q3";"P";"T";"LE";"3304167.06772504"
"2013-Q4";"N";"T";"LE1";"574448.75860736"
"2013-Q4";"N";"T";"LX";"-17059.01253933"
"2013-Q4";"N";"T";"T";"12536.74768644"
"2013-Q4";"N";"T";"K";"-29596.06022577"
"2013-Q4";"N";"T";"K7";
"2013-Q4";"N";"T";"K7A";
"2013-Q4";"N";"T";"K7B";
"2013-Q4";"N";"T";"KA";
"2013-Q4";"N";"T";"LE";"557389.14206803"
"2013-Q4";"A";"T";"LE1";"3878615.8263324"
"2013-Q4";"A";"T";"LX";"8762.7713145"
"2013-Q4";"A";"T";"T";
"2013-Q4";"A";"T";"K";
"2013-Q4";"A";"T";"K7";
"2013-Q4";"A";"T";"K7A";
"2013-Q4";"A";"T";"K7B";
"2013-Q4";"A";"T";"KA";
"2013-Q4";"A";"T";"LE";"3887377.5936469"
"2013-Q4";"P";"T";"LE1";"3304167.06772504"
"2013-Q4";"P";"T";"LX";"25821.78385383"
"2013-Q4";"P";"T";"T";
"2013-Q4";"P";"T";"K";
"2013-Q4";"P";"T";"K7";
"2013-Q4";"P";"T";"K7A";
"2013-Q4";"P";"T";"K7B";
"2013-Q4";"P";"T";"KA";
"2013-Q4";"P";"T";"LE";"3329988.45157887"
"2014-Q1";"N";"T";"LE1";"557389.14206803"
"2014-Q1";"N";"T";"LX";"-24634.76540964"
"2014-Q1";"N";"T";"T";"19041.06354534"
"2014-Q1";"N";"T";"K";"-43676.41566657"
"2014-Q1";"N";"T";"K7";
"2014-Q1";"N";"T";"K7A";
"2014-Q1";"N";"T";"K7B";
"2014-Q1";"N";"T";"KA";
"2014-Q1";"N";"T";"LE";"532753.57665839"
"2014-Q1";"A";"T";"LE1";"3887377.5936469"
"2014-Q1";"A";"T";"LX";"-2416.68761736"
"2014-Q1";"A";"T";"T";
"2014-Q1";"A";"T";"K";
"2014-Q1";"A";"T";"K7";
"2014-Q1";"A";"T";"K7A";
"2014-Q1";"A";"T";"K7B";
"2014-Q1";"A";"T";"KA";
"2014-Q1";"A";"T";"LE";"3884960.59302954"
"2014-Q1";"P";"T";"LE1";"3329988.45157887"
"2014-Q1";"P";"T";"LX";"22218.07779228"
"2014-Q1";"P";"T";"T";
"2014-Q1";"P";"T";"K";
"2014-Q1";"P";"T";"K7";
"2014-Q1";"P";"T";"K7A";
"2014-Q1";"P";"T";"K7B";
"2014-Q1";"P";"T";"KA";
"2014-Q1";"P";"T";"LE";"3352207.01637115"
"2014-Q2";"N";"T";"LE1";"532753.57665839"
"2014-Q2";"N";"T";"LX";"4523.13313875"
"2014-Q2";"N";"T";"T";"5517.87430481"
"2014-Q2";"N";"T";"K";"-994.22877074"
"2014-Q2";"N";"T";"K7";
"2014-Q2";"N";"T";"K7A";
"2014-Q2";"N";"T";"K7B";
"2014-Q2";"N";"T";"KA";
"2014-Q2";"N";"T";"LE";"537278.00979714"
"2014-Q2";"A";"T";"LE1";"3884960.59302954"
"2014-Q2";"A";"T";"LX";"32351.42937369"
"2014-Q2";"A";"T";"T";
"2014-Q2";"A";"T";"K";
"2014-Q2";"A";"T";"K7";
"2014-Q2";"A";"T";"K7A";
"2014-Q2";"A";"T";"K7B";
"2014-Q2";"A";"T";"KA";
"2014-Q2";"A";"T";"LE";"3917312.93040324"
"2014-Q2";"P";"T";"LE1";"3352207.01637115"
"2014-Q2";"P";"T";"LX";"27828.29623494"
"2014-Q2";"P";"T";"T";
"2014-Q2";"P";"T";"K";
"2014-Q2";"P";"T";"K7";
"2014-Q2";"P";"T";"K7A";
"2014-Q2";"P";"T";"K7B";
"2014-Q2";"P";"T";"KA";
"2014-Q2";"P";"T";"LE";"3380034.9206061"
"2014-Q3";"N";"T";"LE1";"537278.00979714"
"2014-Q3";"N";"T";"LX";"18374.47097352"
"2014-Q3";"N";"T";"T";"2394.48394355"
