"CubeId";"auvezebq"
"2014-Q3";"N";"T";"K";"15979.70033967"
"2014-Q3";"N";"T";"K7";
"2014-Q3";"N";"T";"K7A";
"2014-Q3";"N";"T";"K7B";
"2014-Q3";"N";"T";"KA";
"2014-Q3";"N";"T";"LE";"555652.18477066"
"2014-Q3";"A";"T";"LE1";"3917312.93040324"
"2014-Q3";"A";"T";"LX";"96337.18717933"
"2014-Q3";"A";"T";"T";
"2014-Q3";"A";"T";"K";
"2014-Q3";"A";"T";"K7";
"2014-Q3";"A";"T";"K7A";
"2014-Q3";"A";"T";"K7B";
"2014-Q3";"A";"T";"KA";
"2014-Q3";"A";"T";"LE";"4013649.91858257"
"2014-Q3";"P";"T";"LE1";"3380034.9206061"
"2014-Q3";"P";"T";"LX";"77962.71620581"
"2014-Q3";"P";"T";"T";
"2014-Q3";"P";"T";"K";
"2014-Q3";"P";"T";"K7";
"2014-Q3";"P";"T";"K7A";
"2014-Q3";"P";"T";"K7B";
"2014-Q3";"P";"T";"KA";
"2014-Q3";"P";"T";"LE";"3457997.73381191"
"2014-Q4";"N";"T";"LE1";"555652.18477066"
"2014-Q4";"N";"T";"LX";"-43196.2525197"
"2014-Q4";"N";"T";"T";"-25059.27253997"
"2014-Q4";"N";"T";"K";"-18136.71812604"
"2014-Q4";"N";"T";"K7";
"2014-Q4";"N";"T";"K7A";
"2014-Q4";"N";"T";"K7B";
"2014-Q4";"N";"T";"KA";
"2014-Q4";"N";"T";"LE";"512455.92725096"
"2014-Q4";"A";"T";"LE1";"4013649.91858257"
"2014-Q4";"A";"T";"LX";"175942.22436256"
"2014-Q4";"A";"T";"T";
"2014-Q4";"A";"T";"K";
"2014-Q4";"A";"T";"K7";
"2014-Q4";"A";"T";"K7A";
"2014-Q4";"A";"T";"K7B";
"2014-Q4";"A";"T";"KA";
"2014-Q4";"A";"T";"LE";"4189592.14294513"
"2014-Q4";"P";"T";"LE1";"3457997.73381191"
"2014-Q4";"P";"T";"LX";"219138.47688226"
"2014-Q4";"P";"T";"T";
"2014-Q4";"P";"T";"K";
"2014-Q4";"P";"T";"K7";
"2014-Q4";"P";"T";"K7A";
"2014-Q4";"P";"T";"K7B";
"2014-Q4";"P";"T";"KA";
"2014-Q4";"P";"T";"LE";"3677136.21569417"
"2015-Q1";"N";"T";"LE1";"512455.92725096"
"2015-Q1";"N";"T";"LX";"-129163.21994401"
"2015-Q1";"N";"T";"T";"-1984.05097424"
"2015-Q1";"N";"T";"K";"-127178.97939957"
"2015-Q1";"N";"T";"K7";
"2015-Q1";"N";"T";"K7A";
"2015-Q1";"N";"T";"K7B";
"2015-Q1";"N";"T";"KA";
"2015-Q1";"N";"T";"LE";"383292.71130713"
"2015-Q1";"A";"T";"LE1";"4189592.14294513"
"2015-Q1";"A";"T";"LX";"-56378.76627317"
"2015-Q1";"A";"T";"T";
"2015-Q1";"A";"T";"K";
"2015-Q1";"A";"T";"K7";
"2015-Q1";"A";"T";"K7A";
"2015-Q1";"A";"T";"K7B";
"2015-Q1";"A";"T";"KA";
"2015-Q1";"A";"T";"LE";"4133213.37567213"
"2015-Q1";"P";"T";"LE1";"3677136.21569417"
"2015-Q1";"P";"T";"LX";"72784.45367084"
"2015-Q1";"P";"T";"T";
"2015-Q1";"P";"T";"K";
"2015-Q1";"P";"T";"K7";
"2015-Q1";"P";"T";"K7A";
"2015-Q1";"P";"T";"K7B";
"2015-Q1";"P";"T";"KA";
"2015-Q1";"P";"T";"LE";"3749920.66436501"
"2015-Q2";"N";"T";"LE1";"383292.71130713"
"2015-Q2";"N";"T";"LX";"18412.84574381"
"2015-Q2";"N";"T";"T";"18595.62340963"
"2015-Q2";"N";"T";"K";"-183.61485491"
"2015-Q2";"N";"T";"K7";
"2015-Q2";"N";"T";"K7A";
"2015-Q2";"N";"T";"K7B";
"2015-Q2";"N";"T";"KA";
"2015-Q2";"N";"T";"LE";"401705.55605094"
"2015-Q2";"A";"T";"LE1";"4133213.37567213"
"2015-Q2";"A";"T";"LX";"-64768.6776604"
"2015-Q2";"A";"T";"T";
"2015-Q2";"A";"T";"K";
"2015-Q2";"A";"T";"K7";
"2015-Q2";"A";"T";"K7A";
"2015-Q2";"A";"T";"K7B";
"2015-Q2";"A";"T";"KA";
"2015-Q2";"A";"T";"LE";"4068444.69801173"
"2015-Q2";"P";"T";"LE1";"3749920.66436501"
"2015-Q2";"P";"T";"LX";"-83181.52340421"
"2015-Q2";"P";"T";"T";
"2015-Q2";"P";"T";"K";
"2015-Q2";"P";"T";"K7";
"2015-Q2";"P";"T";"K7A";
"2015-Q2";"P";"T";"K7B";
"2015-Q2";"P";"T";"KA";
"2015-Q2";"P";"T";"LE";"3666739.14196079"
"2015-Q3";"N";"T";"LE1";"401705.55605094"
"2015-Q3";"N";"T";"LX";"105413.85790861"
"2015-Q3";"N";"T";"T";"24112.5806377"
"2015-Q3";"N";"T";"K";"81301.08922216"
"2015-Q3";"N";"T";"K7";
"2015-Q3";"N";"T";"K7A";
"2015-Q3";"N";"T";"K7B";
"2015-Q3";"N";"T";"KA";
"2015-Q3";"N";"T";"LE";"507119.41095955"
"2015-Q3";"A";"T";"LE1";"4068444.69801173"
"2015-Q3";"A";"T";"LX";"139596.91409499"
"2015-Q3";"A";"T";"T";
"2015-Q3";"A";"T";"K";
"2015-Q3";"A";"T";"K7";
"2015-Q3";"A";"T";"K7A";
"2015-Q3";"A";"T";"K7B";
"2015-Q3";"A";"T";"KA";
"2015-Q3";"A";"T";"LE";"4208041.61410673"
"2015-Q3";"P";"T";"LE1";"3666739.14196079"
"2015-Q3";"P";"T";"LX";"34183.05618639"
"2015-Q3";"P";"T";"T";
"2015-Q3";"P";"T";"K";
"2015-Q3";"P";"T";"K7";
"2015-Q3";"P";"T";"K7A";
"2015-Q3";"P";"T";"K7B";
"2015-Q3";"P";"T";"KA";
"2015-Q3";"P";"T";"LE";"3700922.20314718"
"2015-Q4";"N";"T";"LE1";"507119.41095955"
"2015-Q4";"N";"T";"LX";"-13023.47749522"
"2015-Q4";"N";"T";"T";"-3590.89518723"
"2015-Q4";"N";"T";"K";"-9431.77226957"
"2015-Q4";"N";"T";"K7";
"2015-Q4";"N";"T";"K7A";
"2015-Q4";"N";"T";"K7B";
"2015-Q4";"N";"T";"KA";
"2015-Q4";"N";"T";"LE";"494095.92946433"
"2015-Q4";"A";"T";"LE1";"4208041.61410673"
"2015-Q4";"A";"T";"LX";"127383.72301347"
"2015-Q4";"A";"T";"T";
"2015-Q4";"A";"T";"K";
"2015-Q4";"A";"T";"K7";
"2015-Q4";"A";"T";"K7A";
"2015-Q4";"A";"T";"K7B";
"2015-Q4";"A";"T";"KA";
"2015-Q4";"A";"T";"LE";"4335425.3321202"
"2015-Q4";"P";"T";"LE1";"3700922.20314718"
"2015-Q4";"P";"T";"LX";"140407.20050869"
"2015-Q4";"P";"T";"T";
"2015-Q4";"P";"T";"K";
"2015-Q4";"P";"T";"K7";
"2015-Q4";"P";"T";"K7A";
"2015-Q4";"P";"T";"K7B";
"2015-Q4";"P";"T";"KA";
"2015-Q4";"P";"T";"LE";"3841329.40265587"
"2016-Q1";"N";"T";"LE1";"494095.92946433"
"2016-Q1";"N";"T";"LX";"59773.14556883"
"2016-Q1";"N";"T";"T";"2599.98913659"
"2016-Q1";"N";"T";"K";"57173.15668224"
"2016-Q1";"N";"T";"K7";
"2016-Q1";"N";"T";"K7A";
"2016-Q1";"N";"T";"K7B";
"2016-Q1";"N";"T";"KA";
"2016-Q1";"N";"T";"LE";"553869.08103316"
"2016-Q1";"A";"T";"LE1";"4335425.3321202"
"2016-Q1";"A";"T";"LX";"29962.77408469"
"2016-Q1";"A";"T";"T";
"2016-Q1";"A";"T";"K";
"2016-Q1";"A";"T";"K7";
"2016-Q1";"A";"T";"K7A";
"2016-Q1";"A";"T";"K7B";
"2016-Q1";"A";"T";"KA";
"2016-Q1";"A";"T";"LE";"4365388.11020489"
"2016-Q1";"P";"T";"LE1";"3841329.40265587"
"2016-Q1";"P";"T";"LX";"-29810.37148414"
"2016-Q1";"P";"T";"T";
"2016-Q1";"P";"T";"K";
"2016-Q1";"P";"T";"K7";
"2016-Q1";"P";"T";"K7A";
"2016-Q1";"P";"T";"K7B";
"2016-Q1";"P";"T";"KA";
"2016-Q1";"P";"T";"LE";"3811519.02917173"
"2016-Q2";"N";"T";"LE1";"553869.08103316"
"2016-Q2";"N";"T";"LX";"13101.58445138"
"2016-Q2";"N";"T";"T";"-412.99068623"
"2016-Q2";"N";"T";"K";"13514.57441727"
"2016-Q2";"N";"T";"K7";
"2016-Q2";"N";"T";"K7A";
"2016-Q2";"N";"T";"K7B";
"2016-Q2";"N";"T";"KA";
"2016-Q2";"N";"T";"LE";"566970.66248453"
"2016-Q2";"A";"T";"LE1";"4365388.11020489"
"2016-Q2";"A";"T";"LX";"157271.8554299"
"2016-Q2";"A";"T";"T";
"2016-Q2";"A";"T";"K";
"2016-Q2";"A";"T";"K7";
"2016-Q2";"A";"T";"K7A";
"2016-Q2";"A";"T";"K7B";
"2016-Q2";"A";"T";"KA";
"2016-Q2";"A";"T";"LE";"4522659.96763479"
"2016-Q2";"P";"T";"LE1";"3811519.02917173"
"2016-Q2";"P";"T";"LX";"144170.27097853"
"2016-Q2";"P";"T";"T";
"2016-Q2";"P";"T";"K";
"2016-Q2";"P";"T";"K7";
"2016-Q2";"P";"T";"K7A";
"2016-Q2";"P";"T";"K7B";
"2016-Q2";"P";"T";"KA";
"2016-Q2";"P";"T";"LE";"3955689.30515026"
"2016-Q3";"N";"T";"LE1";"566970.66248453"
"2016-Q3";"N";"T";"LX";"22919.2783173"
"2016-Q3";"N";"T";"T";"33786.89312464"
"2016-Q3";"N";"T";"K";"-10867.61455734"
"2016-Q3";"N";"T";"K7";
"2016-Q3";"N";"T";"K7A";
"2016-Q3";"N";"T";"K7B";
"2016-Q3";"N";"T";"KA";
"2016-Q3";"N";"T";"LE";"589889.93980184"
"2016-Q3";"A";"T";"LE1";"4522659.96763479"
"2016-Q3";"A";"T";"LX";"140964.84696643"
"2016-Q3";"A";"T";"T";
"2016-Q3";"A";"T";"K";
"2016-Q3";"A";"T";"K7";
"2016-Q3";"A";"T";"K7A";
"2016-Q3";"A";"T";"K7B";
"2016-Q3";"A";"T";"KA";
"2016-Q3";"A";"T";"LE";"4663624.81260123"
"2016-Q3";"P";"T";"LE1";"3955689.30515026"
"2016-Q3";"P";"T";"LX";"118045.56864913"
"2016-Q3";"P";"T";"T";
"2016-Q3";"P";"T";"K";
"2016-Q3";"P";"T";"K7";
"2016-Q3";"P";"T";"K7A";
"2016-Q3";"P";"T";"K7B";
"2016-Q3";"P";"T";"KA";
"2016-Q3";"P";"T";"LE";"4073734.87279939"
"2016-Q4";"N";"T";"LE1";"589889.93980184"
"2016-Q4";"N";"T";"LX";"33590.79265419"
"2016-Q4";"N";"T";"T";"36619.59690639"
"2016-Q4";"N";"T";"K";"-3028.80600558"
"2016-Q4";"N";"T";"K7";
"2016-Q4";"N";"T";"K7A";
"2016-Q4";"N";"T";"K7B";
"2016-Q4";"N";"T";"KA";
"2016-Q4";"N";"T";"LE";"623480.74345603"
"2016-Q4";"A";"T";"LE1";"4663624.81260123"
"2016-Q4";"A";"T";"LX";"185722.88875652"
"2016-Q4";"A";"T";"T";
"2016-Q4";"A";"T";"K";
"2016-Q4";"A";"T";"K7";
"2016-Q4";"A";"T";"K7A";
"2016-Q4";"A";"T";"K7B";
"2016-Q4";"A";"T";"KA";
"2016-Q4";"A";"T";"LE";"4849347.70735775"
"2016-Q4";"P";"T";"LE1";"4073734.87279939"
"2016-Q4";"P";"T";"LX";"152132.09610233"
"2016-Q4";"P";"T";"T";
"2016-Q4";"P";"T";"K";
"2016-Q4";"P";"T";"K7";
"2016-Q4";"P";"T";"K7A";
"2016-Q4";"P";"T";"K7B";
"2016-Q4";"P";"T";"KA";
"2016-Q4";"P";"T";"LE";"4225866.96390172"
"2017-Q1";"N";"T";"LE1";"623480.74345603"
"2017-Q1";"N";"T";"LX";"-25776.83659983"
"2017-Q1";"N";"T";"T";"16682.23157226"
"2017-Q1";"N";"T";"K";"-42458.98012197"
"2017-Q1";"N";"T";"K7";
"2017-Q1";"N";"T";"K7A";
"2017-Q1";"N";"T";"K7B";
"2017-Q1";"N";"T";"KA";
"2017-Q1";"N";"T";"LE";"597703.90585621"
"2017-Q1";"A";"T";"LE1";"4849347.70735775"
"2017-Q1";"A";"T";"LX";"30959.94091631"
"2017-Q1";"A";"T";"T";
"2017-Q1";"A";"T";"K";
"2017-Q1";"A";"T";"K7";
"2017-Q1";"A";"T";"K7A";
"2017-Q1";"A";"T";"K7B";
"2017-Q1";"A";"T";"KA";
"2017-Q1";"A";"T";"LE";"4880307.64727405"
"2017-Q1";"P";"T";"LE1";"4225866.96390172"
"2017-Q1";"P";"T";"LX";"56736.77751613"
"2017-Q1";"P";"T";"T";
"2017-Q1";"P";"T";"K";
"2017-Q1";"P";"T";"K7";
"2017-Q1";"P";"T";"K7A";
"2017-Q1";"P";"T";"K7B";
"2017-Q1";"P";"T";"KA";
"2017-Q1";"P";"T";"LE";"4282603.74141785"
"2017-Q2";"N";"T";"LE1";"597703.90585621"
"2017-Q2";"N";"T";"LX";"-13549.14010734"
"2017-Q2";"N";"T";"T";"20730.46842191"
"2017-Q2";"N";"T";"K";"-34279.5184906"
"2017-Q2";"N";"T";"K7";
"2017-Q2";"N";"T";"K7A";
"2017-Q2";"N";"T";"K7B";
"2017-Q2";"N";"T";"KA";
"2017-Q2";"N";"T";"LE";"584154.76074886"
"2017-Q2";"A";"T";"LE1";"4880307.64727405"
"2017-Q2";"A";"T";"LX";"45312.51166384"
"2017-Q2";"A";"T";"T";
"2017-Q2";"A";"T";"K";
"2017-Q2";"A";"T";"K7";
"2017-Q2";"A";"T";"K7A";
"2017-Q2";"A";"T";"K7B";
"2017-Q2";"A";"T";"KA";
"2017-Q2";"A";"T";"LE";"4925620.15293789"
"2017-Q2";"P";"T";"LE1";"4282603.74141785"
"2017-Q2";"P";"T";"LX";"58861.65177118"
"2017-Q2";"P";"T";"T";
"2017-Q2";"P";"T";"K";
"2017-Q2";"P";"T";"K7";
"2017-Q2";"P";"T";"K7A";
"2017-Q2";"P";"T";"K7B";
"2017-Q2";"P";"T";"KA";
"2017-Q2";"P";"T";"LE";"4341465.39218903"
"2017-Q3";"N";"T";"LE1";"584154.76074886"
"2017-Q3";"N";"T";"LX";"82389.10114072"
"2017-Q3";"N";"T";"T";"2274.40982161"
"2017-Q3";"N";"T";"K";"80114.78229964"
"2017-Q3";"N";"T";"K7";
"2017-Q3";"N";"T";"K7A";
"2017-Q3";"N";"T";"K7B";
"2017-Q3";"N";"T";"KA";
"2017-Q3";"N";"T";"LE";"666543.85788958"
"2017-Q3";"A";"T";"LE1";"4925620.15293789"
"2017-Q3";"A";"T";"LX";"125223.82793544"
"2017-Q3";"A";"T";"T";
"2017-Q3";"A";"T";"K";
"2017-Q3";"A";"T";"K7";
"2017-Q3";"A";"T";"K7A";
"2017-Q3";"A";"T";"K7B";
"2017-Q3";"A";"T";"KA";
"2017-Q3";"A";"T";"LE";"5050843.98287333"
"2017-Q3";"P";"T";"LE1";"4341465.39218903"
"2017-Q3";"P";"T";"LX";"42834.72679472"
"2017-Q3";"P";"T";"T";
"2017-Q3";"P";"T";"K";
"2017-Q3";"P";"T";"K7";
"2017-Q3";"P";"T";"K7A";
"2017-Q3";"P";"T";"K7B";
"2017-Q3";"P";"T";"KA";
"2017-Q3";"P";"T";"LE";"4384300.12498374"
"2017-Q4";"N";"T";"LE1";"666543.85788958"
"2017-Q4";"N";"T";"LX";"18932.99105426"
"2017-Q4";"N";"T";"T";"-16290.41649821"
"2017-Q4";"N";"T";"K";"35223.49660663"
"2017-Q4";"N";"T";"K7";
"2017-Q4";"N";"T";"K7A";
"2017-Q4";"N";"T";"K7B";
"2017-Q4";"N";"T";"KA";
"2017-Q4";"N";"T";"LE";"685476.84694385"
"2017-Q4";"A";"T";"LE1";"5050843.98287333"
"2017-Q4";"A";"T";"LX";"111339.57543544"
"2017-Q4";"A";"T";"T";
"2017-Q4";"A";"T";"K";
"2017-Q4";"A";"T";"K7";
"2017-Q4";"A";"T";"K7A";
"2017-Q4";"A";"T";"K7B";
"2017-Q4";"A";"T";"KA";
"2017-Q4";"A";"T";"LE";"5162183.55430877"
"2017-Q4";"P";"T";"LE1";"4384300.12498374"
"2017-Q4";"P";"T";"LX";"92406.58438117"
"2017-Q4";"P";"T";"T";
"2017-Q4";"P";"T";"K";
"2017-Q4";"P";"T";"K7";
"2017-Q4";"P";"T";"K7A";
"2017-Q4";"P";"T";"K7B";
"2017-Q4";"P";"T";"KA";
"2017-Q4";"P";"T";"LE";"4476706.70736492"
"2018-Q1";"N";"T";"LE1";"685476.84694385"
"2018-Q1";"N";"T";"LX";"27858.86674875"
"2018-Q1";"N";"T";"T";"8508.29902023"
"2018-Q1";"N";"T";"K";"19350.56772852"
"2018-Q1";"N";"T";"K7";
"2018-Q1";"N";"T";"K7A";
"2018-Q1";"N";"T";"K7B";
"2018-Q1";"N";"T";"KA";
"2018-Q1";"N";"T";"LE";"713335.7196926"
"2018-Q1";"A";"T";"LE1";"5162183.55430877"
"2018-Q1";"A";"T";"LX";"-22909.58342723"
"2018-Q1";"A";"T";"T";
"2018-Q1";"A";"T";"K";
"2018-Q1";"A";"T";"K7";
"2018-Q1";"A";"T";"K7A";
"2018-Q1";"A";"T";"K7B";
"2018-Q1";"A";"T";"KA";
"2018-Q1";"A";"T";"LE";"5139273.97088153"
"2018-Q1";"P";"T";"LE1";"4476706.70736492"
"2018-Q1";"P";"T";"LX";"-50768.45017599"
"2018-Q1";"P";"T";"T";
"2018-Q1";"P";"T";"K";
"2018-Q1";"P";"T";"K7";
"2018-Q1";"P";"T";"K7A";
"2018-Q1";"P";"T";"K7B";
"2018-Q1";"P";"T";"KA";
"2018-Q1";"P";"T";"LE";"4425938.25118893"
"2018-Q2";"N";"T";"LE1";"713335.7196926"
"2018-Q2";"N";"T";"LX";"45286.72832534"
"2018-Q2";"N";"T";"T";"11488.54902421"
"2018-Q2";"N";"T";"K";"33798.18028658"
"2018-Q2";"N";"T";"K7";
"2018-Q2";"N";"T";"K7A";
"2018-Q2";"N";"T";"K7B";
"2018-Q2";"N";"T";"KA";
"2018-Q2";"N";"T";"LE";"758622.44701795"
"2018-Q2";"A";"T";"LE1";"5139273.97088153"
"2018-Q2";"A";"T";"LX";"19729.30165452"
"2018-Q2";"A";"T";"T";
"2018-Q2";"A";"T";"K";
"2018-Q2";"A";"T";"K7";
"2018-Q2";"A";"T";"K7A";
"2018-Q2";"A";"T";"K7B";
"2018-Q2";"A";"T";"KA";
"2018-Q2";"A";"T";"LE";"5159003.27353606"
"2018-Q2";"P";"T";"LE1";"4425938.25118893"
"2018-Q2";"P";"T";"LX";"-25557.42667082"
"2018-Q2";"P";"T";"T";
"2018-Q2";"P";"T";"K";
"2018-Q2";"P";"T";"K7";
"2018-Q2";"P";"T";"K7A";
"2018-Q2";"P";"T";"K7B";
"2018-Q2";"P";"T";"KA";
"2018-Q2";"P";"T";"LE";"4400380.82651811"
"2018-Q3";"N";"T";"LE1";"758622.44701795"
"2018-Q3";"N";"T";"LX";"-32896.21552936"
"2018-Q3";"N";"T";"T";"49130.8524759"
"2018-Q3";"N";"T";"K";"-82027.06800527"
"2018-Q3";"N";"T";"K7";
"2018-Q3";"N";"T";"K7A";
"2018-Q3";"N";"T";"K7B";
"2018-Q3";"N";"T";"KA";
"2018-Q3";"N";"T";"LE";"725726.23248858"
"2018-Q3";"A";"T";"LE1";"5159003.27353606"
"2018-Q3";"A";"T";"LX";"-58132.89501777"
"2018-Q3";"A";"T";"T";
"2018-Q3";"A";"T";"K";
"2018-Q3";"A";"T";"K7";
"2018-Q3";"A";"T";"K7A";
"2018-Q3";"A";"T";"K7B";
"2018-Q3";"A";"T";"KA";
"2018-Q3";"A";"T";"LE";"5100870.38551829"
"2018-Q3";"P";"T";"LE1";"4400380.82651811"
"2018-Q3";"P";"T";"LX";"-25236.6794884"
"2018-Q3";"P";"T";"T";
"2018-Q3";"P";"T";"K";
"2018-Q3";"P";"T";"K7";
"2018-Q3";"P";"T";"K7A";
"2018-Q3";"P";"T";"K7B";
"2018-Q3";"P";"T";"KA";
"2018-Q3";"P";"T";"LE";"4375144.15302971"
"2018-Q4";"N";"T";"LE1";"725726.23248858"
"2018-Q4";"N";"T";"LX";"75404.95250787"
"2018-Q4";"N";"T";"T";"22555.28789619"
"2018-Q4";"N";"T";"K";"52849.66361638"
"2018-Q4";"N";"T";"K7";
"2018-Q4";"N";"T";"K7A";
"2018-Q4";"N";"T";"K7B";
"2018-Q4";"N";"T";"KA";
"2018-Q4";"N";"T";"LE";"801131.18299646"
"2018-Q4";"A";"T";"LE1";"5100870.38551829"
"2018-Q4";"A";"T";"LX";"-47697.470923"
"2018-Q4";"A";"T";"T";
"2018-Q4";"A";"T";"K";
"2018-Q4";"A";"T";"K7";
"2018-Q4";"A";"T";"K7A";
"2018-Q4";"A";"T";"K7B";
"2018-Q4";"A";"T";"KA";
"2018-Q4";"A";"T";"LE";"5053172.91059529"
"2018-Q4";"P";"T";"LE1";"4375144.15302971"
"2018-Q4";"P";"T";"LX";"-123102.42343087"
"2018-Q4";"P";"T";"T";
"2018-Q4";"P";"T";"K";
"2018-Q4";"P";"T";"K7";
"2018-Q4";"P";"T";"K7A";
"2018-Q4";"P";"T";"K7B";
"2018-Q4";"P";"T";"KA";
"2018-Q4";"P";"T";"LE";"4252041.72759883"
"2019-Q1";"N";"T";"LE1";"801131.18299646"
"2019-Q1";"N";"T";"LX";"-41035.31682757"
"2019-Q1";"N";"T";"T";"-3100.01793239"
"2019-Q1";"N";"T";"K";"-37935.29889518"
"2019-Q1";"N";"T";"K7";
"2019-Q1";"N";"T";"K7A";
"2019-Q1";"N";"T";"K7B";
"2019-Q1";"N";"T";"KA";
"2019-Q1";"N";"T";"LE";"760095.86616889"
"2019-Q1";"A";"T";"LE1";"5053172.91059529"
"2019-Q1";"A";"T";"LX";"92837.13447157"
"2019-Q1";"A";"T";"T";
"2019-Q1";"A";"T";"K";
"2019-Q1";"A";"T";"K7";
"2019-Q1";"A";"T";"K7A";
"2019-Q1";"A";"T";"K7B";
"2019-Q1";"A";"T";"KA";
"2019-Q1";"A";"T";"LE";"5146010.04606686"
"2019-Q1";"P";"T";"LE1";"4252041.72759883"
"2019-Q1";"P";"T";"LX";"133872.45129914"
"2019-Q1";"P";"T";"T";
"2019-Q1";"P";"T";"K";
"2019-Q1";"P";"T";"K7";
"2019-Q1";"P";"T";"K7A";
"2019-Q1";"P";"T";"K7B";
"2019-Q1";"P";"T";"KA";
"2019-Q1";"P";"T";"LE";"4385914.17989797"
"2019-Q2";"N";"T";"LE1";"760095.86616889"
"2019-Q2";"N";"T";"LX";"-53369.46827168"
"2019-Q2";"N";"T";"T";"12720.87880168"
"2019-Q2";"N";"T";"K";"-66090.34807628"
"2019-Q2";"N";"T";"K7";
"2019-Q2";"N";"T";"K7A";
"2019-Q2";"N";"T";"K7B";
"2019-Q2";"N";"T";"KA";
"2019-Q2";"N";"T";"LE";"706726.40289721"
"2019-Q2";"A";"T";"LE1";"5146010.04606686"
"2019-Q2";"A";"T";"LX";"13482.36488092"
"2019-Q2";"A";"T";"T";
"2019-Q2";"A";"T";"K";
"2019-Q2";"A";"T";"K7";
"2019-Q2";"A";"T";"K7A";
