"CubeId";"auvezebq"
"2019-Q2";"A";"T";"K7B";
"2019-Q2";"A";"T";"KA";
"2019-Q2";"A";"T";"LE";"5159492.41294778"
"2019-Q2";"P";"T";"LE1";"4385914.17989797"
"2019-Q2";"P";"T";"LX";"66851.8331526"
"2019-Q2";"P";"T";"T";
"2019-Q2";"P";"T";"K";
"2019-Q2";"P";"T";"K7";
"2019-Q2";"P";"T";"K7A";
"2019-Q2";"P";"T";"K7B";
"2019-Q2";"P";"T";"KA";
"2019-Q2";"P";"T";"LE";"4452766.01005057"
"2019-Q3";"N";"T";"LE1";"706726.40289721"
"2019-Q3";"N";"T";"LX";"-31497.40531977"
"2019-Q3";"N";"T";"T";"460.50558204"
"2019-Q3";"N";"T";"K";"-31957.95323111"
"2019-Q3";"N";"T";"K7";
"2019-Q3";"N";"T";"K7A";
"2019-Q3";"N";"T";"K7B";
"2019-Q3";"N";"T";"KA";
"2019-Q3";"N";"T";"LE";"675228.99357744"
"2019-Q3";"A";"T";"LE1";"5159492.41294778"
"2019-Q3";"A";"T";"LX";"64444.47488213"
"2019-Q3";"A";"T";"T";
"2019-Q3";"A";"T";"K";
"2019-Q3";"A";"T";"K7";
"2019-Q3";"A";"T";"K7A";
"2019-Q3";"A";"T";"K7B";
"2019-Q3";"A";"T";"KA";
"2019-Q3";"A";"T";"LE";"5223936.88482991"
"2019-Q3";"P";"T";"LE1";"4452766.01005057"
"2019-Q3";"P";"T";"LX";"95941.8802019"
"2019-Q3";"P";"T";"T";
"2019-Q3";"P";"T";"K";
"2019-Q3";"P";"T";"K7";
"2019-Q3";"P";"T";"K7A";
"2019-Q3";"P";"T";"K7B";
"2019-Q3";"P";"T";"KA";
"2019-Q3";"P";"T";"LE";"4548707.89125247"
"2019-Q4";"N";"T";"LE1";"675228.99357744"
"2019-Q4";"N";"T";"LX";"-13435.85864673"
"2019-Q4";"N";"T";"T";"31312.31522857"
"2019-Q4";"N";"T";"K";"-44748.58244095"
"2019-Q4";"N";"T";"K7";
"2019-Q4";"N";"T";"K7A";
"2019-Q4";"N";"T";"K7B";
"2019-Q4";"N";"T";"KA";
"2019-Q4";"N";"T";"LE";"661793.13093071"
"2019-Q4";"A";"T";"LE1";"5223936.88482991"
"2019-Q4";"A";"T";"LX";"96712.72074411"
"2019-Q4";"A";"T";"T";
"2019-Q4";"A";"T";"K";
"2019-Q4";"A";"T";"K7";
"2019-Q4";"A";"T";"K7A";
"2019-Q4";"A";"T";"K7B";
"2019-Q4";"A";"T";"KA";
"2019-Q4";"A";"T";"LE";"5320649.60257402"
"2019-Q4";"P";"T";"LE1";"4548707.89125247"
"2019-Q4";"P";"T";"LX";"110148.57939084"
"2019-Q4";"P";"T";"T";
"2019-Q4";"P";"T";"K";
"2019-Q4";"P";"T";"K7";
"2019-Q4";"P";"T";"K7A";
"2019-Q4";"P";"T";"K7B";
"2019-Q4";"P";"T";"KA";
"2019-Q4";"P";"T";"LE";"4658856.47164331"
"2020-Q1";"N";"T";"LE1";"661793.13093071"
"2020-Q1";"N";"T";"LX";"9577.26209962"
"2020-Q1";"N";"T";"T";"18069.86091142"
"2020-Q1";"N";"T";"K";"-8492.5965618"
"2020-Q1";"N";"T";"K7";
"2020-Q1";"N";"T";"K7A";
"2020-Q1";"N";"T";"K7B";
"2020-Q1";"N";"T";"KA";
"2020-Q1";"N";"T";"LE";"671370.39503033"
"2020-Q1";"A";"T";"LE1";"5320649.60257402"
"2020-Q1";"A";"T";"LX";"-116103.76453814"
"2020-Q1";"A";"T";"T";
"2020-Q1";"A";"T";"K";
"2020-Q1";"A";"T";"K7";
"2020-Q1";"A";"T";"K7A";
"2020-Q1";"A";"T";"K7B";
"2020-Q1";"A";"T";"KA";
"2020-Q1";"A";"T";"LE";"5204545.83903588"
"2020-Q1";"P";"T";"LE1";"4658856.47164331"
"2020-Q1";"P";"T";"LX";"-125681.02663777"
"2020-Q1";"P";"T";"T";
"2020-Q1";"P";"T";"K";
"2020-Q1";"P";"T";"K7";
"2020-Q1";"P";"T";"K7A";
"2020-Q1";"P";"T";"K7B";
"2020-Q1";"P";"T";"KA";
"2020-Q1";"P";"T";"LE";"4533175.44400555"
"2020-Q2";"N";"T";"LE1";"671370.39503033"
"2020-Q2";"N";"T";"LX";"51707.59337799"
"2020-Q2";"N";"T";"T";"11234.25061256"
"2020-Q2";"N";"T";"K";"40473.34597925"
"2020-Q2";"N";"T";"K7";
"2020-Q2";"N";"T";"K7A";
"2020-Q2";"N";"T";"K7B";
"2020-Q2";"N";"T";"KA";
"2020-Q2";"N";"T";"LE";"723077.99340832"
"2020-Q2";"A";"T";"LE1";"5204545.83903588"
"2020-Q2";"A";"T";"LX";"19501.26472665"
"2020-Q2";"A";"T";"T";
"2020-Q2";"A";"T";"K";
"2020-Q2";"A";"T";"K7";
"2020-Q2";"A";"T";"K7A";
"2020-Q2";"A";"T";"K7B";
"2020-Q2";"A";"T";"KA";
"2020-Q2";"A";"T";"LE";"5224047.10776253"
"2020-Q2";"P";"T";"LE1";"4533175.44400555"
"2020-Q2";"P";"T";"LX";"-32206.32865134"
"2020-Q2";"P";"T";"T";
"2020-Q2";"P";"T";"K";
"2020-Q2";"P";"T";"K7";
"2020-Q2";"P";"T";"K7A";
"2020-Q2";"P";"T";"K7B";
"2020-Q2";"P";"T";"KA";
"2020-Q2";"P";"T";"LE";"4500969.1143542"
"2020-Q3";"N";"T";"LE1";"723077.99340832"
"2020-Q3";"N";"T";"LX";"71614.71529822"
"2020-Q3";"N";"T";"T";"10508.50128645"
"2020-Q3";"N";"T";"K";"61106.21718178"
"2020-Q3";"N";"T";"K7";
"2020-Q3";"N";"T";"K7A";
"2020-Q3";"N";"T";"K7B";
"2020-Q3";"N";"T";"KA";
"2020-Q3";"N";"T";"LE";"794692.70370655"
"2020-Q3";"A";"T";"LE1";"5224047.10776253"
"2020-Q3";"A";"T";"LX";"82308.63849421"
"2020-Q3";"A";"T";"T";
"2020-Q3";"A";"T";"K";
"2020-Q3";"A";"T";"K7";
"2020-Q3";"A";"T";"K7A";
"2020-Q3";"A";"T";"K7B";
"2020-Q3";"A";"T";"KA";
"2020-Q3";"A";"T";"LE";"5306355.74525674"
"2020-Q3";"P";"T";"LE1";"4500969.1143542"
"2020-Q3";"P";"T";"LX";"10693.92319599"
"2020-Q3";"P";"T";"T";
"2020-Q3";"P";"T";"K";
"2020-Q3";"P";"T";"K7";
"2020-Q3";"P";"T";"K7A";
"2020-Q3";"P";"T";"K7B";
"2020-Q3";"P";"T";"KA";
"2020-Q3";"P";"T";"LE";"4511663.04155019"
"2020-Q4";"N";"T";"LE1";"794692.70370655"
"2020-Q4";"N";"T";"LX";"5077.20888105"
"2020-Q4";"N";"T";"T";"-661.94189416"
"2020-Q4";"N";"T";"K";"5738.99699804"
"2020-Q4";"N";"T";"K7";
"2020-Q4";"N";"T";"K7A";
"2020-Q4";"N";"T";"K7B";
"2020-Q4";"N";"T";"KA";
"2020-Q4";"N";"T";"LE";"799769.76656043"
"2020-Q4";"A";"T";"LE1";"5306355.74525674"
"2020-Q4";"A";"T";"LX";"52326.86707548"
"2020-Q4";"A";"T";"T";
"2020-Q4";"A";"T";"K";
"2020-Q4";"A";"T";"K7";
"2020-Q4";"A";"T";"K7A";
"2020-Q4";"A";"T";"K7B";
"2020-Q4";"A";"T";"KA";
"2020-Q4";"A";"T";"LE";"5358682.61133222"
"2020-Q4";"P";"T";"LE1";"4511663.04155019"
"2020-Q4";"P";"T";"LX";"47249.65819443"
"2020-Q4";"P";"T";"T";
"2020-Q4";"P";"T";"K";
"2020-Q4";"P";"T";"K7";
"2020-Q4";"P";"T";"K7A";
"2020-Q4";"P";"T";"K7B";
"2020-Q4";"P";"T";"KA";
"2020-Q4";"P";"T";"LE";"4558912.84477179"
"2021-Q1";"N";"T";"LE1";"799769.76656043"
"2021-Q1";"N";"T";"LX";"136099.90281885"
"2021-Q1";"N";"T";"T";"11773.69044871"
"2021-Q1";"N";"T";"K";"124326.28789706"
"2021-Q1";"N";"T";"K7";
"2021-Q1";"N";"T";"K7A";
"2021-Q1";"N";"T";"K7B";
"2021-Q1";"N";"T";"KA";
"2021-Q1";"N";"T";"LE";"935869.81940645"
"2021-Q1";"A";"T";"LE1";"5358682.61133222"
"2021-Q1";"A";"T";"LX";"301470.21795602"
"2021-Q1";"A";"T";"T";
"2021-Q1";"A";"T";"K";
"2021-Q1";"A";"T";"K7";
"2021-Q1";"A";"T";"K7A";
"2021-Q1";"A";"T";"K7B";
"2021-Q1";"A";"T";"KA";
"2021-Q1";"A";"T";"LE";"5660152.83028824"
"2021-Q1";"P";"T";"LE1";"4558912.84477179"
"2021-Q1";"P";"T";"LX";"165370.31513717"
"2021-Q1";"P";"T";"T";
"2021-Q1";"P";"T";"K";
"2021-Q1";"P";"T";"K7";
"2021-Q1";"P";"T";"K7A";
"2021-Q1";"P";"T";"K7B";
"2021-Q1";"P";"T";"KA";
"2021-Q1";"P";"T";"LE";"4724283.01088179"
"2021-Q2";"N";"T";"LE1";"935869.81940645"
"2021-Q2";"N";"T";"LX";"-23906.13497417"
"2021-Q2";"N";"T";"T";"22105.48054276"
"2021-Q2";"N";"T";"K";"-46011.68701718"
"2021-Q2";"N";"T";"K7";
"2021-Q2";"N";"T";"K7A";
"2021-Q2";"N";"T";"K7B";
"2021-Q2";"N";"T";"KA";
"2021-Q2";"N";"T";"LE";"911963.67943228"
"2021-Q2";"A";"T";"LE1";"5660152.83028824"
"2021-Q2";"A";"T";"LX";"39552.18449301"
"2021-Q2";"A";"T";"T";
"2021-Q2";"A";"T";"K";
"2021-Q2";"A";"T";"K7";
"2021-Q2";"A";"T";"K7A";
"2021-Q2";"A";"T";"K7B";
"2021-Q2";"A";"T";"KA";
"2021-Q2";"A";"T";"LE";"5699705.01278125"
"2021-Q2";"P";"T";"LE1";"4724283.01088179"
"2021-Q2";"P";"T";"LX";"63458.31946718"
"2021-Q2";"P";"T";"T";
"2021-Q2";"P";"T";"K";
"2021-Q2";"P";"T";"K7";
"2021-Q2";"P";"T";"K7A";
"2021-Q2";"P";"T";"K7B";
"2021-Q2";"P";"T";"KA";
"2021-Q2";"P";"T";"LE";"4787741.33334897"
"2021-Q3";"N";"T";"LE1";"911963.67943228"
"2021-Q3";"N";"T";"LX";"36019.34039409"
"2021-Q3";"N";"T";"T";"10611.33773174"
"2021-Q3";"N";"T";"K";"25407.93299847"
"2021-Q3";"N";"T";"K7";
"2021-Q3";"N";"T";"K7A";
"2021-Q3";"N";"T";"K7B";
"2021-Q3";"N";"T";"KA";
"2021-Q3";"N";"T";"LE";"947983.02282637"
"2021-Q3";"A";"T";"LE1";"5699705.01278125"
"2021-Q3";"A";"T";"LX";"22711.27118364"
"2021-Q3";"A";"T";"T";
"2021-Q3";"A";"T";"K";
"2021-Q3";"A";"T";"K7";
"2021-Q3";"A";"T";"K7A";
"2021-Q3";"A";"T";"K7B";
"2021-Q3";"A";"T";"KA";
"2021-Q3";"A";"T";"LE";"5722416.28396489"
"2021-Q3";"P";"T";"LE1";"4787741.33334897"
"2021-Q3";"P";"T";"LX";"-13308.06921045"
"2021-Q3";"P";"T";"T";
"2021-Q3";"P";"T";"K";
"2021-Q3";"P";"T";"K7";
"2021-Q3";"P";"T";"K7A";
"2021-Q3";"P";"T";"K7B";
"2021-Q3";"P";"T";"KA";
"2021-Q3";"P";"T";"LE";"4774433.26113852"
"2021-Q4";"N";"T";"LE1";"947983.02282637"
"2021-Q4";"N";"T";"LX";"-149205.70280631"
"2021-Q4";"N";"T";"T";"14850.78214205"
"2021-Q4";"N";"T";"K";"-164056.55552696"
"2021-Q4";"N";"T";"K7";
"2021-Q4";"N";"T";"K7A";
"2021-Q4";"N";"T";"K7B";
"2021-Q4";"N";"T";"KA";
"2021-Q4";"N";"T";"LE";"798777.31502006"
"2021-Q4";"A";"T";"LE1";"5722416.28396489"
"2021-Q4";"A";"T";"LX";"-60877.51487555"
"2021-Q4";"A";"T";"T";
"2021-Q4";"A";"T";"K";
"2021-Q4";"A";"T";"K7";
"2021-Q4";"A";"T";"K7A";
"2021-Q4";"A";"T";"K7B";
"2021-Q4";"A";"T";"KA";
"2021-Q4";"A";"T";"LE";"5661538.76708934"
"2021-Q4";"P";"T";"LE1";"4774433.26113852"
"2021-Q4";"P";"T";"LX";"88328.18793076"
"2021-Q4";"P";"T";"T";
"2021-Q4";"P";"T";"K";
"2021-Q4";"P";"T";"K7";
"2021-Q4";"P";"T";"K7A";
"2021-Q4";"P";"T";"K7B";
"2021-Q4";"P";"T";"KA";
"2021-Q4";"P";"T";"LE";"4862761.45206928"
"2022-Q1";"N";"T";"LE1";"798777.31502006"
"2022-Q1";"N";"T";"LX";"-19548.09888631"
"2022-Q1";"N";"T";"T";"6757.80436389"
"2022-Q1";"N";"T";"K";"-26305.90417408"
"2022-Q1";"N";"T";"K7";
"2022-Q1";"N";"T";"K7A";
"2022-Q1";"N";"T";"K7B";
"2022-Q1";"N";"T";"KA";
"2022-Q1";"N";"T";"LE";"779229.22213375"
"2022-Q1";"A";"T";"LE1";"5661538.76708934"
"2022-Q1";"A";"T";"LX";"-16968.39548948"
"2022-Q1";"A";"T";"T";
"2022-Q1";"A";"T";"K";
"2022-Q1";"A";"T";"K7";
"2022-Q1";"A";"T";"K7A";
"2022-Q1";"A";"T";"K7B";
"2022-Q1";"A";"T";"KA";
"2022-Q1";"A";"T";"LE";"5644570.37159985"
"2022-Q1";"P";"T";"LE1";"4862761.45206928"
"2022-Q1";"P";"T";"LX";"2579.70339683"
"2022-Q1";"P";"T";"T";
"2022-Q1";"P";"T";"K";
"2022-Q1";"P";"T";"K7";
"2022-Q1";"P";"T";"K7A";
"2022-Q1";"P";"T";"K7B";
"2022-Q1";"P";"T";"KA";
"2022-Q1";"P";"T";"LE";"4865341.14946611"
"2022-Q2";"N";"T";"LE1";"779229.22213375"
"2022-Q2";"N";"T";"LX";"-9443.53829161"
"2022-Q2";"N";"T";"T";"4695.56861939"
"2022-Q2";"N";"T";"K";"-14139.10184583"
"2022-Q2";"N";"T";"K7";
"2022-Q2";"N";"T";"K7A";
"2022-Q2";"N";"T";"K7B";
"2022-Q2";"N";"T";"KA";
"2022-Q2";"N";"T";"LE";"769785.68719533"
"2022-Q2";"A";"T";"LE1";"5644570.37159985"
"2022-Q2";"A";"T";"LX";"-163957.27639661"
"2022-Q2";"A";"T";"T";
"2022-Q2";"A";"T";"K";
"2022-Q2";"A";"T";"K7";
"2022-Q2";"A";"T";"K7A";
"2022-Q2";"A";"T";"K7B";
"2022-Q2";"A";"T";"KA";
"2022-Q2";"A";"T";"LE";"5480613.08971342"
"2022-Q2";"P";"T";"LE1";"4865341.14946611"
"2022-Q2";"P";"T";"LX";"-154513.738105"
"2022-Q2";"P";"T";"T";
"2022-Q2";"P";"T";"K";
"2022-Q2";"P";"T";"K7";
"2022-Q2";"P";"T";"K7A";
"2022-Q2";"P";"T";"K7B";
"2022-Q2";"P";"T";"KA";
"2022-Q2";"P";"T";"LE";"4710827.4025181"
"2022-Q3";"N";"T";"LE1";"769785.68719533"
"2022-Q3";"N";"T";"LX";"-31673.71774469"
"2022-Q3";"N";"T";"T";"13104.46817046"
"2022-Q3";"N";"T";"K";"-44778.19012832"
"2022-Q3";"N";"T";"K7";
"2022-Q3";"N";"T";"K7A";
"2022-Q3";"N";"T";"K7B";
"2022-Q3";"N";"T";"KA";
"2022-Q3";"N";"T";"LE";"738111.96309745"
"2022-Q3";"A";"T";"LE1";"5480613.08971342"
"2022-Q3";"A";"T";"LX";"-119769.53086491"
"2022-Q3";"A";"T";"T";
"2022-Q3";"A";"T";"K";
"2022-Q3";"A";"T";"K7";
"2022-Q3";"A";"T";"K7A";
"2022-Q3";"A";"T";"K7B";
"2022-Q3";"A";"T";"KA";
"2022-Q3";"A";"T";"LE";"5360843.56733833"
"2022-Q3";"P";"T";"LE1";"4710827.4025181"
"2022-Q3";"P";"T";"LX";"-88095.81312023"
"2022-Q3";"P";"T";"T";
"2022-Q3";"P";"T";"K";
"2022-Q3";"P";"T";"K7";
"2022-Q3";"P";"T";"K7A";
"2022-Q3";"P";"T";"K7B";
"2022-Q3";"P";"T";"KA";
"2022-Q3";"P";"T";"LE";"4622731.60424088"
"2022-Q4";"N";"T";"LE1";"738111.96309745"
"2022-Q4";"N";"T";"LX";"-4810.96459603"
"2022-Q4";"N";"T";"T";"21644.41973192"
"2022-Q4";"N";"T";"K";"-26455.38529153"
"2022-Q4";"N";"T";"K7";
"2022-Q4";"N";"T";"K7A";
"2022-Q4";"N";"T";"K7B";
"2022-Q4";"N";"T";"KA";
"2022-Q4";"N";"T";"LE";"733301.00050141"
"2022-Q4";"A";"T";"LE1";"5360843.56733833"
"2022-Q4";"A";"T";"LX";"-109398.98792375"
"2022-Q4";"A";"T";"T";
"2022-Q4";"A";"T";"K";
"2022-Q4";"A";"T";"K7";
"2022-Q4";"A";"T";"K7A";
"2022-Q4";"A";"T";"K7B";
"2022-Q4";"A";"T";"KA";
"2022-Q4";"A";"T";"LE";"5251444.58041458"
"2022-Q4";"P";"T";"LE1";"4622731.60424088"
"2022-Q4";"P";"T";"LX";"-104588.02332772"
"2022-Q4";"P";"T";"T";
"2022-Q4";"P";"T";"K";
"2022-Q4";"P";"T";"K7";
"2022-Q4";"P";"T";"K7A";
"2022-Q4";"P";"T";"K7B";
"2022-Q4";"P";"T";"KA";
"2022-Q4";"P";"T";"LE";"4518143.57991317"
"2023-Q1";"N";"T";"LE1";"733301.00050141"
"2023-Q1";"N";"T";"LX";"36386.26154521"
"2023-Q1";"N";"T";"T";"-13476.65895064"
"2023-Q1";"N";"T";"K";"49862.92049585"
"2023-Q1";"N";"T";"K7";
"2023-Q1";"N";"T";"K7A";
"2023-Q1";"N";"T";"K7B";
"2023-Q1";"N";"T";"KA";
"2023-Q1";"N";"T";"LE";"769687.26304663"
"2023-Q1";"A";"T";"LE1";"5251444.58041458"
"2023-Q1";"A";"T";"LX";"48644.59247922"
"2023-Q1";"A";"T";"T";
"2023-Q1";"A";"T";"K";
"2023-Q1";"A";"T";"K7";
"2023-Q1";"A";"T";"K7A";
"2023-Q1";"A";"T";"K7B";
"2023-Q1";"A";"T";"KA";
"2023-Q1";"A";"T";"LE";"5300089.1718938"
"2023-Q1";"P";"T";"LE1";"4518143.57991317"
"2023-Q1";"P";"T";"LX";"12258.33093401"
"2023-Q1";"P";"T";"T";
"2023-Q1";"P";"T";"K";
"2023-Q1";"P";"T";"K7";
"2023-Q1";"P";"T";"K7A";
"2023-Q1";"P";"T";"K7B";
"2023-Q1";"P";"T";"KA";
"2023-Q1";"P";"T";"LE";"4530401.90884717"
"2023-Q2";"N";"T";"LE1";"769687.26304663"
"2023-Q2";"N";"T";"LX";"4418.64168289"
"2023-Q2";"N";"T";"T";"31483.26516449"
"2023-Q2";"N";"T";"K";"-27064.62168388"
"2023-Q2";"N";"T";"K7";
"2023-Q2";"N";"T";"K7A";
"2023-Q2";"N";"T";"K7B";
"2023-Q2";"N";"T";"KA";
"2023-Q2";"N";"T";"LE";"774105.90172952"
"2023-Q2";"A";"T";"LE1";"5300089.1718938"
"2023-Q2";"A";"T";"LX";"-96828.05519288"
"2023-Q2";"A";"T";"T";
"2023-Q2";"A";"T";"K";
"2023-Q2";"A";"T";"K7";
"2023-Q2";"A";"T";"K7A";
"2023-Q2";"A";"T";"K7B";
"2023-Q2";"A";"T";"KA";
"2023-Q2";"A";"T";"LE";"5203261.11370093"
"2023-Q2";"P";"T";"LE1";"4530401.90884717"
"2023-Q2";"P";"T";"LX";"-101246.69687577"
"2023-Q2";"P";"T";"T";
"2023-Q2";"P";"T";"K";
"2023-Q2";"P";"T";"K7";
"2023-Q2";"P";"T";"K7A";
"2023-Q2";"P";"T";"K7B";
"2023-Q2";"P";"T";"KA";
"2023-Q2";"P";"T";"LE";"4429155.2119714"
"2023-Q3";"N";"T";"LE1";"774105.90172952"
"2023-Q3";"N";"T";"LX";"57447.66848881"
"2023-Q3";"N";"T";"T";"28265.84314013"
"2023-Q3";"N";"T";"K";"29181.82623221"
"2023-Q3";"N";"T";"K7";
"2023-Q3";"N";"T";"K7A";
"2023-Q3";"N";"T";"K7B";
"2023-Q3";"N";"T";"KA";
"2023-Q3";"N";"T";"LE";"831553.57221833"
"2023-Q3";"A";"T";"LE1";"5203261.11370093"
"2023-Q3";"A";"T";"LX";"-50776.23098338"
"2023-Q3";"A";"T";"T";
"2023-Q3";"A";"T";"K";
"2023-Q3";"A";"T";"K7";
"2023-Q3";"A";"T";"K7A";
"2023-Q3";"A";"T";"K7B";
"2023-Q3";"A";"T";"KA";
"2023-Q3";"A";"T";"LE";"5152484.88471754"
"2023-Q3";"P";"T";"LE1";"4429155.2119714"
"2023-Q3";"P";"T";"LX";"-108223.89947219"
"2023-Q3";"P";"T";"T";
"2023-Q3";"P";"T";"K";
"2023-Q3";"P";"T";"K7";
"2023-Q3";"P";"T";"K7A";
"2023-Q3";"P";"T";"K7B";
"2023-Q3";"P";"T";"KA";
"2023-Q3";"P";"T";"LE";"4320931.31249921"
"2023-Q4";"N";"T";"LE1";"831553.57221833"
"2023-Q4";"N";"T";"LX";"-36724.53001462"
"2023-Q4";"N";"T";"T";"7996.44687556"
"2023-Q4";"N";"T";"K";"-44720.97866364"
"2023-Q4";"N";"T";"K7";
"2023-Q4";"N";"T";"K7A";
"2023-Q4";"N";"T";"K7B";
"2023-Q4";"N";"T";"KA";
"2023-Q4";"N";"T";"LE";"794829.04220371"
"2023-Q4";"A";"T";"LE1";"5152484.88471754"
"2023-Q4";"A";"T";"LX";"-187076.4222963"
"2023-Q4";"A";"T";"T";
"2023-Q4";"A";"T";"K";
"2023-Q4";"A";"T";"K7";
"2023-Q4";"A";"T";"K7A";
"2023-Q4";"A";"T";"K7B";
"2023-Q4";"A";"T";"KA";
"2023-Q4";"A";"T";"LE";"4965408.46042124"
"2023-Q4";"P";"T";"LE1";"4320931.31249921"
"2023-Q4";"P";"T";"LX";"-150351.89228168"
"2023-Q4";"P";"T";"T";
"2023-Q4";"P";"T";"K";
"2023-Q4";"P";"T";"K7";
"2023-Q4";"P";"T";"K7A";
"2023-Q4";"P";"T";"K7B";
"2023-Q4";"P";"T";"KA";
"2023-Q4";"P";"T";"LE";"4170579.41821753"
"2024-Q1";"N";"T";"LE1";"794829.04220371"
"2024-Q1";"N";"T";"LX";"162748.88421783"
"2024-Q1";"N";"T";"T";"14611.82322184"
"2024-Q1";"N";"T";"K";"148137.06012568"
"2024-Q1";"N";"T";"K7";
"2024-Q1";"N";"T";"K7A";
"2024-Q1";"N";"T";"K7B";
"2024-Q1";"N";"T";"KA";
"2024-Q1";"N";"T";"LE";"957577.92042154"
"2024-Q1";"A";"T";"LE1";"4965408.46042124"
"2024-Q1";"A";"T";"LX";"327892.62417816"
"2024-Q1";"A";"T";"T";
"2024-Q1";"A";"T";"K";
"2024-Q1";"A";"T";"K7";
"2024-Q1";"A";"T";"K7A";
"2024-Q1";"A";"T";"K7B";
"2024-Q1";"A";"T";"KA";
"2024-Q1";"A";"T";"LE";"5293301.0855994"
"2024-Q1";"P";"T";"LE1";"4170579.41821753"
"2024-Q1";"P";"T";"LX";"165143.73996033"
"2024-Q1";"P";"T";"T";
"2024-Q1";"P";"T";"K";
"2024-Q1";"P";"T";"K7";
"2024-Q1";"P";"T";"K7A";
"2024-Q1";"P";"T";"K7B";
"2024-Q1";"P";"T";"KA";
"2024-Q1";"P";"T";"LE";"4335723.16517786"
