"CubeId";"auvekoma"
"PublishingDate";"2025-03-24 09:00"

"Date";"D0";"D1";"Value"
"1985";"A";"T0";"533563.9"
"1985";"A";"T1";"57873.2"
"1985";"A";"B0";"42714.4"
"1985";"A";"K0";"15158.8"
"1985";"A";"T2";"200487.7"
"1985";"A";"S0T";"152221.6"
"1985";"A";"STK";"2032"
"1985";"A";"STL";"150189.6"
"1985";"A";"T3";"48266.1"
"1985";"A";"A";"48266.1"
"1985";"A";"K1";"0"
"1985";"A";"D";
"1985";"A";"T4";"225158"
"1985";"A";"T5";"156916"
"1985";"A";"N0";"0"
"1985";"A";"TB1";"142874"
"1985";"A";"FGB";"99094"
"1985";"A";"OH0";"538"
"1985";"A";"US0";"13504"
"1985";"A";"T6";"68187"
"1985";"A";"N1";"0"
"1985";"A";"TB2";"56285"
"1985";"A";"FGK";"56285"
"1985";"A";"OH1";"814"
"1985";"A";"US1";"11088"
"1985";"A";"UA";"55"
"1985";"A";"T7";"50045"
"1985";"A";"G";"11904"
"1985";"A";"RIWF";"1127"
"1985";"A";"S1";"7"
"1985";"A";"T8";"36789"
"1985";"A";"W";"36789"
"1985";"A";"BE";"0"
"1985";"A";"U";"218"
"1985";"P";"T0";"324924.21276081"
"1985";"P";"T1";"36092.1"
"1985";"P";"B0";"29946"
"1985";"P";"K0";"6146.1"
"1985";"P";"T2";"99462"
"1985";"P";"S0T";"11390"
"1985";"P";"STK";"0"
"1985";"P";"STL";"11390"
"1985";"P";"T3";"88072"
"1985";"P";"A";"72376"
"1985";"P";"K1";"15696"
"1985";"P";"D";
"1985";"P";"T4";"189370.11276081"
"1985";"P";"T5";"127629.2884"
"1985";"P";"N0";"4152.2884"
"1985";"P";"TB1";"123477"
"1985";"P";"VGB";"81924"
"1985";"P";"VGK";"41553"
"1985";"P";"OH0";
"1985";"P";"US0";"0"
"1985";"P";"T6";"18479"
"1985";"P";"N1";
"1985";"P";"OH1";"0"
"1985";"P";"US1";"18479"
"1985";"P";"UP";"43261.82436081"
"1985";"N";"T0";"208639.68723919"
"1985";"N";"T1";"21781.1"
"1985";"N";"T2";"101025.7"
"1985";"N";"D";
"1985";"N";"T4";"35787.88723919"
"1985";"N";"T7";"50045"
"1986";"A";"T0";"561977.3"
"1986";"A";"T1";"63726.7"
"1986";"A";"B0";"46031"
"1986";"A";"K0";"17695.7"
"1986";"A";"T2";"219521.1"
"1986";"A";"S0T";"165715"
"1986";"A";"STK";"2447"
"1986";"A";"STL";"163268"
"1986";"A";"T3";"53806.1"
"1986";"A";"A";"53806.1"
"1986";"A";"K1";"0"
"1986";"A";"D";
"1986";"A";"T4";"230563.5"
"1986";"A";"T5";"165424.6"
"1986";"A";"N0";"0"
"1986";"A";"TB1";"151275"
"1986";"A";"FGB";"109037"
"1986";"A";"OH0";"903"
"1986";"A";"US0";"13246.6"
"1986";"A";"T6";"65075.9"
"1986";"A";"N1";"0"
"1986";"A";"TB2";"52978"
"1986";"A";"FGK";"52978"
"1986";"A";"OH1";"819"
"1986";"A";"US1";"11278.9"
"1986";"A";"UA";"63"
"1986";"A";"T7";"48166"
"1986";"A";"G";"11904"
"1986";"A";"RIWF";"740"
"1986";"A";"S1";"0"
"1986";"A";"T8";"35381"
"1986";"A";"W";"35381"
"1986";"A";"BE";"0"
"1986";"A";"U";"141"
"1986";"P";"T0";"370411.82825641"
"1986";"P";"T1";"48351.7"
"1986";"P";"B0";"40851.9"
"1986";"P";"K0";"7499.8"
"1986";"P";"T2";"119938"
"1986";"P";"S0T";"10990"
"1986";"P";"STK";"0"
"1986";"P";"STL";"10990"
"1986";"P";"T3";"108948"
"1986";"P";"A";"89447"
"1986";"P";"K1";"19501"
"1986";"P";"D";
"1986";"P";"T4";"202122.12825641"
"1986";"P";"T5";"136616.5512"
"1986";"P";"N0";"4349.5512"
"1986";"P";"TB1";"132267"
"1986";"P";"VGB";"84440"
"1986";"P";"VGK";"47827"
"1986";"P";"OH0";
"1986";"P";"US0";"0"
"1986";"P";"T6";"21567.1"
"1986";"P";"N1";
"1986";"P";"OH1";"0"
"1986";"P";"US1";"21567.1"
"1986";"P";"UP";"43938.47705641"
"1986";"N";"T0";"191565.47174359"
"1986";"N";"T1";"15375"
"1986";"N";"T2";"99583.1"
"1986";"N";"D";
"1986";"N";"T4";"28441.37174359"
"1986";"N";"T7";"48166"
"1987";"A";"T0";"583999.3"
"1987";"A";"T1";"66724.3"
"1987";"A";"B0";"47939"
"1987";"A";"K0";"18785.3"
"1987";"A";"T2";"219816.1"
"1987";"A";"S0T";"173245"
"1987";"A";"STK";"2599"
"1987";"A";"STL";"170646"
"1987";"A";"T3";"46571.1"
"1987";"A";"A";"46571.1"
"1987";"A";"K1";"0"
"1987";"A";"D";
"1987";"A";"T4";"248096.9"
"1987";"A";"T5";"178019.3"
"1987";"A";"N0";"0"
"1987";"A";"TB1";"163747"
"1987";"A";"FGB";"118190"
"1987";"A";"OH0";"384"
"1987";"A";"US0";"13888.3"
"1987";"A";"T6";"70011.6"
"1987";"A";"N1";"0"
"1987";"A";"TB2";"56176"
"1987";"A";"FGK";"56176"
"1987";"A";"OH1";"848"
"1987";"A";"US1";"12987.6"
"1987";"A";"UA";"66"
"1987";"A";"T7";"49362"
"1987";"A";"G";"11904"
"1987";"A";"RIWF";"387"
"1987";"A";"S1";"19"
"1987";"A";"T8";"36994"
"1987";"A";"W";"36994"
"1987";"A";"BE";"0"
"1987";"A";"U";"58"
"1987";"P";"T0";"363950.2758765"
"1987";"P";"T1";"52880.3"
"1987";"P";"B0";"44517.2"
"1987";"P";"K0";"8363.1"
"1987";"P";"T2";"98201"
"1987";"P";"S0T";"12398"
"1987";"P";"STK";"0"
"1987";"P";"STL";"12398"
"1987";"P";"T3";"85803"
"1987";"P";"A";"65091"
"1987";"P";"K1";"20712"
"1987";"P";"D";
"1987";"P";"T4";"212868.9758765"
"1987";"P";"T5";"144438.3808"
"1987";"P";"N0";"4485.3808"
"1987";"P";"TB1";"139953"
"1987";"P";"VGB";"89269"
"1987";"P";"VGK";"50684"
"1987";"P";"OH0";
"1987";"P";"US0";"0"
"1987";"P";"T6";"21241.3"
"1987";"P";"N1";
"1987";"P";"OH1";"489"
"1987";"P";"US1";"20752.3"
"1987";"P";"UP";"47189.2950765"
"1987";"N";"T0";"220049.0241235"
"1987";"N";"T1";"13844"
"1987";"N";"T2";"121615.1"
"1987";"N";"D";
"1987";"N";"T4";"35227.9241235"
"1987";"N";"T7";"49362"
"1988";"A";"T0";"670232.1"
"1988";"A";"T1";"82923.4"
"1988";"A";"B0";"60538.5"
"1988";"A";"K0";"22384.9"
"1988";"A";"T2";"265706"
"1988";"A";"S0T";"210225.9"
"1988";"A";"STK";"2363"
"1988";"A";"STL";"207862.9"
"1988";"A";"T3";"55480.1"
"1988";"A";"A";"55480.1"
"1988";"A";"K1";"0"
"1988";"A";"D";
"1988";"A";"T4";"273721.7"
"1988";"A";"T5";"195950.6"
"1988";"A";"N0";"0"
"1988";"A";"TB1";"179268"
"1988";"A";"FGB";"122632"
"1988";"A";"OH0";"178"
"1988";"A";"US0";"16504.6"
"1988";"A";"T6";"77696.1"
"1988";"A";"N1";"0"
"1988";"A";"TB2";"61623"
"1988";"A";"FGK";"61623"
"1988";"A";"OH1";"1207"
"1988";"A";"US1";"14866.1"
"1988";"A";"UA";"75"
"1988";"A";"T7";"47881"
"1988";"A";"G";"11904"
"1988";"A";"RIWF";"204"
"1988";"A";"S1";"30"
"1988";"A";"T8";"35700"
"1988";"A";"W";"35700"
"1988";"A";"BE";"0"
"1988";"A";"U";"43"
"1988";"P";"T0";"411670.92695"
"1988";"P";"T1";"58242.9"
"1988";"P";"B0";"48630.9"
"1988";"P";"K0";"9612"
"1988";"P";"T2";"114647"
"1988";"P";"S0T";"15742"
"1988";"P";"STK";"0"
"1988";"P";"STL";"15742"
"1988";"P";"T3";"98905"
"1988";"P";"A";"72722"
"1988";"P";"K1";"26183"
"1988";"P";"D";
"1988";"P";"T4";"238781.02695"
"1988";"P";"T5";"158595.502"
"1988";"P";"N0";"4841.502"
"1988";"P";"TB1";"153754"
"1988";"P";"VGB";"105745"
"1988";"P";"VGK";"48009"
"1988";"P";"OH0";
"1988";"P";"US0";"0"
"1988";"P";"T6";"25127.3"
"1988";"P";"N1";
"1988";"P";"OH1";"427"
"1988";"P";"US1";"24700.3"
"1988";"P";"UP";"55058.22495"
"1988";"N";"T0";"258561.17305"
"1988";"N";"T1";"24680.5"
"1988";"N";"T2";"151059"
"1988";"N";"D";
"1988";"N";"T4";"34940.67305"
"1988";"N";"T7";"47881"
"1989";"A";"T0";"752895.2"
"1989";"A";"T1";"98349.1"
"1989";"A";"B0";"73000"
"1989";"A";"K0";"25349.1"
"1989";"A";"T2";"288485.1"
"1989";"A";"S0T";"217218"
"1989";"A";"STK";"2636"
"1989";"A";"STL";"214582"
"1989";"A";"T3";"71267.1"
"1989";"A";"A";"71267.1"
"1989";"A";"K1";"0"
"1989";"A";"D";
"1989";"A";"T4";"314326"
"1989";"A";"T5";"209133"
"1989";"A";"N0";"0"
"1989";"A";"TB1";"190020"
"1989";"A";"FGB";"108599"
"1989";"A";"OH0";"146"
"1989";"A";"US0";"18967"
"1989";"A";"T6";"86763"
"1989";"A";"N1";"0"
"1989";"A";"TB2";"67235"
"1989";"A";"FGK";"67235"
"1989";"A";"OH1";"1282"
"1989";"A";"US1";"18246"
"1989";"A";"UA";"18430"
"1989";"A";"T7";"51735"
"1989";"A";"G";"11904"
"1989";"A";"RIWF";"64"
"1989";"A";"S1";"124"
"1989";"A";"T8";"39620"
"1989";"A";"W";"39620"
"1989";"A";"BE";"0"
"1989";"A";"U";"23"
"1989";"P";"T0";"490322.4267"
"1989";"P";"T1";"65431.8"
"1989";"P";"B0";"52152.2"
"1989";"P";"K0";"13279.6"
"1989";"P";"T2";"144837"
"1989";"P";"S0T";"18133"
"1989";"P";"STK";"0"
"1989";"P";"STL";"18133"
"1989";"P";"T3";"126704"
"1989";"P";"A";"99865"
"1989";"P";"K1";"26839"
"1989";"P";"D";
"1989";"P";"T4";"280053.6267"
"1989";"P";"T5";"174558.0764"
"1989";"P";"N0";"4763.0764"
"1989";"P";"TB1";"169795"
"1989";"P";"VGB";"123155"
"1989";"P";"VGK";"46640"
"1989";"P";"OH0";
"1989";"P";"US0";"0"
"1989";"P";"T6";"27260"
"1989";"P";"N1";
"1989";"P";"OH1";"125"
"1989";"P";"US1";"27135"
"1989";"P";"UP";"78235.5503"
"1989";"N";"T0";"262572.7733"
"1989";"N";"T1";"32917.3"
"1989";"N";"T2";"143648.1"
"1989";"N";"D";
"1989";"N";"T4";"34272.3733"
"1989";"N";"T7";"51735"
"1990";"A";"T0";"744818.5"
"1990";"A";"T1";"97471.4"
"1990";"A";"B0";"72959"
"1990";"A";"K0";"24512.4"
"1990";"A";"T2";"248120.1"
"1990";"A";"S0T";"194248"
"1990";"A";"STK";"2578"
"1990";"A";"STL";"191670"
"1990";"A";"T3";"53872.1"
"1990";"A";"A";"53872.1"
"1990";"A";"K1";"0"
"1990";"A";"D";
"1990";"A";"T4";"350000"
"1990";"A";"T5";"216254"
"1990";"A";"N0";"0"
"1990";"A";"TB1";"195799"
"1990";"A";"FGB";"103297"
"1990";"A";"OH0";"173"
"1990";"A";"US0";"20282"
"1990";"A";"T6";"90346"
"1990";"A";"N1";"0"
"1990";"A";"TB2";"68996"
"1990";"A";"FGK";"68996"
"1990";"A";"OH1";"1350"
"1990";"A";"US1";"20000"
"1990";"A";"UA";"43400"
"1990";"A";"T7";"49227"
"1990";"A";"G";"11904"
"1990";"A";"RIWF";"0"
"1990";"A";"S1";"113"
"1990";"A";"T8";"37210"
"1990";"A";"W";"37210"
"1990";"A";"BE";"0"
"1990";"A";"U";"0"
"1990";"P";"T0";"491507.5712"
"1990";"P";"T1";"68785.6"
"1990";"P";"B0";"57500.1"
"1990";"P";"K0";"11285.5"
"1990";"P";"T2";"121497"
"1990";"P";"S0T";"19190"
"1990";"P";"STK";"0"
"1990";"P";"STL";"19190"
"1990";"P";"T3";"102307"
"1990";"P";"A";"80204"
"1990";"P";"K1";"22103"
"1990";"P";"D";
"1990";"P";"T4";"301224.9712"
"1990";"P";"T5";"176982.3804"
"1990";"P";"N0";"4758.3804"
"1990";"P";"TB1";"172224"
"1990";"P";"VGB";"130049"
"1990";"P";"VGK";"42175"
"1990";"P";"OH0";
"1990";"P";"US0";"0"
"1990";"P";"T6";"28000"
"1990";"P";"N1";
"1990";"P";"OH1";"51"
"1990";"P";"US1";"27949"
"1990";"P";"UP";"96242.5908"
"1990";"N";"T0";"253310.9288"
"1990";"N";"T1";"28685.8"
"1990";"N";"T2";"126623.1"
"1990";"N";"D";
"1990";"N";"T4";"48775.0288"
"1990";"N";"T7";"49227"
"1991";"A";"T0";"809013.6"
"1991";"A";"T1";"112738.5"
"1991";"A";"B0";"89089"
"1991";"A";"K0";"23649.5"
"1991";"A";"T2";"291301.1"
"1991";"A";"S0T";"221310"
"1991";"A";"STK";"1737"
"1991";"A";"STL";"219573"
"1991";"A";"T3";"69991.1"
"1991";"A";"A";"69991.1"
"1991";"A";"K1";"0"
"1991";"A";"D";
"1991";"A";"T4";"352623"
"1991";"A";"T5";"213096"
"1991";"A";"N0";"0"
"1991";"A";"TB1";"193570"
"1991";"A";"FGB";"102350"
"1991";"A";"OH0";"155"
"1991";"A";"US0";"19371"
"1991";"A";"T6";"93767"
"1991";"A";"N1";"0"
"1991";"A";"TB2";"71841"
"1991";"A";"FGK";"71841"
"1991";"A";"OH1";"1225"
"1991";"A";"US1";"20701"
"1991";"A";"UA";"45760"
"1991";"A";"T7";"52351"
"1991";"A";"G";"11904"
"1991";"A";"RIWF";"0"
"1991";"A";"S1";"118"
"1991";"A";"T8";"40232"
"1991";"A";"W";"40232"
"1991";"A";"BE";"0"
"1991";"A";"U";"97"
"1991";"P";"T0";"520646.656444"
"1991";"P";"T1";"71711.8"
"1991";"P";"B0";"61141.5"
"1991";"P";"K0";"10570.3"
"1991";"P";"T2";"139784"
"1991";"P";"S0T";"23284"
"1991";"P";"STK";"0"
"1991";"P";"STL";"23284"
"1991";"P";"T3";"116500"
"1991";"P";"A";"93695"
"1991";"P";"K1";"22805"
"1991";"P";"D";
"1991";"P";"T4";"309150.856444"
"1991";"P";"T5";"184516.572"
"1991";"P";"N0";"4709.572"
"1991";"P";"TB1";"179807"
"1991";"P";"VGB";"137082"
"1991";"P";"VGK";"40680"
"1991";"P";"OH0";
"1991";"P";"US0";"0"
"1991";"P";"T6";"27399"
"1991";"P";"N1";
"1991";"P";"OH1";"49"
"1991";"P";"US1";"27350"
"1991";"P";"UP";"97235.284444"
"1991";"N";"T0";"288366.943556"
"1991";"N";"T1";"41026.7"
"1991";"N";"T2";"151517.1"
"1991";"N";"D";
"1991";"N";"T4";"43472.143556"
"1991";"N";"T7";"52351"
"1992";"A";"T0";"861726.1"
"1992";"A";"T1";"115626.1"
"1992";"A";"B0";"91649"
"1992";"A";"K0";"23977.1"
"1992";"A";"T2";"319678"
"1992";"A";"S0T";"237536.9"
"1992";"A";"STK";"1875"
"1992";"A";"STL";"235661.9"
"1992";"A";"T3";"82141.1"
"1992";"A";"A";"82141.1"
"1992";"A";"K1";"0"
"1992";"A";"D";
"1992";"A";"T4";"367225"
"1992";"A";"T5";"224979"
"1992";"A";"N0";"0"
"1992";"A";"TB1";"203895"
"1992";"A";"FGB";"110832"
"1992";"A";"OH0";"78"
"1992";"A";"US0";"21006"
"1992";"A";"T6";"100446"
"1992";"A";"N1";"0"
"1992";"A";"TB2";"75222"
"1992";"A";"FGK";"75222"
"1992";"A";"OH1";"1022"
"1992";"A";"US1";"24202"
"1992";"A";"UA";"41800"
"1992";"A";"T7";"59197"
"1992";"A";"G";"11904"
"1992";"A";"RIWF";"1144"
"1992";"A";"S1";"135"
"1992";"A";"T8";"45858"
"1992";"A";"W";"45858"
"1992";"A";"BE";"0"
"1992";"A";"U";"156"
"1992";"P";"T0";"552744.1054"
"1992";"P";"T1";"69868.1"
"1992";"P";"B0";"62287"
"1992";"P";"K0";"7581.1"
"1992";"P";"T2";"158981"
"1992";"P";"S0T";"26665"
"1992";"P";"STK";"0"
"1992";"P";"STL";"26665"
"1992";"P";"T3";"132316"
"1992";"P";"A";"108409"
"1992";"P";"K1";"23907"
"1992";"P";"D";
"1992";"P";"T4";"323895.0054"
"1992";"P";"T5";"188337.8292"
"1992";"P";"N0";"4700.8292"
"1992";"P";"TB1";"183637"
"1992";"P";"VGB";"140790"
"1992";"P";"VGK";"40621"
"1992";"P";"OH0";
"1992";"P";"US0";"0"
"1992";"P";"T6";"32749"
"1992";"P";"N1";
"1992";"P";"OH1";"166"
"1992";"P";"US1";"32583"
"1992";"P";"UP";"102808.1762"
"1992";"N";"T0";"308981.9946"
"1992";"N";"T1";"45758"
"1992";"N";"T2";"160697"
"1992";"N";"D";
"1992";"N";"T4";"43329.9946"
"1992";"N";"T7";"59197"
"1993";"A";"T0";"966112.9"
"1993";"A";"T1";"143985.7"
"1993";"A";"B0";"113292.3"
"1993";"A";"K0";"30693.4"
"1993";"A";"T2";"400948.5"
"1993";"A";"S0T";"269392.6"
"1993";"A";"STK";"1574"
"1993";"A";"STL";"267818.6"
"1993";"A";"T3";"131555.9"
"1993";"A";"A";"131555.9"
"1993";"A";"K1";"0"
"1993";"A";"D";
"1993";"A";"T4";"360470.5"
"1993";"A";"T5";"217968.9"
"1993";"A";"N0";"0"
"1993";"A";"TB1";"199793"
"1993";"A";"FGB";"121242"
"1993";"A";"OH0";"29.4"
"1993";"A";"US0";"18146.5"
"1993";"A";"T6";"102856.8"
"1993";"A";"N1";"0"
"1993";"A";"TB2";"76324"
"1993";"A";"FGK";"76324"
"1993";"A";"OH1";"1025.8"
"1993";"A";"US1";"25507"
"1993";"A";"UA";"39644.8"
"1993";"A";"T7";"60708.2"
"1993";"A";"G";"11904"
"1993";"A";"RIWF";"1222"
"1993";"A";"S1";"332.7"
"1993";"A";"T8";"47031.1"
"1993";"A";"W";"47031.1"
"1993";"A";"BE";"0"
"1993";"A";"U";"218.4"
"1993";"P";"T0";"643836.994812"
"1993";"P";"T1";"81789.6"
"1993";"P";"B0";"73214"
"1993";"P";"K0";"8575.6"
"1993";"P";"T2";"239902"
"1993";"P";"S0T";"34169"
"1993";"P";"STK";"0"
"1993";"P";"STL";"34169"
"1993";"P";"T3";"205733"
"1993";"P";"A";"165325"
"1993";"P";"K1";"40408"
"1993";"P";"D";
"1993";"P";"T4";"322145.394812"
"1993";"P";"T5";"194391.7372"
"1993";"P";"N0";"4843.7372"
"1993";"P";"TB1";"189548"
"1993";"P";"VGB";"141198"
"1993";"P";"VGK";"47335"
"1993";"P";"OH0";
"1993";"P";"US0";"0"
"1993";"P";"T6";"32723"
"1993";"P";"N1";
"1993";"P";"OH1";"284"
"1993";"P";"US1";"32439"
"1993";"P";"UP";"95030.657612"
"1993";"N";"T0";"322275.905188"
"1993";"N";"T1";"62196.1"
"1993";"N";"T2";"161046.5"
"1993";"N";"D";
"1993";"N";"T4";"38325.105188"
"1993";"N";"T7";"60708.2"
"1994";"A";"T0";"988805"
"1994";"A";"T1";"158310"
"1994";"A";"B0";"125431"
"1994";"A";"K0";"32879"
"1994";"A";"T2";"385379"
"1994";"A";"S0T";"253184"
"1994";"A";"STK";"1336"
"1994";"A";"STL";"251848"
"1994";"A";"T3";"132195"
"1994";"A";"A";"132195"
"1994";"A";"K1";"0"
"1994";"A";"D";
"1994";"A";"T4";"385549"
"1994";"A";"T5";"237733"
"1994";"A";"N0";"0"
"1994";"A";"TB1";"209957"
"1994";"A";"FGB";"133488"
"1994";"A";"OH0";"3"
"1994";"A";"US0";"27773"
"1994";"A";"T6";"109100"
"1994";"A";"N1";"0"
"1994";"A";"TB2";"81055"
"1994";"A";"FGK";"81055"
"1994";"A";"OH1";"1043"
"1994";"A";"US1";"27002"
"1994";"A";"UA";"38716"
"1994";"A";"T7";"59567"
"1994";"A";"G";"11904"
"1994";"A";"RIWF";"1242"
"1994";"A";"S1";"313"
"1994";"A";"T8";"45910"
"1994";"A";"W";"45910"
"1994";"A";"BE";"0"
"1994";"A";"U";"198"
"1994";"P";"T0";"669662.4426"
"1994";"P";"T1";"91561"
"1994";"P";"B0";"79598.4"
"1994";"P";"K0";"11962.6"
"1994";"P";"T2";"212987"
"1994";"P";"S0T";"36301"
"1994";"P";"STK";"0"
"1994";"P";"STL";"36301"
"1994";"P";"T3";"176686"
"1994";"P";"A";"137092"
"1994";"P";"K1";"39594"
"1994";"P";"D";
"1994";"P";"T4";"365114.4426"
"1994";"P";"T5";"228663.7448"
"1994";"P";"N0";"4965.7448"
"1994";"P";"TB1";"223698"
"1994";"P";"VGB";"170836"
"1994";"P";"VGK";"49847"
"1994";"P";"OH0";
"1994";"P";"US0";"0"
"1994";"P";"T6";"41274"
"1994";"P";"N1";
"1994";"P";"OH1";"338"
"1994";"P";"US1";"40936"
"1994";"P";"UP";"95176.6978"
"1994";"N";"T0";"319142.5574"
"1994";"N";"T1";"66749"
"1994";"N";"T2";"172392"
"1994";"N";"D";
"1994";"N";"T4";"20434.5574"
"1994";"N";"T7";"59567"
"1995";"A";"T0";"1003398.8"
"1995";"A";"T1";"177632.7"
"1995";"A";"B0";"141518.4"
"1995";"A";"K0";"36114.3"
"1995";"A";"T2";"399270.1"
"1995";"A";"S0T";"260585.1"
"1995";"A";"STK";"2936"
"1995";"A";"STL";"257649.1"
"1995";"A";"T3";"138685"
"1995";"A";"A";"138685"
"1995";"A";"K1";"0"
"1995";"A";"D";
"1995";"A";"T4";"370605"
"1995";"A";"T5";"231368.66734195"
"1995";"A";"N0";"0"
"1995";"A";"TB1";"209529"
"1995";"A";"FGB";"145026"
"1995";"A";"OH0";"4"
"1995";"A";"US0";"21835.66734195"
"1995";"A";"T6";"109028.33265805"
"1995";"A";"N1";"0"
"1995";"A";"TB2";"65522"
"1995";"A";"FGK";"65522"
"1995";"A";"OH1";"1059"
"1995";"A";"US1";"42447.33265805"
"1995";"A";"UA";"30208"
"1995";"A";"T7";"55891"
"1995";"A";"G";"11904"
"1995";"A";"RIWF";"1688"
"1995";"A";"S1";"312"
"1995";"A";"T8";"41813"
"1995";"A";"W";"41813"
"1995";"A";"BE";"0"
"1995";"A";"U";"174"
"1995";"P";"T0";"695112.395996"
"1995";"P";"T1";"98069.1"
"1995";"P";"B0";"83624.6"
"1995";"P";"K0";"14444.5"
"1995";"P";"T2";"239975"
"1995";"P";"S0T";"33702"
"1995";"P";"STK";"0"
"1995";"P";"STL";"33702"
"1995";"P";"T3";"206273"
"1995";"P";"A";"171170"
"1995";"P";"K1";"35103"
"1995";"P";"D";
"1995";"P";"T4";"357068.295996"
"1995";"P";"T5";"213084.238"
"1995";"P";"N0";"4990.238"
"1995";"P";"TB1";"208094"
"1995";"P";"VGB";"158599"
"1995";"P";"VGK";"48886"
"1995";"P";"OH0";
"1995";"P";"US0";"0"
"1995";"P";"T6";"53190.4"
"1995";"P";"N1";
"1995";"P";"OH1";"653"
"1995";"P";"US1";"52537.4"
"1995";"P";"UP";"90793.657996"
"1995";"N";"T0";"308286.404004"
"1995";"N";"T1";"79563.6"
"1995";"N";"T2";"159295.1"
"1995";"N";"D";
"1995";"N";"T4";"13536.704004"
"1995";"N";"T7";"55891"
"1996";"A";"T0";"1257404.9"
"1996";"A";"T1";"203581.6"
"1996";"A";"B0";"171974.8"
"1996";"A";"K0";"31606.8"
"1996";"A";"T2";"484462.4"
"1996";"A";"S0T";"297417"
"1996";"A";"STK";"4107"
"1996";"A";"STL";"293310"
"1996";"A";"T3";"187045.4"
"1996";"A";"A";"187045.4"
"1996";"A";"K1";"0"
"1996";"A";"D";
"1996";"A";"T4";"505673.7"
"1996";"A";"T5";"339141"
"1996";"A";"N0";"0"
"1996";"A";"TB1";"309922"
"1996";"A";"FGB";"235815"
"1996";"A";"OH0";"0"
"1996";"A";"US0";"29219"
"1996";"A";"T6";"129516.8"
"1996";"A";"N1";"0"
"1996";"A";"TB2";"75891"
"1996";"A";"FGK";"75891"
"1996";"A";"OH1";"982.8"
"1996";"A";"US1";"52643"
"1996";"A";"UA";"37015.9"
"1996";"A";"T7";"63687.2"
"1996";"A";"G";"11904"
"1996";"A";"RIWF";"2067.8"
"1996";"A";"S1";"182.7"
"1996";"A";"T8";"49328.4"
"1996";"A";"W";"49328.4"
"1996";"A";"BE";"0"
"1996";"A";"U";"204.3"
"1996";"P";"T0";"848310.3733"
"1996";"P";"T1";"105847.2"
"1996";"P";"B0";"92034.7"
"1996";"P";"K0";"13812.5"
"1996";"P";"T2";"273830.8"
"1996";"P";"S0T";"36101.8"
"1996";"P";"STK";"0"
"1996";"P";"STL";"36101.8"
"1996";"P";"T3";"237729"
