"CubeId";"auvekoma"
"2006";"N";"T1";"338024.93540913"
"2006";"N";"T2";"180508.2478495"
"2006";"N";"D";"4329.6"
"2006";"N";"T4";"-4321.0652432"
"2006";"N";"T7";"78667.95178972"
"2007";"A";"T0";"3746579.8693815"
"2007";"A";"T1";"927605.821"
"2007";"A";"B0";"702457.121"
"2007";"A";"K0";"225148.7"
"2007";"A";"T2";"1271370.17500858"
"2007";"A";"S0T";"695911.25200858"
"2007";"A";"STK";"88870.95"
"2007";"A";"STL";"607040.30200858"
"2007";"A";"T3";"575458.923"
"2007";"A";"A";"277530.123"
"2007";"A";"K1";"297928.8"
"2007";"A";"D";"58312.2"
"2007";"A";"T4";"1404262.68466045"
"2007";"A";"T5";"1053180.71897609"
"2007";"A";"N0";"15367.49290908"
"2007";"A";"TB1";"936786"
"2007";"A";"FGB";"812726"
"2007";"A";"OH0";"5715"
"2007";"A";"US0";"95312.22606701"
"2007";"A";"T6";"350030.73328661"
"2007";"A";"N1";"273.13328661"
"2007";"A";"TB2";"200415"
"2007";"A";"FGK";"200415"
"2007";"A";"OH1";"452"
"2007";"A";"US1";"148890.6"
"2007";"A";"UA";"1051.23239775"
"2007";"A";"T7";"85028.98871247"
"2007";"A";"G";"34775.54281083"
"2007";"A";"RIWF";"405.96031361"
"2007";"A";"S1";"281.70973712"
"2007";"A";"T8";"49468.42848329"
"2007";"A";"W";"47913.77075142"
"2007";"A";"BE";"1554.65773187"
"2007";"A";"U";"97.34736762"
"2007";"P";"T0";"3007096.19314371"
"2007";"P";"T1";"620423.8196208"
"2007";"P";"B0";"436265.0196208"
"2007";"P";"K0";"184158.8"
"2007";"P";"T2";"920815.488"
"2007";"P";"S0T";"104103.383"
"2007";"P";"STK";"1885.988"
"2007";"P";"STL";"102217.395"
"2007";"P";"T3";"816712.105"
"2007";"P";"A";"716378.269"
"2007";"P";"K1";"100333.836"
"2007";"P";"D";"57198.8"
"2007";"P";"T4";"1408658.08552292"
"2007";"P";"T5";"1108515.68552292"
"2007";"P";"N0";"16198.06452292"
"2007";"P";"TB1";"1091756.873"
"2007";"P";"VGB";"963738"
"2007";"P";"VGK";"121055"
"2007";"P";"OH0";
"2007";"P";"US0";"560.748"
"2007";"P";"T6";"236939.4"
"2007";"P";"N1";
"2007";"P";"OH1";"1755"
"2007";"P";"US1";"235184.4"
"2007";"P";"UP";"63203"
"2007";"N";"T0";"739483.67623779"
"2007";"N";"T1";"307182.0013792"
"2007";"N";"T2";"350554.68700858"
"2007";"N";"D";"1113.4"
"2007";"N";"T4";"-4395.40086247"
"2007";"N";"T7";"85028.98871247"
"2008";"A";"T0";"3219024.75990676"
"2008";"A";"T1";"948851.25"
"2008";"A";"B0";"711523.65"
"2008";"A";"K0";"237327.6"
"2008";"A";"T2";"1012917.86525899"
"2008";"A";"S0T";"674163.15925899"
"2008";"A";"STK";"86309.857"
"2008";"A";"STL";"587853.30225899"
"2008";"A";"T3";"338754.706"
"2008";"A";"A";"143362.387"
"2008";"A";"K1";"195392.319"
"2008";"A";"D";"160018.57615124"
"2008";"A";"T4";"1018349.71003667"
"2008";"A";"T5";"711771.81001418"
"2008";"A";"N0";"79135.20890339"
"2008";"A";"TB1";"542227"
"2008";"A";"FGB";"447706"
"2008";"A";"OH0";"15.3"
"2008";"A";"US0";"90394.30111079"
"2008";"A";"T6";"305563.96762474"
"2008";"A";"N1";"326.26762474"
"2008";"A";"TB2";"165736"
"2008";"A";"FGK";"165736"
"2008";"A";"OH1";"429.5"
"2008";"A";"US1";"139072.2"
"2008";"A";"UA";"1013.93239775"
"2008";"A";"T7";"78887.35845986"
"2008";"A";"G";"30861.60482998"
"2008";"A";"RIWF";"724.7414325"
"2008";"A";"S1";"244.54459719"
"2008";"A";"T8";"47062.95977683"
"2008";"A";"W";"45606.55888788"
"2008";"A";"BE";"1456.40088895"
"2008";"A";"U";"-6.49217664"
"2008";"P";"T0";"2569296.93840877"
"2008";"P";"T1";"685988.48492184"
"2008";"P";"B0";"488536.68492184"
"2008";"P";"K0";"197451.8"
"2008";"P";"T2";"656369.957"
"2008";"P";"S0T";"73345.465"
"2008";"P";"STK";"2900.261"
"2008";"P";"STL";"70445.204"
"2008";"P";"T3";"583024.492"
"2008";"P";"A";"492219.793"
"2008";"P";"K1";"90804.699"
"2008";"P";"D";"164495.21918743"
"2008";"P";"T4";"1062443.27729949"
"2008";"P";"T5";"771331.97729949"
"2008";"P";"N0";"45629.02929949"
"2008";"P";"TB1";"724260.05"
"2008";"P";"VGB";"563003"
"2008";"P";"VGK";"157931"
"2008";"P";"OH0";
"2008";"P";"US0";"1442.898"
"2008";"P";"T6";"225724.3"
"2008";"P";"N1";
"2008";"P";"OH1";"1388.6"
"2008";"P";"US1";"224335.7"
"2008";"P";"UP";"65387"
"2008";"N";"T0";"649727.82149799"
"2008";"N";"T1";"262862.76507816"
"2008";"N";"T2";"356547.90825899"
"2008";"N";"D";"-4476.64303619"
"2008";"N";"T4";"-44093.56726282"
"2008";"N";"T7";"78887.35845986"
"2009";"A";"T0";"3395361.25001857"
"2009";"A";"T1";"1100565.341"
"2009";"A";"B0";"834651.341"
"2009";"A";"K0";"265914"
"2009";"A";"T2";"1152868.33918156"
"2009";"A";"S0T";"741807.73018156"
"2009";"A";"STK";"87142.327"
"2009";"A";"STL";"654665.40318156"
"2009";"A";"T3";"411060.609"
"2009";"A";"A";"198733.604"
"2009";"A";"K1";"212327.005"
"2009";"A";"D";"108234.84978511"
"2009";"A";"T4";"894028.4955644"
"2009";"A";"T5";"607175.00361309"
"2009";"A";"N0";"32698.59464179"
"2009";"A";"TB1";"472392"
"2009";"A";"FGB";"411196"
"2009";"A";"OH0";"19.4"
"2009";"A";"US0";"102065.0089713"
"2009";"A";"T6";"285844.75955356"
"2009";"A";"N1";"348.85955356"
"2009";"A";"TB2";"143826"
"2009";"A";"FGK";"143826"
"2009";"A";"OH1";"431.5"
"2009";"A";"US1";"141238.4"
"2009";"A";"UA";"1008.73239775"
"2009";"A";"T7";"139664.2244875"
"2009";"A";"G";"38185.63005709"
"2009";"A";"RIWF";"1230.76371367"
"2009";"A";"S1";"5555.94949467"
"2009";"A";"T8";"94680.21474754"
"2009";"A";"W";"94236.84853203"
"2009";"A";"BE";"443.36621551"
"2009";"A";"U";"11.66647453"
"2009";"P";"T0";"2708968.9742744"
"2009";"P";"T1";"756296.74368713"
"2009";"P";"B0";"546480.14368713"
"2009";"P";"K0";"209816.6"
"2009";"P";"T2";"815175.25107289"
"2009";"P";"S0T";"65657.767"
"2009";"P";"STK";"4037.769"
"2009";"P";"STL";"61619.998"
"2009";"P";"T3";"749517.48407289"
"2009";"P";"A";"656190.73907289"
"2009";"P";"K1";"93326.745"
"2009";"P";"D";"109005.67615927"
"2009";"P";"T4";"1028491.3033551"
"2009";"P";"T5";"724013.86283447"
"2009";"P";"N0";"16029.90183447"
"2009";"P";"TB1";"707590.365"
"2009";"P";"VGB";"442381"
"2009";"P";"VGK";"263252"
"2009";"P";"OH0";
"2009";"P";"US0";"393.596"
"2009";"P";"T6";"231882.6"
"2009";"P";"N1";
"2009";"P";"OH1";"1415.8"
"2009";"P";"US1";"230466.8"
"2009";"P";"UP";"72594.84052063"
"2009";"N";"T0";"686392.27574417"
"2009";"N";"T1";"344268.59731287"
"2009";"N";"T2";"337693.08810867"
"2009";"N";"D";"-770.82637416"
"2009";"N";"T4";"-134462.8077907"
"2009";"N";"T7";"139664.2244875"
"2010";"A";"T0";"3452524.65505803"
"2010";"A";"T1";"1206170.621"
"2010";"A";"B0";"929147.121"
"2010";"A";"K0";"277023.5"
"2010";"A";"T2";"1090109.20559225"
"2010";"A";"S0T";"675394.28259225"
"2010";"A";"STK";"59290.589"
"2010";"A";"STL";"616103.69359225"
"2010";"A";"T3";"414714.923"
"2010";"A";"A";"201530.512"
"2010";"A";"K1";"213184.411"
"2010";"A";"D";"115732.68030134"
"2010";"A";"T4";"788066.60827133"
"2010";"A";"T5";"501244.92339018"
"2010";"A";"N0";"1067.46433253"
"2010";"A";"TB1";"395065"
"2010";"A";"FGB";"348713"
"2010";"A";"OH0";"17.4"
"2010";"A";"US0";"105095.05905765"
"2010";"A";"T6";"285687.1524834"
"2010";"A";"N1";"300.3524834"
"2010";"A";"TB2";"145096"
"2010";"A";"FGK";"145096"
"2010";"A";"OH1";"437.6"
"2010";"A";"US1";"139853.2"
"2010";"A";"UA";"1134.53239775"
"2010";"A";"T7";"252445.53989311"
"2010";"A";"G";"43987.90253325"
"2010";"A";"RIWF";"1067.66972703"
"2010";"A";"S1";"4670.33994208"
"2010";"A";"T8";"202742.17931325"
"2010";"A";"W";"201884.95822504"
"2010";"A";"BE";"857.22108821"
"2010";"A";"U";"-22.5516225"
"2010";"P";"T0";"2753463.96986607"
"2010";"P";"T1";"834927.76117516"
"2010";"P";"B0";"603480.96117516"
"2010";"P";"K0";"231446.8"
"2010";"P";"T2";"830579.59643228"
"2010";"P";"S0T";"96920.18"
"2010";"P";"STK";"35155.342"
"2010";"P";"STL";"61764.838"
"2010";"P";"T3";"733659.41643228"
"2010";"P";"A";"646309.70743228"
"2010";"P";"K1";"87349.709"
"2010";"P";"D";"114844.3000136"
"2010";"P";"T4";"973112.31224503"
"2010";"P";"T5";"662842.36315135"
"2010";"P";"N0";"16769.26965135"
"2010";"P";"TB1";"644816.2785"
"2010";"P";"VGB";"391544"
"2010";"P";"VGK";"250626"
"2010";"P";"OH0";
"2010";"P";"US0";"1256.815"
"2010";"P";"T6";"236500.4"
"2010";"P";"N1";
"2010";"P";"OH1";"1531.8"
"2010";"P";"US1";"234968.6"
"2010";"P";"UP";"73769.54909368"
"2010";"N";"T0";"699060.68519196"
"2010";"N";"T1";"371242.85982484"
"2010";"N";"T2";"259529.60915997"
"2010";"N";"D";"888.38028774"
"2010";"N";"T4";"-185045.7039737"
"2010";"N";"T7";"252445.53989311"
"2011";"A";"T0";"3576136.105495"
"2011";"A";"T1";"1278790.75993142"
"2011";"A";"B0";"966430.95993142"
"2011";"A";"K0";"312359.8"
"2011";"A";"T2";"1054713.93646978"
"2011";"A";"S0T";"653904.05246978"
"2011";"A";"STK";"60531.533"
"2011";"A";"STL";"593372.51946978"
"2011";"A";"T3";"400809.884"
"2011";"A";"A";"207530.193"
"2011";"A";"K1";"193279.691"
"2011";"A";"D";"125899.73340356"
"2011";"A";"T4";"805337.88406034"
"2011";"A";"T5";"505413.07692848"
"2011";"A";"N0";"14972.69197643"
"2011";"A";"TB1";"391269"
"2011";"A";"FGB";"350683"
"2011";"A";"OH0";"18.4"
"2011";"A";"US0";"99152.98495205"
"2011";"A";"T6";"299030.77473411"
"2011";"A";"N1";"301.37473411"
"2011";"A";"TB2";"148013"
"2011";"A";"FGK";"148013"
"2011";"A";"OH1";"797.4"
"2011";"A";"US1";"149919"
"2011";"A";"UA";"894.03239775"
"2011";"A";"T7";"311393.7916299"
"2011";"A";"G";"49379.94087826"
"2011";"A";"RIWF";"3134.5257471"
"2011";"A";"S1";"4621.21848761"
"2011";"A";"T8";"254254.36804856"
"2011";"A";"W";"224472.03438385"
"2011";"A";"BE";"29782.33366471"
"2011";"A";"U";"3.73846837"
"2011";"P";"T0";"2829954.5344466"
"2011";"P";"T1";"915933.60920167"
"2011";"P";"B0";"673239.30920167"
"2011";"P";"K0";"242694.3"
"2011";"P";"T2";"744673.19938584"
"2011";"P";"S0T";"74639.631"
"2011";"P";"STK";"9259.595"
"2011";"P";"STL";"65380.036"
"2011";"P";"T3";"670033.56838584"
"2011";"P";"A";"584814.71838584"
"2011";"P";"K1";"85218.85"
"2011";"P";"D";"128989.7715"
"2011";"P";"T4";"1040357.95435908"
"2011";"P";"T5";"728086.94520734"
"2011";"P";"N0";"23667.56270734"
"2011";"P";"TB1";"703777.9725"
"2011";"P";"VGB";"414734"
"2011";"P";"VGK";"285816"
"2011";"P";"OH0";
"2011";"P";"US0";"641.41"
"2011";"P";"T6";"235818.4"
"2011";"P";"N1";
"2011";"P";"OH1";"1162.1"
"2011";"P";"US1";"234656.3"
"2011";"P";"UP";"76452.60915174"
"2011";"N";"T0";"746181.57104841"
"2011";"N";"T1";"362857.15072975"
"2011";"N";"T2";"310040.73708394"
"2011";"N";"D";"-3090.03809644"
"2011";"N";"T4";"-235020.07029874"
"2011";"N";"T7";"311393.7916299"
"2012";"A";"T0";"3840166.97781388"
"2012";"A";"T1";"1345455.83893142"
"2012";"A";"B0";"1021135.03893142"
"2012";"A";"K0";"324320.8"
"2012";"A";"T2";"1123427.23521916"
"2012";"A";"S0T";"678235.73821916"
"2012";"A";"STK";"61268.455"
"2012";"A";"STL";"616967.28321916"
"2012";"A";"T3";"445191.497"
"2012";"A";"A";"234747.871"
"2012";"A";"K1";"210443.626"
"2012";"A";"D";"112777.5007485"
"2012";"A";"T4";"773505.0813824"
"2012";"A";"T5";"451744.67759313"
"2012";"A";"N0";"5012.61561713"
"2012";"A";"TB1";"357563"
"2012";"A";"FGB";"325456"
"2012";"A";"OH0";"18.1"
"2012";"A";"US0";"89150.961976"
"2012";"A";"T6";"320775.27139152"
"2012";"A";"N1";"279.07139152"
"2012";"A";"TB2";"162127"
"2012";"A";"FGK";"162127"
"2012";"A";"OH1";"842.5"
"2012";"A";"US1";"157526.7"
"2012";"A";"UA";"985.13239775"
"2012";"A";"T7";"485001.3215324"
"2012";"A";"G";"50771.50561342"
"2012";"A";"RIWF";"2804.17307487"
"2012";"A";"S1";"4249.16364388"
"2012";"A";"T8";"427196.28801213"
"2012";"A";"W";"341886.63066713"
"2012";"A";"BE";"85309.657345"
"2012";"A";"U";"-19.8088119"
"2012";"P";"T0";"3159603.07662179"
"2012";"P";"T1";"970296.76694393"
"2012";"P";"B0";"696876.26694393"
"2012";"P";"K0";"273420.5"
"2012";"P";"T2";"963137.79279924"
"2012";"P";"S0T";"90094.1"
"2012";"P";"STK";"8109.962"
"2012";"P";"STL";"81984.138"
"2012";"P";"T3";"873043.69279924"
"2012";"P";"A";"773591.45979924"
"2012";"P";"K1";"99452.233"
"2012";"P";"D";"112518.61904232"
"2012";"P";"T4";"1113649.8978363"
"2012";"P";"T5";"800099.95285501"
"2012";"P";"N0";"49466.50185501"
"2012";"P";"TB1";"749838.815"
"2012";"P";"VGB";"405826"
"2012";"P";"VGK";"341643"
"2012";"P";"OH0";
"2012";"P";"US0";"794.636"
"2012";"P";"T6";"234148.5"
"2012";"P";"N1";
"2012";"P";"OH1";"914.6"
"2012";"P";"US1";"233233.9"
"2012";"P";"UP";"79401.44498129"
"2012";"N";"T0";"680563.9011921"
"2012";"N";"T1";"375159.07198749"
"2012";"N";"T2";"160289.44241992"
"2012";"N";"D";"258.88170618"
"2012";"N";"T4";"-340144.8164539"
"2012";"N";"T7";"485001.3215324"
"2013";"A";"T0";"3887377.5936469"
"2013";"A";"T1";"1300379.86793142"
"2013";"A";"B0";"977748.26793142"
"2013";"A";"K0";"322631.6"
"2013";"A";"T2";"1158151.48510818"
"2013";"A";"S0T";"647111.95410818"
"2013";"A";"STK";"61184.207"
"2013";"A";"STL";"585927.74710818"
"2013";"A";"T3";"511039.531"
"2013";"A";"A";"276150.856"
"2013";"A";"K1";"234888.675"
"2013";"A";"D";"90653.00618165"
"2013";"A";"T4";"860828.74303159"
"2013";"A";"T5";"520669.37816854"
"2013";"A";"N0";"8069.916935"
"2013";"A";"TB1";"399621"
"2013";"A";"FGB";"371102"
"2013";"A";"OH0";"6.7"
"2013";"A";"US0";"112971.76123354"
"2013";"A";"T6";"339170.8324653"
"2013";"A";"N1";"244.2324653"
"2013";"A";"TB2";"174088"
"2013";"A";"FGK";"174088"
"2013";"A";"OH1";"825.3"
"2013";"A";"US1";"164013.3"
"2013";"A";"UA";"988.53239775"
"2013";"A";"T7";"477364.49139406"
"2013";"A";"G";"35564.96163437"
"2013";"A";"RIWF";"2295.38419036"
"2013";"A";"S1";"4293.89450471"
"2013";"A";"T8";"435204.60077985"
"2013";"A";"W";"366745.69769112"
"2013";"A";"BE";"68458.90308873"
"2013";"A";"U";"5.65028477"
"2013";"P";"T0";"3329988.45157887"
"2013";"P";"T1";"965925.3633233"
"2013";"P";"B0";"716594.5633233"
"2013";"P";"K0";"249330.8"
"2013";"P";"T2";"1127593.02534823"
"2013";"P";"S0T";"90023.77"
"2013";"P";"STK";"9276.779"
"2013";"P";"STL";"80746.991"
"2013";"P";"T3";"1037569.25534823"
"2013";"P";"A";"952883.78634823"
"2013";"P";"K1";"84685.469"
"2013";"P";"D";"87137"
"2013";"P";"T4";"1149333.06290734"
"2013";"P";"T5";"819301.2046601"
"2013";"P";"N0";"53289.1786601"
"2013";"P";"TB1";"765604.19"
"2013";"P";"VGB";"399772"
"2013";"P";"VGK";"362236"
"2013";"P";"OH0";
"2013";"P";"US0";"407.836"
"2013";"P";"T6";"246993.32883"
"2013";"P";"N1";
"2013";"P";"OH1";"681.8"
"2013";"P";"US1";"246311.52883"
"2013";"P";"UP";"83038.52941724"
"2013";"N";"T0";"557389.14206803"
"2013";"N";"T1";"334454.50460812"
"2013";"N";"T2";"30558.45975995"
"2013";"N";"D";"3516.00618165"
"2013";"N";"T4";"-288504.31987575"
"2013";"N";"T7";"477364.49139406"
"2014";"A";"T0";"4189592.14294513"
"2014";"A";"T1";"1418290.0764877"
"2014";"A";"B0";"957556.18270553"
"2014";"A";"K0";"460733.89378218"
"2014";"A";"T2";"1238420.12511246"
"2014";"A";"S0T";"670756.08482535"
"2014";"A";"STK";"58907.44927492"
"2014";"A";"STL";"611848.63555043"
"2014";"A";"T3";"567664.04028711"
"2014";"A";"A";"293189.28728711"
"2014";"A";"K1";"274474.753"
"2014";"A";"D";"103122.55875471"
"2014";"A";"T4";"888558.82053643"
"2014";"A";"T5";"490035.7122325"
"2014";"A";"N0";"14932.04208876"
"2014";"A";"TB1";"369026.12"
"2014";"A";"FGB";"339659"
"2014";"A";"OH0";"6.62"
"2014";"A";"US0";"106070.93014374"
"2014";"A";"T6";"383220.30491702"
"2014";"A";"N1";"213.31324837"
"2014";"A";"TB2";"191120"
"2014";"A";"FGK";"191120"
"2014";"A";"OH1";"802.66"
"2014";"A";"US1";"191084.33166865"
"2014";"A";"UA";"15302.80338691"
"2014";"A";"T7";"541200.56205382"
"2014";"A";"G";"39629.62133313"
"2014";"A";"RIWF";"2037.32704323"
"2014";"A";"S1";"4413.78577845"
"2014";"A";"T8";"495130.36466417"
"2014";"A";"W";"472796.95628958"
"2014";"A";"BE";"22333.40837459"
"2014";"A";"U";"-10.53676516"
"2014";"P";"T0";"3677136.21569417"
"2014";"P";"T1";"1213898.80749705"
"2014";"P";"B0";"783680.98521"
"2014";"P";"K0";"430217.82228705"
"2014";"P";"T2";"1210692.50876892"
"2014";"P";"S0T";"92368.79858245"
"2014";"P";"STK";"7625.33856088"
"2014";"P";"STL";"84743.46002156"
"2014";"P";"T3";"1118323.71018648"
"2014";"P";"A";"1022898.86218648"
"2014";"P";"K1";"95424.848"
"2014";"P";"D";"104708.94587113"
"2014";"P";"T4";"1147835.95355706"
"2014";"P";"T5";"821749.79606388"
"2014";"P";"N0";"74747.75306388"
"2014";"P";"TB1";"746346.34"
"2014";"P";"VGB";"352079"
"2014";"P";"VGK";"392061"
"2014";"P";"OH0";
"2014";"P";"US0";"655.703"
"2014";"P";"T6";"229357.96108952"
"2014";"P";"N1";
"2014";"P";"OH1";"604.16"
"2014";"P";"US1";"228753.80108952"
"2014";"P";"UP";"96728.19640367"
"2014";"N";"T0";"512455.92725096"
"2014";"N";"T1";"204391.26899066"
"2014";"N";"T2";"27727.61634353"
"2014";"N";"D";"-1586.38711642"
"2014";"N";"T4";"-259277.13302063"
"2014";"N";"T7";"541200.56205382"
"2015";"A";"T0";"4335425.3321202"
"2015";"A";"T1";"1551458.28169176"
"2015";"A";"B0";"1051161.52025262"
"2015";"A";"K0";"500296.76143914"
"2015";"A";"T2";"1220864.253335"
"2015";"A";"S0T";"647172.93137374"
"2015";"A";"STK";"62917.39730989"
"2015";"A";"STL";"584255.53406385"
"2015";"A";"T3";"573691.32196126"
"2015";"A";"A";"289570.45196126"
"2015";"A";"K1";"284120.87"
"2015";"A";"D";"72344.83841899"
"2015";"A";"T4";"889399.10521919"
"2015";"A";"T5";"422566.12495231"
"2015";"A";"N0";"33687.11075351"
"2015";"A";"TB1";"299392.43158902"
"2015";"A";"FGB";"278507.03905027"
"2015";"A";"OH0";"8.365"
"2015";"A";"US0";"89478.21760978"
"2015";"A";"T6";"445057.88078081"
"2015";"A";"N1";"169.91761363"
"2015";"A";"TB2";"199043.8352802"
"2015";"A";"FGK";"199043.8352802"
"2015";"A";"OH1";"793.634"
"2015";"A";"US1";"245050.49388698"
"2015";"A";"UA";"21775.09948607"
"2015";"A";"T7";"601358.85345526"
"2015";"A";"G";"35466.6767392"
"2015";"A";"RIWF";"1608.40114019"
"2015";"A";"S1";"4707.34538178"
"2015";"A";"T8";"559555.77504234"
"2015";"A";"W";"552649.50497906"
"2015";"A";"BE";"6906.27006328"
"2015";"A";"U";"20.65515175"
"2015";"P";"T0";"3841329.40265587"
"2015";"P";"T1";"1392619.18951177"
"2015";"P";"B0";"949519.16912763"
"2015";"P";"K0";"443100.02038413"
"2015";"P";"T2";"1196215.58226933"
"2015";"P";"S0T";"96512.13106055"
"2015";"P";"STK";"4955.31801024"
"2015";"P";"STL";"91556.8130503"
"2015";"P";"T3";"1099703.45120878"
"2015";"P";"A";"1008924.70820878"
"2015";"P";"K1";"90778.743"
"2015";"P";"D";"70560.15534696"
"2015";"P";"T4";"1181934.47552781"
"2015";"P";"T5";"876940.14174112"
"2015";"P";"N0";"99828.25413808"
"2015";"P";"TB1";"776097.72560304"
"2015";"P";"VGB";"396659.54341513"
"2015";"P";"VGK";"377679.78773705"
"2015";"P";"OH0";
"2015";"P";"US0";"1014.162"
"2015";"P";"T6";"204274.60158344"
"2015";"P";"N1";
"2015";"P";"OH1";"578.238"
"2015";"P";"US1";"203696.36358344"
"2015";"P";"UP";"100719.73220326"
"2015";"N";"T0";"494095.92946433"
"2015";"N";"T1";"158839.09217999"
"2015";"N";"T2";"24648.67106568"
"2015";"N";"D";"1784.68307203"
"2015";"N";"T4";"-292535.37030862"
"2015";"N";"T7";"601358.85345526"
"2016";"A";"T0";"4849347.70735775"
"2016";"A";"T1";"1816282.10647613"
"2016";"A";"B0";"1244628.59097731"
"2016";"A";"K0";"571653.51549882"
"2016";"A";"T2";"1281062.76457437"
"2016";"A";"S0T";"654490.3576839"
"2016";"A";"STK";"60297.08178909"
"2016";"A";"STL";"594193.27589481"
"2016";"A";"T3";"626572.40689047"
"2016";"A";"A";"320170.35689047"
"2016";"A";"K1";"306402.05"
"2016";"A";"D";"69496.62065895"
"2016";"A";"T4";"992009.51878514"
"2016";"A";"T5";"412088.40613223"
"2016";"A";"N0";"50778.93238691"
