"CubeId";"auvekoma"
"2016";"A";"TB1";"252973.16831293"
"2016";"A";"FGB";"230845.08235409"
"2016";"A";"OH0";"3.4"
"2016";"A";"US0";"108332.90543239"
"2016";"A";"T6";"553144.65591643"
"2016";"A";"N1";"155.41026003"
"2016";"A";"TB2";"195558.64379739"
"2016";"A";"FGK";"195558.64379739"
"2016";"A";"OH1";"794.5"
"2016";"A";"US1";"356636.10185901"
"2016";"A";"UA";"26776.45673649"
"2016";"A";"T7";"690496.69686316"
"2016";"A";"G";"39400.34942065"
"2016";"A";"RIWF";"1341.15985865"
"2016";"A";"S1";"4406.19454813"
"2016";"A";"T8";"645321.11337987"
"2016";"A";"W";"627672.90555573"
"2016";"A";"BE";"17648.20782414"
"2016";"A";"U";"27.87965586"
"2016";"P";"T0";"4225866.96390172"
"2016";"P";"T1";"1752357.91121946"
"2016";"P";"B0";"1267370.27187356"
"2016";"P";"K0";"484987.6393459"
"2016";"P";"T2";"1156398.00898187"
"2016";"P";"S0T";"100255.87614849"
"2016";"P";"STK";"5208.85849551"
"2016";"P";"STL";"95047.01765299"
"2016";"P";"T3";"1056142.13283338"
"2016";"P";"A";"971686.30383338"
"2016";"P";"K1";"84455.829"
"2016";"P";"D";"71534.69019027"
"2016";"P";"T4";"1245576.35351012"
"2016";"P";"T5";"888096.28711206"
"2016";"P";"N0";"115054.79649615"
"2016";"P";"TB1";"771573.72061591"
"2016";"P";"VGB";"403136.25030636"
"2016";"P";"VGK";"365775.68934942"
"2016";"P";"OH0";
"2016";"P";"US0";"1467.77"
"2016";"P";"T6";"249620.73566947"
"2016";"P";"N1";
"2016";"P";"OH1";"585.46"
"2016";"P";"US1";"249035.27566947"
"2016";"P";"UP";"107859.33072858"
"2016";"N";"T0";"623480.74345603"
"2016";"N";"T1";"63924.19525667"
"2016";"N";"T2";"124664.7555925"
"2016";"N";"D";"-2038.06953133"
"2016";"N";"T4";"-253566.83472497"
"2016";"N";"T7";"690496.69686316"
"2017";"A";"T0";"5162183.55430877"
"2017";"A";"T1";"1906952.25057707"
"2017";"A";"B0";"1319267.61310777"
"2017";"A";"K0";"587684.63746929"
"2017";"A";"T2";"1375378.14808684"
"2017";"A";"S0T";"650708.59381778"
"2017";"A";"STK";"51913.58973405"
"2017";"A";"STL";"598795.00408373"
"2017";"A";"T3";"724669.55426906"
"2017";"A";"A";"374398.32426906"
"2017";"A";"K1";"350271.23"
"2017";"A";"D";"51631.53297752"
"2017";"A";"T4";"1036092.42610681"
"2017";"A";"T5";"411051.78829357"
"2017";"A";"N0";"45934.24061821"
"2017";"A";"TB1";"244224.74578175"
"2017";"A";"FGB";"220049.31864636"
"2017";"A";"OH0";"1.9"
"2017";"A";"US0";"120890.90189361"
"2017";"A";"T6";"590739.73937043"
"2017";"A";"N1";"210.27613572"
"2017";"A";"TB2";"223525.0954278"
"2017";"A";"FGK";"223525.0954278"
"2017";"A";"OH1";"816.55"
"2017";"A";"US1";"366187.81780692"
"2017";"A";"UA";"34300.89844281"
"2017";"A";"T7";"792129.19656052"
"2017";"A";"G";"42494.04545354"
"2017";"A";"RIWF";"871.26645868"
"2017";"A";"S1";"4495.51778895"
"2017";"A";"T8";"744186.23091923"
"2017";"A";"W";"725658.78648831"
"2017";"A";"BE";"18527.44443092"
"2017";"A";"U";"82.13594013"
"2017";"P";"T0";"4476706.70736492"
"2017";"P";"T1";"1890159.4183336"
"2017";"P";"B0";"1318729.3613702"
"2017";"P";"K0";"571430.0569634"
"2017";"P";"T2";"1275967.7570774"
"2017";"P";"S0T";"113110.06507293"
"2017";"P";"STK";"8388.20495152"
"2017";"P";"STL";"104721.86012141"
"2017";"P";"T3";"1162857.69200446"
"2017";"P";"A";"1074037.27700446"
"2017";"P";"K1";"88820.415"
"2017";"P";"D";"55728.14000983"
"2017";"P";"T4";"1254851.39194409"
"2017";"P";"T5";"874991.78703562"
"2017";"P";"N0";"143790.03328473"
"2017";"P";"TB1";"728546.77675089"
"2017";"P";"VGB";"390063.86797395"
"2017";"P";"VGK";"334897.87370281"
"2017";"P";"OH0";
"2017";"P";"US0";"2654.977"
"2017";"P";"T6";"262586.06594947"
"2017";"P";"N1";
"2017";"P";"OH1";"78.36"
"2017";"P";"US1";"262507.70594947"
"2017";"P";"UP";"117273.538959"
"2017";"N";"T0";"685476.84694385"
"2017";"N";"T1";"16792.83224346"
"2017";"N";"T2";"99410.39100944"
"2017";"N";"D";"-4096.6070323"
"2017";"N";"T4";"-218758.96583728"
"2017";"N";"T7";"792129.19656052"
"2018";"A";"T0";"5053172.91059529"
"2018";"A";"T1";"1959478.23085264"
"2018";"A";"B0";"1361089.9354325"
"2018";"A";"K0";"598388.29542014"
"2018";"A";"T2";"1292147.23988294"
"2018";"A";"S0T";"626230.74223125"
"2018";"A";"STK";"55216.5488157"
"2018";"A";"STL";"571014.19341555"
"2018";"A";"T3";"665916.49765169"
"2018";"A";"A";"333283.99165169"
"2018";"A";"K1";"332632.506"
"2018";"A";"D";"69543.98593015"
"2018";"A";"T4";"955505.93775432"
"2018";"A";"T5";"406891.57673071"
"2018";"A";"N0";"34982.44260394"
"2018";"A";"TB1";"243924.46664491"
"2018";"A";"FGB";"213598.69166144"
"2018";"A";"OH0";"2.6"
"2018";"A";"US0";"127982.06748186"
"2018";"A";"T6";"517353.33715429"
"2018";"A";"N1";"260.29248537"
"2018";"A";"TB2";"208844.49878146"
"2018";"A";"FGK";"208844.49878146"
"2018";"A";"OH1";"512.17"
"2018";"A";"US1";"307736.37588746"
"2018";"A";"UA";"31261.02386932"
"2018";"A";"T7";"776497.51617525"
"2018";"A";"G";"42237.31847995"
"2018";"A";"RIWF";"1188.40501469"
"2018";"A";"S1";"4440.58670517"
"2018";"A";"T8";"728730.27848903"
"2018";"A";"W";"695928.03819699"
"2018";"A";"BE";"32802.24029204"
"2018";"A";"U";"-99.07251359"
"2018";"P";"T0";"4252041.72759883"
"2018";"P";"T1";"1825915.89688699"
"2018";"P";"B0";"1327879.38274213"
"2018";"P";"K0";"498036.51414486"
"2018";"P";"T2";"1146189.33472007"
"2018";"P";"S0T";"120943.86582513"
"2018";"P";"STK";"7445.43737755"
"2018";"P";"STL";"113498.42844758"
"2018";"P";"T3";"1025245.46889494"
"2018";"P";"A";"951316.66189494"
"2018";"P";"K1";"73928.807"
"2018";"P";"D";"67778.7014994"
"2018";"P";"T4";"1212157.79449237"
"2018";"P";"T5";"819939.10857823"
"2018";"P";"N0";"114403.13409535"
"2018";"P";"TB1";"701678.91048288"
"2018";"P";"VGB";"381964.92953681"
"2018";"P";"VGK";"315380.02123895"
"2018";"P";"OH0";
"2018";"P";"US0";"3857.064"
"2018";"P";"T6";"270769.85946875"
"2018";"P";"N1";
"2018";"P";"OH1";"23.43"
"2018";"P";"US1";"270746.42946875"
"2018";"P";"UP";"121448.82644539"
"2018";"N";"T0";"801131.18299646"
"2018";"N";"T1";"133562.33396565"
"2018";"N";"T2";"145957.90516287"
"2018";"N";"D";"1765.28443075"
"2018";"N";"T4";"-256651.85673805"
"2018";"N";"T7";"776497.51617525"
"2019";"A";"T0";"5320649.60257402"
"2019";"A";"T1";"2065275.64835956"
"2019";"A";"B0";"1381803.87635603"
"2019";"A";"K0";"683471.77200353"
"2019";"A";"T2";"1429298.35300874"
"2019";"A";"S0T";"659691.77080729"
"2019";"A";"STK";"55417.48586837"
"2019";"A";"STL";"604274.28493893"
"2019";"A";"T3";"769606.58220145"
"2019";"A";"A";"403733.56920145"
"2019";"A";"K1";"365873.013"
"2019";"A";"D";"59842.60985521"
"2019";"A";"T4";"939824.28167179"
"2019";"A";"T5";"404106.5918583"
"2019";"A";"N0";"22442.19468571"
"2019";"A";"TB1";"246459.04033813"
"2019";"A";"FGB";"188887.34969706"
"2019";"A";"OH0";"3.106"
"2019";"A";"US0";"135202.25083446"
"2019";"A";"T6";"498256.08494209"
"2019";"A";"N1";"276.23132693"
"2019";"A";"TB2";"212014.8957297"
"2019";"A";"FGK";"212014.8957297"
"2019";"A";"OH1";"565.965"
"2019";"A";"US1";"285398.99288546"
"2019";"A";"UA";"37461.6048714"
"2019";"A";"T7";"826408.70967871"
"2019";"A";"G";"49110.85393662"
"2019";"A";"RIWF";"1368.65435384"
"2019";"A";"S1";"4380.61554007"
"2019";"A";"T8";"771569.13236637"
"2019";"A";"W";"733368.84137755"
"2019";"A";"BE";"38200.29098882"
"2019";"A";"U";"-20.54651819"
"2019";"P";"T0";"4658856.47164331"
"2019";"P";"T1";"1974512.76201206"
"2019";"P";"B0";"1375207.12352107"
"2019";"P";"K0";"599305.63849099"
"2019";"P";"T2";"1411900.91716672"
"2019";"P";"S0T";"142011.50263672"
"2019";"P";"STK";"10057.84391036"
"2019";"P";"STL";"131953.65872637"
"2019";"P";"T3";"1269889.41453"
"2019";"P";"A";"1188931.54153"
"2019";"P";"K1";"80957.873"
"2019";"P";"D";"59084.97648771"
"2019";"P";"T4";"1213357.81597682"
"2019";"P";"T5";"795759.98800901"
"2019";"P";"N0";"86946.78020545"
"2019";"P";"TB1";"704813.26580356"
"2019";"P";"VGB";"403498.57113136"
"2019";"P";"VGK";"295298.59644155"
"2019";"P";"OH0";
"2019";"P";"US0";"3999.942"
"2019";"P";"T6";"281793.99971243"
"2019";"P";"N1";
"2019";"P";"OH1";"30.052"
"2019";"P";"US1";"281763.94771243"
"2019";"P";"UP";"135803.82825538"
"2019";"N";"T0";"661793.13093071"
"2019";"N";"T1";"90762.8863475"
"2019";"N";"T2";"17397.43584202"
"2019";"N";"D";"757.6333675"
"2019";"N";"T4";"-273533.53430503"
"2019";"N";"T7";"826408.70967871"
"2020";"A";"T0";"5358682.61133222"
"2020";"A";"T1";"2012763.36199737"
"2020";"A";"B0";"1414513.69608638"
"2020";"A";"K0";"598249.66591098"
"2020";"A";"T2";"1486125.92066836"
"2020";"A";"S0T";"652604.45172007"
"2020";"A";"STK";"60667.02621681"
"2020";"A";"STL";"591937.42550326"
"2020";"A";"T3";"833521.46894829"
"2020";"A";"A";"437603.15894829"
"2020";"A";"K1";"395918.31"
"2020";"A";"D";"83914.34333912"
"2020";"A";"T4";"821739.93186014"
"2020";"A";"T5";"402840.27193259"
"2020";"A";"N0";"17952.59260659"
"2020";"A";"TB1";"242338.1818706"
"2020";"A";"FGB";"202224.40192298"
"2020";"A";"OH0";"4.958"
"2020";"A";"US0";"142544.5394554"
"2020";"A";"T6";"393855.15090719"
"2020";"A";"N1";"907.62630857"
"2020";"A";"TB2";"212606.56050082"
"2020";"A";"FGK";"212606.56050082"
"2020";"A";"OH1";"808.98"
"2020";"A";"US1";"179531.9840978"
"2020";"A";"UA";"25044.50902036"
"2020";"A";"T7";"954139.05346723"
"2020";"A";"G";"55747.12079425"
"2020";"A";"RIWF";"1849.57774245"
"2020";"A";"S1";"4363.87669915"
"2020";"A";"T8";"892262.72615703"
"2020";"A";"W";"812132.65497233"
"2020";"A";"BE";"80130.0711847"
"2020";"A";"U";"-84.24792565"
"2020";"P";"T0";"4558912.84477179"
"2020";"P";"T1";"1770543.42777233"
"2020";"P";"B0";"1219208.72402926"
"2020";"P";"K0";"551334.70374306"
"2020";"P";"T2";"1416346.9080264"
"2020";"P";"S0T";"160374.2136312"
"2020";"P";"STK";"24213.27590199"
"2020";"P";"STL";"136160.93772921"
"2020";"P";"T3";"1255972.6943952"
"2020";"P";"A";"1172611.8653952"
"2020";"P";"K1";"83360.829"
"2020";"P";"D";"81437.54906124"
"2020";"P";"T4";"1290584.95991182"
"2020";"P";"T5";"874262.08514568"
"2020";"P";"N0";"87563.71974921"
"2020";"P";"TB1";"782355.91439647"
"2020";"P";"VGB";"395875.05441805"
"2020";"P";"VGK";"380432.67528181"
"2020";"P";"OH0";
"2020";"P";"US0";"4342.451"
"2020";"P";"T6";"282869.77264305"
"2020";"P";"N1";
"2020";"P";"OH1";"47.594"
"2020";"P";"US1";"282822.17864305"
"2020";"P";"UP";"133453.10212309"
"2020";"N";"T0";"799769.76656043"
"2020";"N";"T1";"242219.93422504"
"2020";"N";"T2";"69779.01264196"
"2020";"N";"D";"2476.79427788"
"2020";"N";"T4";"-468845.02805168"
"2020";"N";"T7";"954139.05346723"
"2021";"A";"T0";"5661538.76708934"
"2021";"A";"T1";"1996173.40146845"
"2021";"A";"B0";"1359203.62751973"
"2021";"A";"K0";"636969.77394871"
"2021";"A";"T2";"1630582.0325182"
"2021";"A";"S0T";"650052.32798531"
"2021";"A";"STK";"56756.86506134"
"2021";"A";"STL";"593295.46292396"
"2021";"A";"T3";"980529.70453289"
"2021";"A";"A";"513569.48453289"
"2021";"A";"K1";"466960.22"
"2021";"A";"D";"122978.33207022"
"2021";"A";"T4";"897670.60911804"
"2021";"A";"T5";"442036.24574447"
"2021";"A";"N0";"21705.53031227"
"2021";"A";"TB1";"267786.44496195"
"2021";"A";"FGB";"231751.31202829"
"2021";"A";"OH0";"5.71451406"
"2021";"A";"US0";"152538.55595619"
"2021";"A";"T6";"417616.5102812"
"2021";"A";"N1";"907.95304019"
"2021";"A";"TB2";"235099.57124773"
"2021";"A";"FGK";"235099.57124773"
"2021";"A";"OH1";"853.97929543"
"2021";"A";"US1";"180755.00669785"
"2021";"A";"UA";"38017.85309237"
"2021";"A";"T7";"1014134.39191443"
"2021";"A";"G";"55690.73617941"
"2021";"A";"RIWF";"2000.8149878"
"2021";"A";"S1";"11912.47159794"
"2021";"A";"T8";"944496.92930747"
"2021";"A";"W";"815398.7529835"
"2021";"A";"BE";"129098.17632397"
"2021";"A";"U";"33.43984181"
"2021";"P";"T0";"4862761.45206928"
"2021";"P";"T1";"1665307.54142936"
"2021";"P";"B0";"1052652.85420416"
"2021";"P";"K0";"612654.6872252"
"2021";"P";"T2";"1691096.26426605"
"2021";"P";"S0T";"186495.9523433"
"2021";"P";"STK";"26518.14693966"
"2021";"P";"STL";"159977.80540364"
"2021";"P";"T3";"1504600.31192275"
"2021";"P";"A";"1417037.04592275"
"2021";"P";"K1";"87563.266"
"2021";"P";"D";"126038.13759045"
"2021";"P";"T4";"1380319.50878342"
"2021";"P";"T5";"925890.50235879"
"2021";"P";"N0";"98800.21786216"
"2021";"P";"TB1";"822629.93849663"
"2021";"P";"VGB";"403173.06555648"
"2021";"P";"VGK";"411133.2213657"
"2021";"P";"OH0";
"2021";"P";"US0";"4460.346"
"2021";"P";"T6";"304144.97613174"
"2021";"P";"N1";
"2021";"P";"OH1";"61.53925564"
"2021";"P";"US1";"304083.4368761"
"2021";"P";"UP";"150284.03029289"
"2021";"N";"T0";"798777.31502006"
"2021";"N";"T1";"330865.86003909"
"2021";"N";"T2";"-60514.23174785"
"2021";"N";"D";"-3059.80552023"
"2021";"N";"T4";"-482648.89966538"
"2021";"N";"T7";"1014134.39191443"
"2022";"A";"T0";"5251444.58041458"
"2022";"A";"T1";"1905031.01672578"
"2022";"A";"B0";"1291166.22939265"
"2022";"A";"K0";"613864.78733313"
"2022";"A";"T2";"1449369.06128667"
"2022";"A";"S0T";"609385.23530275"
"2022";"A";"STK";"63208.61015164"
"2022";"A";"STL";"546176.62515111"
"2022";"A";"T3";"839983.82598393"
"2022";"A";"A";"434786.48398393"
"2022";"A";"K1";"405197.342"
"2022";"A";"D";"140716.05621895"
"2022";"A";"T4";"904133.26011665"
"2022";"A";"T5";"480200.54444264"
"2022";"A";"N0";"16738.27872114"
"2022";"A";"TB1";"262461.49073757"
"2022";"A";"FGB";"210377.50125813"
"2022";"A";"OH0";"12.75941495"
"2022";"A";"US0";"200988.01556899"
"2022";"A";"T6";"385883.21477057"
"2022";"A";"N1";"877.46421183"
"2022";"A";"TB2";"221454.64406314"
"2022";"A";"FGK";"221454.64406314"
"2022";"A";"OH1";"870.37575113"
"2022";"A";"US1";"162680.73074447"
"2022";"A";"UA";"38049.50090344"
"2022";"A";"T7";"852195.18606653"
"2022";"A";"G";"56099.2590539"
"2022";"A";"RIWF";"2136.60309017"
"2022";"A";"S1";"11380.70788765"
"2022";"A";"T8";"783826.67950628"
"2022";"A";"W";"695098.24397962"
"2022";"A";"BE";"88728.43552666"
"2022";"A";"U";"-1248.06347147"
"2022";"P";"T0";"4518143.57991317"
"2022";"P";"T1";"1658735.1954658"
"2022";"P";"B0";"1014329.49442247"
"2022";"P";"K0";"644405.70104334"
"2022";"P";"T2";"1417309.39687207"
"2022";"P";"S0T";"210830.67387207"
"2022";"P";"STK";"71430.01779778"
"2022";"P";"STL";"139400.65607429"
"2022";"P";"T3";"1206478.723"
"2022";"P";"A";"1122013.074"
"2022";"P";"K1";"84465.649"
"2022";"P";"D";"144090.07264982"
"2022";"P";"T4";"1298008.91492547"
"2022";"P";"T5";"846056.69648475"
"2022";"P";"N0";"106639.92801024"
"2022";"P";"TB1";"736023.70347451"
"2022";"P";"VGB";"432133.77855991"
"2022";"P";"VGK";"290619.66708561"
"2022";"P";"OH0";
"2022";"P";"US0";"3393.065"
"2022";"P";"T6";"306068.84848227"
"2022";"P";"N1";
"2022";"P";"OH1";"59.60450553"
"2022";"P";"US1";"306009.24397674"
"2022";"P";"UP";"145883.36995845"
"2022";"N";"T0";"733301.00050141"
"2022";"N";"T1";"246295.82125998"
"2022";"N";"T2";"32059.6644146"
"2022";"N";"D";"-3374.01643088"
"2022";"N";"T4";"-393875.65480881"
"2022";"N";"T7";"852195.18606653"
"2023";"A";"T0";"4965408.46042124"
"2023";"A";"T1";"1839211.60580251"
"2023";"A";"B0";"1246582.40614397"
"2023";"A";"K0";"592629.19965854"
"2023";"A";"T2";"1502366.27357435"
"2023";"A";"S0T";"632092.34191347"
"2023";"A";"STK";"72713.02001139"
"2023";"A";"STL";"559379.32190208"
"2023";"A";"T3";"870273.93166088"
"2023";"A";"A";"465201.02066088"
"2023";"A";"K1";"405072.911"
"2023";"A";"D";"95293.94419902"
"2023";"A";"T4";"804160.77758144"
"2023";"A";"T5";"433673.51858893"
"2023";"A";"N0";"23222.18927718"
"2023";"A";"TB1";"240868.62134129"
"2023";"A";"FGB";"177466.63424305"
"2023";"A";"OH0";"1.81870522"
"2023";"A";"US0";"169580.88926523"
"2023";"A";"T6";"339688.06746462"
"2023";"A";"N1";"745.3301941"
"2023";"A";"TB2";"195986.39475948"
"2023";"A";"FGK";"195986.39475948"
"2023";"A";"OH1";"887.1485847"
"2023";"A";"US1";"142069.19392633"
"2023";"A";"UA";"30799.1915279"
"2023";"A";"T7";"724375.85926392"
"2023";"A";"G";"57817.65746398"
"2023";"A";"RIWF";"1885.2142453"
"2023";"A";"S1";"10901.77789203"
"2023";"A";"T8";"654173.2705205"
"2023";"A";"W";"634896.01668691"
"2023";"A";"BE";"19277.25383359"
"2023";"A";"U";"-402.06085789"
"2023";"P";"T0";"4170579.41821753"
"2023";"P";"T1";"1513661.49065317"
"2023";"P";"B0";"932474.81586661"
"2023";"P";"K0";"581186.67478656"
"2023";"P";"T2";"1449632.59594193"
"2023";"P";"S0T";"223820.24182993"
"2023";"P";"STK";"66167.50896224"
"2023";"P";"STL";"157652.73286769"
"2023";"P";"T3";"1225812.354112"
"2023";"P";"A";"1141179.852112"
"2023";"P";"K1";"84632.502"
"2023";"P";"D";"93725.88442617"
"2023";"P";"T4";"1113559.44719627"
"2023";"P";"T5";"689537.48411662"
"2023";"P";"N0";"58916.00814605"
"2023";"P";"TB1";"627688.72897057"
"2023";"P";"VGB";"394313.82510379"
"2023";"P";"VGK";"219974.12841533"
"2023";"P";"OH0";
"2023";"P";"US0";"2932.747"
"2023";"P";"T6";"276282.67339467"
"2023";"P";"N1";
"2023";"P";"OH1";"77.4116071"
"2023";"P";"US1";"276205.26178757"
"2023";"P";"UP";"147739.28968498"
"2023";"N";"T0";"794829.04220371"
"2023";"N";"T1";"325550.11514934"
"2023";"N";"T2";"52733.67763242"
"2023";"N";"D";"1568.05977286"
"2023";"N";"T4";"-309398.66961483"
"2023";"N";"T7";"724375.85926392"
"2024";"A";"T0";"5270374.21346743"
"2024";"A";"T1";"1865496.94521658"
"2024";"A";"B0";"1289292.18119265"
"2024";"A";"K0";"576204.76402392"
"2024";"A";"T2";"1685617.50715926"
"2024";"A";"S0T";"682250.51978713"
"2024";"A";"STK";"79218.11174467"
"2024";"A";"STL";"603032.40804246"
"2024";"A";"T3";"1003366.98737213"
"2024";"A";"A";"544791.61537213"
"2024";"A";"K1";"458575.372"
"2024";"A";"D";"95608.31693632"
"2024";"A";"T4";"801084.71985387"
"2024";"A";"T5";"459893.71355585"
"2024";"A";"N0";"23287.11867143"
"2024";"A";"TB1";"243433.06663303"
"2024";"A";"FGB";"179654.31499976"
"2024";"A";"OH0";"7.66001828"
"2024";"A";"US0";"193165.86823311"
"2024";"A";"T6";"348636.08677705"
"2024";"A";"N1";"1595.86644982"
"2024";"A";"TB2";"200034.48877629"
"2024";"A";"FGK";"200034.48877629"
"2024";"A";"OH1";"861.25609502"
"2024";"A";"US1";"146144.47545592"
"2024";"A";"UA";"-7445.08047903"
"2024";"A";"T7";"822566.7243014"
"2024";"A";"G";"79047.81104774"
"2024";"A";"RIWF";"1715.27957735"
"2024";"A";"S1";"10944.38375498"
"2024";"A";"T8";"730873.44921989"
"2024";"A";"W";"711748.20167064"
"2024";"A";"BE";"19125.24754925"
"2024";"A";"U";"-14.19929856"
"2024";"P";"T0";"4230334.24293436"
"2024";"P";"T1";"1430863.62425317"
"2024";"P";"B0";"868789.31240759"
"2024";"P";"K0";"562074.31184558"
"2024";"P";"T2";"1500152.06593512"
"2024";"P";"S0T";"218998.89153762"
"2024";"P";"STK";"48824.72941256"
"2024";"P";"STL";"170174.16212506"
"2024";"P";"T3";"1281153.1743975"
"2024";"P";"A";"1177432.2793975"
"2024";"P";"K1";"103720.895"
"2024";"P";"D";"91904.77503544"
"2024";"P";"T4";"1207413.77771062"
"2024";"P";"T5";"758866.949959"
"2024";"P";"N0";"88512.45969083"
"2024";"P";"TB1";"667668.50326817"
"2024";"P";"VGB";"431996.25570118"
"2024";"P";"VGK";"222604.77739779"
"2024";"P";"OH0";
"2024";"P";"US0";"2685.987"
"2024";"P";"T6";"298373.84699104"
"2024";"P";"N1";
"2024";"P";"OH1";"79.65584588"
"2024";"P";"US1";"298294.19114516"
"2024";"P";"UP";"150172.98076058"
"2024";"N";"T0";"1040039.97053307"
"2024";"N";"T1";"434633.3209634"
"2024";"N";"T2";"185465.44122414"
"2024";"N";"D";"3703.54190088"
"2024";"N";"T4";"-406329.05785675"
"2024";"N";"T7";"822566.7243014"
